   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2671               	.LBE494:
 2672               	.LM437:
 2673 09e0 CE9B      		sbis 57-32,6
 2674 09e2 00C0      		rjmp .L229
 2675 09e4 8699      		sbic 48-32,6
 2676 09e6 00C0      		rjmp .L226
 2677 09e8 00C0      		rjmp .L229
 2678               	.L227:
 2679               	.LM438:
 2680 09ea 0E94 0000 		call line_track_new
 2681               	.L229:
 2682               	.LM439:
 2683 09ee CC9B      		sbis 57-32,4
 2684 09f0 00C0      		rjmp .L227
 2685 09f2 879B      		sbis 48-32,7
 2686 09f4 00C0      		rjmp .L227
 2687               	.LBB495:
 2688               	.LBB496:
 2689               	.LM440:
 2690 09f6 8FE8      		ldi r24,lo8(399)
 2691 09f8 91E0      		ldi r25,hi8(399)
 2692 09fa 9BBD      		out (74)+1-32,r25
 2693 09fc 8ABD      		out 74-32,r24
 2694               	.LBE496:
 2695               	.LBE495:
 2696               	.LBB497:
 2697               	.LBB498:
 2698               	.LM441:
 2699 09fe 99BD      		out (72)+1-32,r25
 2700 0a00 88BD      		out 72-32,r24
 2701               	.LBE498:
 2702               	.LBE497:
 2703               	.LBB499:
 2704               	.LBB500:
 2705               	.LM442:
 2706 0a02 AC9A      		sbi 53-32,4
 2707               	.LM443:
 2708 0a04 AD9A      		sbi 53-32,5
 2709               	.LM444:
 2710 0a06 AE9A      		sbi 53-32,6
 2711               	.LM445:
 2712 0a08 AF9A      		sbi 53-32,7
 2713               	/* epilogue start */
 2714               	.LBE500:
 2715               	.LBE499:
 2716               	.LM446:
 2717 0a0a 0895      		ret
 2718               	.LFE57:
 2720               	.global	turn_right
 2722               	turn_right:
 2723               	.LFB56:
 2724               	.LM447:
 2725 0a0c CF93      		push r28
 2726 0a0e DF93      		push r29
 2727               	/* prologue: function */
 2728               	/* frame size = 0 */
 2729               	.LM448:
 2730 0a10 82E7      		ldi r24,lo8(114)
 2731 0a12 8093 0000 		sts turn,r24
 2732               	.LBB501:
 2733               	.LBB502:
 2734               	.LM449:
 2735 0a16 CFEF      		ldi r28,lo8(255)
 2736 0a18 D0E0      		ldi r29,hi8(255)
 2737 0a1a 00C0      		rjmp .L234
 2738               	.L235:
 2739 0a1c DBBD      		out (74)+1-32,r29
 2740 0a1e CABD      		out 74-32,r28
 2741               	.LBE502:
 2742               	.LBE501:
 2743               	.LBB503:
 2744               	.LBB504:
 2745               	.LM450:
 2746 0a20 D9BD      		out (72)+1-32,r29
 2747 0a22 C8BD      		out 72-32,r28
 2748               	.LBE504:
 2749               	.LBE503:
 2750               	.LBB505:
 2751               	.LBB506:
 2752               	.LM451:
 2753 0a24 AC9A      		sbi 53-32,4
 2754               	.LM452:
 2755 0a26 AD98      		cbi 53-32,5
 2756               	.LM453:
 2757 0a28 AE98      		cbi 53-32,6
 2758               	.LM454:
 2759 0a2a AF9A      		sbi 53-32,7
 2760               	.LBE506:
 2761               	.LBE505:
 2762               	.LM455:
 2763 0a2c 0E94 0000 		call left_count
 2764               	.L234:
 2765               	.LM456:
 2766 0a30 CF99      		sbic 57-32,7
 2767 0a32 00C0      		rjmp .L235
 2768 0a34 00C0      		rjmp .L244
 2769               	.L238:
 2770               	.LBB507:
 2771               	.LBB508:
 2772               	.LM457:
 2773 0a36 DBBD      		out (74)+1-32,r29
 2774 0a38 CABD      		out 74-32,r28
 2775               	.LBE508:
 2776               	.LBE507:
 2777               	.LBB510:
 2778               	.LBB511:
 2779               	.LM458:
 2780 0a3a D9BD      		out (72)+1-32,r29
 2781 0a3c C8BD      		out 72-32,r28
 2782               	.LBE511:
 2783               	.LBE510:
 2784               	.LBB512:
 2785               	.LBB513:
 2786               	.LM459:
 2787 0a3e AC9A      		sbi 53-32,4
 2788               	.LM460:
 2789 0a40 AD98      		cbi 53-32,5
 2790               	.LM461:
 2791 0a42 AE98      		cbi 53-32,6
 2792               	.LM462:
 2793 0a44 AF9A      		sbi 53-32,7
 2794               	.LBE513:
 2795               	.LBE512:
 2796               	.LM463:
 2797 0a46 0E94 0000 		call left_count
 2798 0a4a 00C0      		rjmp .L243
 2799               	.L244:
 2800               	.LBB514:
 2801               	.LBB509:
 2802               	.LM464:
 2803 0a4c C6EE      		ldi r28,lo8(230)
 2804 0a4e D0E0      		ldi r29,hi8(230)
 2805               	.L243:
 2806               	.LBE509:
 2807               	.LBE514:
 2808               	.LM465:
 2809 0a50 CE9B      		sbis 57-32,6
 2810 0a52 00C0      		rjmp .L241
 2811 0a54 8699      		sbic 48-32,6
 2812 0a56 00C0      		rjmp .L238
 2813 0a58 00C0      		rjmp .L241
 2814               	.L239:
 2815               	.LM466:
 2816 0a5a 0E94 0000 		call line_track_new
 2817               	.L241:
 2818               	.LM467:
 2819 0a5e CC9B      		sbis 57-32,4
 2820 0a60 00C0      		rjmp .L239
 2821 0a62 879B      		sbis 48-32,7
 2822 0a64 00C0      		rjmp .L239
 2823               	.LBB515:
 2824               	.LBB516:
 2825               	.LM468:
 2826 0a66 8FE8      		ldi r24,lo8(399)
 2827 0a68 91E0      		ldi r25,hi8(399)
 2828 0a6a 9BBD      		out (74)+1-32,r25
 2829 0a6c 8ABD      		out 74-32,r24
 2830               	.LBE516:
 2831               	.LBE515:
 2832               	.LBB517:
 2833               	.LBB518:
 2834               	.LM469:
 2835 0a6e 99BD      		out (72)+1-32,r25
 2836 0a70 88BD      		out 72-32,r24
 2837               	.LBE518:
 2838               	.LBE517:
 2839               	.LBB519:
 2840               	.LBB520:
 2841               	.LM470:
 2842 0a72 AC9A      		sbi 53-32,4
 2843               	.LM471:
 2844 0a74 AD9A      		sbi 53-32,5
 2845               	.LM472:
 2846 0a76 AE9A      		sbi 53-32,6
 2847               	.LM473:
 2848 0a78 AF9A      		sbi 53-32,7
 2849               	/* epilogue start */
 2850               	.LBE520:
 2851               	.LBE519:
 2852               	.LM474:
 2853 0a7a DF91      		pop r29
 2854 0a7c CF91      		pop r28
 2855 0a7e 0895      		ret
 2856               	.LFE56:
 2858               	.global	sense_of_directon
 2860               	sense_of_directon:
 2861               	.LFB65:
 2862               	.LM475:
 2863               	/* prologue: function */
 2864               	/* frame size = 0 */
 2865               	.LM476:
 2866 0a80 8091 0000 		lds r24,turn
 2867 0a84 8237      		cpi r24,lo8(114)
 2868 0a86 01F4      		brne .L246
 2869               	.LM477:
 2870 0a88 8091 0000 		lds r24,dir
 2871 0a8c 9091 0000 		lds r25,(dir)+1
 2872 0a90 2FEF      		ldi r18,hi8(-1)
 2873 0a92 8F3F      		cpi r24,lo8(-1)
 2874 0a94 9207      		cpc r25,r18
 2875 0a96 01F0      		breq .L256
 2876 0a98 2FEF      		ldi r18,hi8(-1)
 2877 0a9a 8F3F      		cpi r24,lo8(-1)
 2878 0a9c 9207      		cpc r25,r18
 2879 0a9e 01F0      		breq .+2
 2880 0aa0 04F4      		brge .L252
 2881 0aa2 8E5F      		subi r24,lo8(-2)
 2882 0aa4 9F4F      		sbci r25,hi8(-2)
 2883 0aa6 01F0      		breq .+2
 2884 0aa8 00C0      		rjmp .L264
 2885 0aaa 00C0      		rjmp .L261
 2886               	.L252:
 2887 0aac 8130      		cpi r24,1
 2888 0aae 9105      		cpc r25,__zero_reg__
 2889 0ab0 01F4      		brne .+2
 2890 0ab2 00C0      		rjmp .L262
 2891 0ab4 0297      		sbiw r24,2
 2892 0ab6 01F0      		breq .+2
 2893 0ab8 00C0      		rjmp .L264
 2894 0aba 00C0      		rjmp .L260
 2895               	.L246:
 2896               	.LM478:
 2897 0abc 8C36      		cpi r24,lo8(108)
 2898 0abe 01F4      		brne .L253
 2899               	.LM479:
 2900 0ac0 8091 0000 		lds r24,dir
 2901 0ac4 9091 0000 		lds r25,(dir)+1
 2902 0ac8 2FEF      		ldi r18,hi8(-1)
 2903 0aca 8F3F      		cpi r24,lo8(-1)
 2904 0acc 9207      		cpc r25,r18
 2905 0ace 01F0      		breq .L262
 2906 0ad0 2FEF      		ldi r18,hi8(-1)
 2907 0ad2 8F3F      		cpi r24,lo8(-1)
 2908 0ad4 9207      		cpc r25,r18
 2909 0ad6 01F0      		breq .+2
 2910 0ad8 04F4      		brge .L258
 2911 0ada 8E5F      		subi r24,lo8(-2)
 2912 0adc 9F4F      		sbci r25,hi8(-2)
 2913 0ade 01F4      		brne .L264
 2914 0ae0 00C0      		rjmp .L260
 2915               	.L258:
 2916 0ae2 8130      		cpi r24,1
 2917 0ae4 9105      		cpc r25,__zero_reg__
 2918 0ae6 01F0      		breq .L256
 2919 0ae8 0297      		sbiw r24,2
 2920 0aea 01F4      		brne .L264
 2921 0aec 00C0      		rjmp .L261
 2922               	.L256:
 2923               	.LM480:
 2924 0aee 82E0      		ldi r24,lo8(2)
 2925 0af0 90E0      		ldi r25,hi8(2)
 2926 0af2 00C0      		rjmp .L265
 2927               	.L253:
 2928               	.LM481:
 2929 0af4 8537      		cpi r24,lo8(117)
 2930 0af6 01F4      		brne .L264
 2931               	.LM482:
 2932 0af8 8091 0000 		lds r24,dir
 2933 0afc 9091 0000 		lds r25,(dir)+1
 2934 0b00 2FEF      		ldi r18,hi8(-1)
 2935 0b02 8F3F      		cpi r24,lo8(-1)
 2936 0b04 9207      		cpc r25,r18
 2937 0b06 01F0      		breq .L260
 2938 0b08 2FEF      		ldi r18,hi8(-1)
 2939 0b0a 8F3F      		cpi r24,lo8(-1)
 2940 0b0c 9207      		cpc r25,r18
 2941 0b0e 01F0      		breq .+2
 2942 0b10 04F4      		brge .L263
 2943 0b12 8E5F      		subi r24,lo8(-2)
 2944 0b14 9F4F      		sbci r25,hi8(-2)
 2945 0b16 01F4      		brne .L264
 2946 0b18 00C0      		rjmp .L266
 2947               	.L263:
 2948 0b1a 8130      		cpi r24,1
 2949 0b1c 9105      		cpc r25,__zero_reg__
 2950 0b1e 01F0      		breq .L261
 2951 0b20 0297      		sbiw r24,2
 2952 0b22 01F4      		brne .L264
 2953 0b24 00C0      		rjmp .L262
 2954               	.L261:
 2955               	.LM483:
 2956 0b26 8FEF      		ldi r24,lo8(-1)
 2957 0b28 9FEF      		ldi r25,hi8(-1)
 2958 0b2a 00C0      		rjmp .L265
 2959               	.L260:
 2960               	.LM484:
 2961 0b2c 81E0      		ldi r24,lo8(1)
 2962 0b2e 90E0      		ldi r25,hi8(1)
 2963 0b30 00C0      		rjmp .L265
 2964               	.L262:
 2965               	.LM485:
 2966 0b32 8EEF      		ldi r24,lo8(-2)
 2967 0b34 9FEF      		ldi r25,hi8(-2)
 2968               	.L265:
 2969 0b36 9093 0000 		sts (dir)+1,r25
 2970 0b3a 8093 0000 		sts dir,r24
 2971 0b3e 0895      		ret
 2972               	.L266:
 2973               	.LM486:
 2974 0b40 82E0      		ldi r24,lo8(2)
 2975 0b42 90E0      		ldi r25,hi8(2)
 2976 0b44 9093 0000 		sts (dir)+1,r25
 2977 0b48 8093 0000 		sts dir,r24
 2978               	.L264:
 2979 0b4c 0895      		ret
 2980               	.LFE65:
 2982               	.global	update_array
 2984               	update_array:
 2985               	.LFB66:
 2986               	.LM487:
 2987               	.LVL103:
 2988 0b4e EF92      		push r14
 2989 0b50 FF92      		push r15
 2990 0b52 0F93      		push r16
 2991 0b54 1F93      		push r17
 2992 0b56 CF93      		push r28
 2993 0b58 DF93      		push r29
 2994               	/* prologue: function */
 2995               	/* frame size = 0 */
 2996 0b5a 8C01      		movw r16,r24
 2997 0b5c 7901      		movw r14,r18
 2998               	.LM488:
 2999 0b5e 8091 0000 		lds r24,x_coordinate
 3000 0b62 9091 0000 		lds r25,(x_coordinate)+1
 3001               	.LVL104:
 3002 0b66 2091 0000 		lds r18,y_coordinate
 3003 0b6a 3091 0000 		lds r19,(y_coordinate)+1
 3004               	.LVL105:
 3005 0b6e FC01      		movw r30,r24
 3006 0b70 A3E0      		ldi r26,3
 3007 0b72 EE0F      	1:	lsl r30
 3008 0b74 FF1F      		rol r31
 3009 0b76 AA95      		dec r26
 3010 0b78 01F4      		brne 1b
 3011 0b7a E80F      		add r30,r24
 3012 0b7c F91F      		adc r31,r25
 3013 0b7e E20F      		add r30,r18
 3014 0b80 F31F      		adc r31,r19
 3015 0b82 DF01      		movw r26,r30
 3016 0b84 23E0      		ldi r18,3
 3017 0b86 AA0F      	1:	lsl r26
 3018 0b88 BB1F      		rol r27
 3019 0b8a 2A95      		dec r18
 3020 0b8c 01F4      		brne 1b
 3021 0b8e A050      		subi r26,lo8(-(dir_array))
 3022 0b90 B040      		sbci r27,hi8(-(dir_array))
 3023 0b92 8D91      		ld r24,X+
 3024 0b94 9C91      		ld r25,X
 3025 0b96 1197      		sbiw r26,1
 3026 0b98 892B      		or r24,r25
 3027 0b9a 01F0      		breq .+2
 3028 0b9c 00C0      		rjmp .L274
 3029 0b9e EF01      		movw r28,r30
 3030 0ba0 93E0      		ldi r25,3
 3031 0ba2 CC0F      	1:	lsl r28
 3032 0ba4 DD1F      		rol r29
 3033 0ba6 9A95      		dec r25
 3034 0ba8 01F4      		brne 1b
 3035 0baa C050      		subi r28,lo8(-(dir_array+2))
 3036 0bac D040      		sbci r29,hi8(-(dir_array+2))
 3037 0bae 8881      		ld r24,Y
 3038 0bb0 9981      		ldd r25,Y+1
 3039 0bb2 892B      		or r24,r25
 3040 0bb4 01F0      		breq .+2
 3041 0bb6 00C0      		rjmp .L274
 3042 0bb8 83E0      		ldi r24,3
 3043 0bba EE0F      	1:	lsl r30
 3044 0bbc FF1F      		rol r31
 3045 0bbe 8A95      		dec r24
 3046 0bc0 01F4      		brne 1b
 3047 0bc2 E050      		subi r30,lo8(-(dir_array+4))
 3048 0bc4 F040      		sbci r31,hi8(-(dir_array+4))
 3049 0bc6 8081      		ld r24,Z
 3050 0bc8 9181      		ldd r25,Z+1
 3051 0bca 892B      		or r24,r25
 3052 0bcc 01F0      		breq .+2
 3053 0bce 00C0      		rjmp .L274
 3054 0bd0 1696      		adiw r26,6
 3055 0bd2 8D91      		ld r24,X+
 3056 0bd4 9C91      		ld r25,X
 3057 0bd6 1797      		sbiw r26,6+1
 3058 0bd8 892B      		or r24,r25
 3059 0bda 01F0      		breq .+2
 3060 0bdc 00C0      		rjmp .L274
 3061               	.LM489:
 3062 0bde 8091 0000 		lds r24,dir
 3063 0be2 9091 0000 		lds r25,(dir)+1
 3064 0be6 2FEF      		ldi r18,hi8(-1)
 3065 0be8 8F3F      		cpi r24,lo8(-1)
 3066 0bea 9207      		cpc r25,r18
 3067 0bec 01F0      		breq .L270
 3068 0bee 2FEF      		ldi r18,hi8(-1)
 3069 0bf0 8F3F      		cpi r24,lo8(-1)
 3070 0bf2 9207      		cpc r25,r18
 3071 0bf4 01F0      		breq .+2
 3072 0bf6 04F4      		brge .L273
 3073 0bf8 8E5F      		subi r24,lo8(-2)
 3074 0bfa 9F4F      		sbci r25,hi8(-2)
 3075 0bfc 01F4      		brne .L274
 3076 0bfe 00C0      		rjmp .L275
 3077               	.L273:
 3078 0c00 8130      		cpi r24,1
 3079 0c02 9105      		cpc r25,__zero_reg__
 3080 0c04 01F0      		breq .L271
 3081 0c06 0297      		sbiw r24,2
 3082 0c08 01F4      		brne .L274
 3083               	.LM490:
 3084 0c0a 1196      		adiw r26,1
 3085 0c0c 1C93      		st X,r17
 3086 0c0e 0E93      		st -X,r16
 3087               	.LM491:
 3088 0c10 7983      		std Y+1,r23
 3089 0c12 6883      		st Y,r22
 3090               	.LM492:
 3091 0c14 5183      		std Z+1,r21
 3092 0c16 4083      		st Z,r20
 3093               	.LM493:
 3094 0c18 1796      		adiw r26,6+1
 3095 0c1a FC92      		st X,r15
 3096 0c1c EE92      		st -X,r14
 3097 0c1e 1697      		sbiw r26,6
 3098 0c20 00C0      		rjmp .L274
 3099               	.L271:
 3100               	.LM494:
 3101 0c22 1983      		std Y+1,r17
 3102 0c24 0883      		st Y,r16
 3103               	.LM495:
 3104 0c26 7183      		std Z+1,r23
 3105 0c28 6083      		st Z,r22
 3106               	.LM496:
 3107 0c2a 1796      		adiw r26,6+1
 3108 0c2c 5C93      		st X,r21
 3109 0c2e 4E93      		st -X,r20
 3110 0c30 1697      		sbiw r26,6
 3111               	.LM497:
 3112 0c32 ED92      		st X+,r14
 3113 0c34 FC92      		st X,r15
 3114 0c36 00C0      		rjmp .L274
 3115               	.L275:
 3116               	.LM498:
 3117 0c38 1183      		std Z+1,r17
 3118 0c3a 0083      		st Z,r16
 3119               	.LM499:
 3120 0c3c 1796      		adiw r26,6+1
 3121 0c3e 7C93      		st X,r23
 3122 0c40 6E93      		st -X,r22
 3123 0c42 1697      		sbiw r26,6
 3124               	.LM500:
 3125 0c44 4D93      		st X+,r20
 3126 0c46 5C93      		st X,r21
 3127               	.LM501:
 3128 0c48 F982      		std Y+1,r15
 3129 0c4a E882      		st Y,r14
 3130 0c4c 00C0      		rjmp .L274
 3131               	.L270:
 3132               	.LM502:
 3133 0c4e 1796      		adiw r26,6+1
 3134 0c50 1C93      		st X,r17
 3135 0c52 0E93      		st -X,r16
 3136 0c54 1697      		sbiw r26,6
 3137               	.LM503:
 3138 0c56 6D93      		st X+,r22
 3139 0c58 7C93      		st X,r23
 3140               	.LM504:
 3141 0c5a 5983      		std Y+1,r21
 3142 0c5c 4883      		st Y,r20
 3143               	.LM505:
 3144 0c5e F182      		std Z+1,r15
 3145 0c60 E082      		st Z,r14
 3146               	.L274:
 3147               	/* epilogue start */
 3148               	.LM506:
 3149 0c62 DF91      		pop r29
 3150 0c64 CF91      		pop r28
 3151 0c66 1F91      		pop r17
 3152 0c68 0F91      		pop r16
 3153               	.LVL106:
 3154 0c6a FF90      		pop r15
 3155 0c6c EF90      		pop r14
 3156               	.LVL107:
 3157 0c6e 0895      		ret
 3158               	.LFE66:
 3160               	.global	update_coordinates
 3162               	update_coordinates:
 3163               	.LFB64:
 3164               	.LM507:
 3165               	/* prologue: function */
 3166               	/* frame size = 0 */
 3167               	.LM508:
 3168 0c70 2091 0000 		lds r18,Coordinates_changed_by
 3169 0c74 3091 0000 		lds r19,(Coordinates_changed_by)+1
 3170               	.LVL108:
 3171 0c78 8091 0000 		lds r24,dir
 3172 0c7c 9091 0000 		lds r25,(dir)+1
 3173               	.LM509:
 3174 0c80 2230      		cpi r18,2
 3175 0c82 3105      		cpc r19,__zero_reg__
 3176 0c84 01F0      		breq .+2
 3177 0c86 00C0      		rjmp .L277
 3178               	.LM510:
 3179 0c88 2FEF      		ldi r18,hi8(-1)
 3180 0c8a 8F3F      		cpi r24,lo8(-1)
 3181 0c8c 9207      		cpc r25,r18
 3182               	.LVL109:
 3183 0c8e 01F0      		breq .L280
 3184 0c90 4FEF      		ldi r20,hi8(-1)
 3185 0c92 8F3F      		cpi r24,lo8(-1)
 3186 0c94 9407      		cpc r25,r20
 3187 0c96 01F0      		breq .+2
 3188 0c98 04F4      		brge .L283
 3189 0c9a 8E5F      		subi r24,lo8(-2)
 3190 0c9c 9F4F      		sbci r25,hi8(-2)
 3191 0c9e 01F0      		breq .+2
 3192 0ca0 00C0      		rjmp .L278
 3193 0ca2 00C0      		rjmp .L292
 3194               	.L283:
 3195 0ca4 8130      		cpi r24,1
 3196 0ca6 9105      		cpc r25,__zero_reg__
 3197 0ca8 01F0      		breq .L281
 3198 0caa 0297      		sbiw r24,2
 3199 0cac 01F0      		breq .+2
 3200 0cae 00C0      		rjmp .L278
 3201 0cb0 00C0      		rjmp .L293
 3202               	.L281:
 3203               	.LM511:
 3204 0cb2 8091 0000 		lds r24,x_coordinate
 3205 0cb6 9091 0000 		lds r25,(x_coordinate)+1
 3206 0cba 0196      		adiw r24,1
 3207 0cbc 9093 0000 		sts (x_coordinate)+1,r25
 3208 0cc0 8093 0000 		sts x_coordinate,r24
 3209               	.LM512:
 3210 0cc4 81E0      		ldi r24,lo8(1)
 3211 0cc6 90E0      		ldi r25,hi8(1)
 3212 0cc8 60E0      		ldi r22,lo8(0)
 3213 0cca 70E0      		ldi r23,hi8(0)
 3214 0ccc 41E0      		ldi r20,lo8(1)
 3215 0cce 50E0      		ldi r21,hi8(1)
 3216 0cd0 20E0      		ldi r18,lo8(0)
 3217 0cd2 30E0      		ldi r19,hi8(0)
 3218 0cd4 0E94 0000 		call update_array
 3219               	.LM513:
 3220 0cd8 8091 0000 		lds r24,x_coordinate
 3221 0cdc 9091 0000 		lds r25,(x_coordinate)+1
 3222 0ce0 0196      		adiw r24,1
 3223 0ce2 00C0      		rjmp .L291
 3224               	.L280:
 3225               	.LM514:
 3226 0ce4 8091 0000 		lds r24,x_coordinate
 3227 0ce8 9091 0000 		lds r25,(x_coordinate)+1
 3228 0cec 0197      		sbiw r24,1
 3229 0cee 9093 0000 		sts (x_coordinate)+1,r25
 3230 0cf2 8093 0000 		sts x_coordinate,r24
 3231               	.LM515:
 3232 0cf6 81E0      		ldi r24,lo8(1)
 3233 0cf8 90E0      		ldi r25,hi8(1)
 3234 0cfa 60E0      		ldi r22,lo8(0)
 3235 0cfc 70E0      		ldi r23,hi8(0)
 3236 0cfe 41E0      		ldi r20,lo8(1)
 3237 0d00 50E0      		ldi r21,hi8(1)
 3238 0d02 20E0      		ldi r18,lo8(0)
 3239 0d04 30E0      		ldi r19,hi8(0)
 3240 0d06 0E94 0000 		call update_array
 3241               	.LM516:
 3242 0d0a 8091 0000 		lds r24,x_coordinate
 3243 0d0e 9091 0000 		lds r25,(x_coordinate)+1
 3244 0d12 0197      		sbiw r24,1
 3245 0d14 00C0      		rjmp .L291
 3246               	.L293:
 3247               	.LM517:
 3248 0d16 8091 0000 		lds r24,y_coordinate
 3249 0d1a 9091 0000 		lds r25,(y_coordinate)+1
 3250 0d1e 0196      		adiw r24,1
 3251 0d20 9093 0000 		sts (y_coordinate)+1,r25
 3252 0d24 8093 0000 		sts y_coordinate,r24
 3253               	.LM518:
 3254 0d28 81E0      		ldi r24,lo8(1)
 3255 0d2a 90E0      		ldi r25,hi8(1)
 3256 0d2c 60E0      		ldi r22,lo8(0)
 3257 0d2e 70E0      		ldi r23,hi8(0)
 3258 0d30 41E0      		ldi r20,lo8(1)
 3259 0d32 50E0      		ldi r21,hi8(1)
 3260 0d34 20E0      		ldi r18,lo8(0)
 3261 0d36 30E0      		ldi r19,hi8(0)
 3262 0d38 0E94 0000 		call update_array
 3263               	.LM519:
 3264 0d3c 8091 0000 		lds r24,y_coordinate
 3265 0d40 9091 0000 		lds r25,(y_coordinate)+1
 3266 0d44 0196      		adiw r24,1
 3267 0d46 00C0      		rjmp .L290
 3268               	.L292:
 3269               	.LM520:
 3270 0d48 8091 0000 		lds r24,y_coordinate
 3271 0d4c 9091 0000 		lds r25,(y_coordinate)+1
 3272 0d50 0197      		sbiw r24,1
 3273 0d52 9093 0000 		sts (y_coordinate)+1,r25
 3274 0d56 8093 0000 		sts y_coordinate,r24
 3275               	.LM521:
 3276 0d5a 81E0      		ldi r24,lo8(1)
 3277 0d5c 90E0      		ldi r25,hi8(1)
 3278 0d5e 60E0      		ldi r22,lo8(0)
 3279 0d60 70E0      		ldi r23,hi8(0)
 3280 0d62 41E0      		ldi r20,lo8(1)
 3281 0d64 50E0      		ldi r21,hi8(1)
 3282 0d66 20E0      		ldi r18,lo8(0)
 3283 0d68 30E0      		ldi r19,hi8(0)
 3284 0d6a 0E94 0000 		call update_array
 3285               	.LM522:
 3286 0d6e 8091 0000 		lds r24,y_coordinate
 3287 0d72 9091 0000 		lds r25,(y_coordinate)+1
 3288 0d76 0197      		sbiw r24,1
 3289 0d78 00C0      		rjmp .L290
 3290               	.LVL110:
 3291               	.L277:
 3292               	.LM523:
 3293 0d7a 4FEF      		ldi r20,hi8(-1)
 3294 0d7c 8F3F      		cpi r24,lo8(-1)
 3295 0d7e 9407      		cpc r25,r20
 3296 0d80 01F0      		breq .L285
 3297 0d82 4FEF      		ldi r20,hi8(-1)
 3298 0d84 8F3F      		cpi r24,lo8(-1)
 3299 0d86 9407      		cpc r25,r20
 3300 0d88 01F0      		breq .+2
 3301 0d8a 04F4      		brge .L288
 3302 0d8c 8E5F      		subi r24,lo8(-2)
 3303 0d8e 9F4F      		sbci r25,hi8(-2)
 3304 0d90 01F4      		brne .L278
 3305 0d92 00C0      		rjmp .L294
 3306               	.L288:
 3307 0d94 8130      		cpi r24,1
 3308 0d96 9105      		cpc r25,__zero_reg__
 3309 0d98 01F0      		breq .L286
 3310 0d9a 0297      		sbiw r24,2
 3311 0d9c 01F4      		brne .L278
 3312 0d9e 00C0      		rjmp .L295
 3313               	.L286:
 3314               	.LM524:
 3315 0da0 8091 0000 		lds r24,x_coordinate
 3316 0da4 9091 0000 		lds r25,(x_coordinate)+1
 3317 0da8 820F      		add r24,r18
 3318 0daa 931F      		adc r25,r19
 3319 0dac 00C0      		rjmp .L291
 3320               	.L285:
 3321               	.LM525:
 3322 0dae 8091 0000 		lds r24,x_coordinate
 3323 0db2 9091 0000 		lds r25,(x_coordinate)+1
 3324 0db6 821B      		sub r24,r18
 3325 0db8 930B      		sbc r25,r19
 3326               	.L291:
 3327 0dba 9093 0000 		sts (x_coordinate)+1,r25
 3328 0dbe 8093 0000 		sts x_coordinate,r24
 3329 0dc2 00C0      		rjmp .L278
 3330               	.L295:
 3331               	.LM526:
 3332 0dc4 8091 0000 		lds r24,y_coordinate
 3333 0dc8 9091 0000 		lds r25,(y_coordinate)+1
 3334 0dcc 820F      		add r24,r18
 3335 0dce 931F      		adc r25,r19
 3336 0dd0 00C0      		rjmp .L290
 3337               	.L294:
 3338               	.LM527:
 3339 0dd2 8091 0000 		lds r24,y_coordinate
 3340 0dd6 9091 0000 		lds r25,(y_coordinate)+1
 3341 0dda 821B      		sub r24,r18
 3342 0ddc 930B      		sbc r25,r19
 3343               	.L290:
 3344 0dde 9093 0000 		sts (y_coordinate)+1,r25
 3345 0de2 8093 0000 		sts y_coordinate,r24
 3346               	.L278:
 3347               	.LM528:
 3348 0de6 81E0      		ldi r24,lo8(1)
 3349 0de8 60E0      		ldi r22,lo8(0)
 3350 0dea 0E94 0000 		call lcd_byte
 3351               	.LVL111:
 3352               	.LM529:
 3353 0dee 4091 0000 		lds r20,x_coordinate
 3354 0df2 5091 0000 		lds r21,(x_coordinate)+1
 3355 0df6 84E0      		ldi r24,lo8(4)
 3356 0df8 90E0      		ldi r25,hi8(4)
 3357 0dfa 60E0      		ldi r22,lo8(0)
 3358 0dfc 70E0      		ldi r23,hi8(0)
 3359 0dfe 22E0      		ldi r18,lo8(2)
 3360 0e00 30E0      		ldi r19,hi8(2)
 3361 0e02 0E94 0000 		call lcd_write_int_xy
 3362               	.LM530:
 3363 0e06 4091 0000 		lds r20,y_coordinate
 3364 0e0a 5091 0000 		lds r21,(y_coordinate)+1
 3365 0e0e 88E0      		ldi r24,lo8(8)
 3366 0e10 90E0      		ldi r25,hi8(8)
 3367 0e12 60E0      		ldi r22,lo8(0)
 3368 0e14 70E0      		ldi r23,hi8(0)
 3369 0e16 22E0      		ldi r18,lo8(2)
 3370 0e18 30E0      		ldi r19,hi8(2)
 3371 0e1a 0E94 0000 		call lcd_write_int_xy
 3372               	.LM531:
 3373 0e1e 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 3374 0e22 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 3375               	/* epilogue start */
 3376               	.LM532:
 3377 0e26 0895      		ret
 3378               	.LFE64:
 3380               	.global	left_junc_check
 3382               	left_junc_check:
 3383               	.LFB63:
 3384               	.LM533:
 3385 0e28 CF93      		push r28
 3386 0e2a DF93      		push r29
 3387               	/* prologue: function */
 3388               	/* frame size = 0 */
 3389               	.LM534:
 3390 0e2c CD99      		sbic 57-32,5
 3391 0e2e 00C0      		rjmp .L297
 3392               	.LM535:
 3393 0e30 C1E0      		ldi r28,lo8(1)
 3394 0e32 D0E0      		ldi r29,hi8(1)
