   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7843 2b5e 7091 0000 		lds r23,(y_coordinate)+1
 7844 2b62 4091 0000 		lds r20,mx
 7845 2b66 5091 0000 		lds r21,(mx)+1
 7846 2b6a 2091 0000 		lds r18,my
 7847 2b6e 3091 0000 		lds r19,(my)+1
 7848 2b72 8091 0000 		lds r24,x_coordinate
 7849 2b76 9091 0000 		lds r25,(x_coordinate)+1
 7850 2b7a 0E94 0000 		call build_map
 7851               	.LM1070:
 7852 2b7e 0E94 0000 		call get_path
 7853               	.LM1071:
 7854 2b82 1092 0000 		sts (right)+1,__zero_reg__
 7855 2b86 1092 0000 		sts right,__zero_reg__
 7856               	.LM1072:
 7857 2b8a 0E94 0000 		call print_path
 7858 2b8e C0E0      		ldi r28,lo8(path_array)
 7859 2b90 D0E0      		ldi r29,hi8(path_array)
 7860               	.L565:
 7861               	.LBB754:
 7862               	.LM1073:
 7863 2b92 2881      		ld r18,Y
 7864 2b94 3981      		ldd r19,Y+1
 7865 2b96 2115      		cp r18,__zero_reg__
 7866 2b98 3105      		cpc r19,__zero_reg__
 7867 2b9a 01F4      		brne .L563
 7868 2b9c 8A81      		ldd r24,Y+2
 7869 2b9e 9B81      		ldd r25,Y+3
 7870 2ba0 892B      		or r24,r25
 7871 2ba2 01F0      		breq .L564
 7872               	.L563:
 7873               	.LM1074:
 7874 2ba4 6A81      		ldd r22,Y+2
 7875 2ba6 7B81      		ldd r23,Y+3
 7876 2ba8 C901      		movw r24,r18
 7877 2baa 0E94 0000 		call go_to_coordinate
 7878 2bae 2496      		adiw r28,4
 7879               	.LM1075:
 7880 2bb0 80E0      		ldi r24,hi8(path_array+60)
 7881 2bb2 C030      		cpi r28,lo8(path_array+60)
 7882 2bb4 D807      		cpc r29,r24
 7883 2bb6 01F4      		brne .L565
 7884               	.L564:
 7885               	.LBE754:
 7886               	.LM1076:
 7887 2bb8 0091 0000 		lds r16,x_coordinate
 7888 2bbc 1091 0000 		lds r17,(x_coordinate)+1
 7889 2bc0 C091 0000 		lds r28,y_coordinate
 7890 2bc4 D091 0000 		lds r29,(y_coordinate)+1
 7891 2bc8 F801      		movw r30,r16
 7892 2bca 54E0      		ldi r21,4
 7893 2bcc EE0F      	1:	lsl r30
 7894 2bce FF1F      		rol r31
 7895 2bd0 5A95      		dec r21
 7896 2bd2 01F4      		brne 1b
 7897 2bd4 EC0F      		add r30,r28
 7898 2bd6 FD1F      		adc r31,r29
 7899 2bd8 EE0F      		lsl r30
 7900 2bda FF1F      		rol r31
 7901 2bdc EE0F      		lsl r30
 7902 2bde FF1F      		rol r31
 7903 2be0 E050      		subi r30,lo8(-(dir_array))
 7904 2be2 F040      		sbci r31,hi8(-(dir_array))
 7905 2be4 8081      		ld r24,Z
 7906 2be6 8435      		cpi r24,lo8(84)
 7907 2be8 01F4      		brne .L566
 7908 2bea BE01      		movw r22,r28
 7909 2bec 6F5F      		subi r22,lo8(-(1))
 7910 2bee 7F4F      		sbci r23,hi8(-(1))
 7911 2bf0 C801      		movw r24,r16
 7912 2bf2 0E94 0000 		call is_coordinate_null
 7913 2bf6 892B      		or r24,r25
 7914 2bf8 01F0      		breq .L566
 7915               	.LM1077:
 7916 2bfa 82E0      		ldi r24,lo8(2)
 7917 2bfc 90E0      		ldi r25,hi8(2)
 7918 2bfe 00C0      		rjmp .L589
 7919               	.L566:
 7920               	.LM1078:
 7921 2c00 F801      		movw r30,r16
 7922 2c02 34E0      		ldi r19,4
 7923 2c04 EE0F      	1:	lsl r30
 7924 2c06 FF1F      		rol r31
 7925 2c08 3A95      		dec r19
 7926 2c0a 01F4      		brne 1b
 7927 2c0c EC0F      		add r30,r28
 7928 2c0e FD1F      		adc r31,r29
 7929 2c10 EE0F      		lsl r30
 7930 2c12 FF1F      		rol r31
 7931 2c14 EE0F      		lsl r30
 7932 2c16 FF1F      		rol r31
 7933 2c18 E050      		subi r30,lo8(-(dir_array))
 7934 2c1a F040      		sbci r31,hi8(-(dir_array))
 7935 2c1c 8181      		ldd r24,Z+1
 7936 2c1e 8435      		cpi r24,lo8(84)
 7937 2c20 01F4      		brne .L568
 7938 2c22 C801      		movw r24,r16
 7939 2c24 0196      		adiw r24,1
 7940 2c26 BE01      		movw r22,r28
 7941 2c28 0E94 0000 		call is_coordinate_null
 7942 2c2c 892B      		or r24,r25
 7943 2c2e 01F0      		breq .L568
 7944               	.LM1079:
 7945 2c30 81E0      		ldi r24,lo8(1)
 7946 2c32 90E0      		ldi r25,hi8(1)
 7947 2c34 00C0      		rjmp .L589
 7948               	.L568:
 7949               	.LM1080:
 7950 2c36 F801      		movw r30,r16
 7951 2c38 94E0      		ldi r25,4
 7952 2c3a EE0F      	1:	lsl r30
 7953 2c3c FF1F      		rol r31
 7954 2c3e 9A95      		dec r25
 7955 2c40 01F4      		brne 1b
 7956 2c42 EC0F      		add r30,r28
 7957 2c44 FD1F      		adc r31,r29
 7958 2c46 EE0F      		lsl r30
 7959 2c48 FF1F      		rol r31
 7960 2c4a EE0F      		lsl r30
 7961 2c4c FF1F      		rol r31
 7962 2c4e E050      		subi r30,lo8(-(dir_array+2))
 7963 2c50 F040      		sbci r31,hi8(-(dir_array+2))
 7964 2c52 8081      		ld r24,Z
 7965 2c54 8435      		cpi r24,lo8(84)
 7966 2c56 01F4      		brne .L569
 7967 2c58 BE01      		movw r22,r28
 7968 2c5a 6150      		subi r22,lo8(-(-1))
 7969 2c5c 7040      		sbci r23,hi8(-(-1))
 7970 2c5e C801      		movw r24,r16
 7971 2c60 0E94 0000 		call is_coordinate_null
 7972 2c64 892B      		or r24,r25
 7973 2c66 01F0      		breq .L569
 7974               	.LM1081:
 7975 2c68 8EEF      		ldi r24,lo8(-2)
 7976 2c6a 9FEF      		ldi r25,hi8(-2)
 7977 2c6c 00C0      		rjmp .L589
 7978               	.L569:
 7979               	.LM1082:
 7980 2c6e F801      		movw r30,r16
 7981 2c70 B4E0      		ldi r27,4
 7982 2c72 EE0F      	1:	lsl r30
 7983 2c74 FF1F      		rol r31
 7984 2c76 BA95      		dec r27
 7985 2c78 01F4      		brne 1b
 7986 2c7a EC0F      		add r30,r28
 7987 2c7c FD1F      		adc r31,r29
 7988 2c7e EE0F      		lsl r30
 7989 2c80 FF1F      		rol r31
 7990 2c82 EE0F      		lsl r30
 7991 2c84 FF1F      		rol r31
 7992 2c86 E050      		subi r30,lo8(-(dir_array))
 7993 2c88 F040      		sbci r31,hi8(-(dir_array))
 7994 2c8a 8381      		ldd r24,Z+3
 7995 2c8c 8435      		cpi r24,lo8(84)
 7996 2c8e 01F4      		brne .L586
 7997 2c90 C801      		movw r24,r16
 7998 2c92 0197      		sbiw r24,1
 7999 2c94 BE01      		movw r22,r28
 8000 2c96 0E94 0000 		call is_coordinate_null
 8001 2c9a 892B      		or r24,r25
 8002 2c9c 01F0      		breq .L586
 8003               	.LM1083:
 8004 2c9e 8FEF      		ldi r24,lo8(-1)
 8005 2ca0 9FEF      		ldi r25,hi8(-1)
 8006               	.L589:
 8007 2ca2 0E94 0000 		call checkAndCorrectDirection
 8008 2ca6 00C0      		rjmp .L586
 8009               	.L570:
 8010               	.LM1084:
 8011 2ca8 0E94 0000 		call line_track_new
 8012               	.L586:
 8013               	.LM1085:
 8014 2cac CC9B      		sbis 57-32,4
 8015 2cae 00C0      		rjmp .L570
 8016 2cb0 879B      		sbis 48-32,7
 8017 2cb2 00C0      		rjmp .L570
 8018               	.LBB755:
 8019               	.LBB756:
 8020               	.LM1086:
 8021 2cb4 AC9A      		sbi 53-32,4
 8022               	.LM1087:
 8023 2cb6 AD9A      		sbi 53-32,5
 8024               	.LM1088:
 8025 2cb8 AE9A      		sbi 53-32,6
 8026               	.LM1089:
 8027 2cba AF9A      		sbi 53-32,7
 8028               	.LBE756:
 8029               	.LBE755:
 8030               	.LM1090:
 8031 2cbc 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 8032 2cc0 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 8033               	.LM1091:
 8034 2cc4 1092 0000 		sts (irc)+1,__zero_reg__
 8035 2cc8 1092 0000 		sts irc,__zero_reg__
 8036               	.LM1092:
 8037 2ccc 1092 0000 		sts (special_flag)+1,__zero_reg__
 8038 2cd0 1092 0000 		sts special_flag,__zero_reg__
 8039 2cd4 00C0      		rjmp .L588
 8040               	.L572:
 8041               	.LBB757:
 8042               	.LBB763:
 8043               	.LM1093:
 8044 2cd6 CE01      		movw r24,r28
 8045 2cd8 0E94 0000 		call __eerd_word_m32
 8046 2cdc F801      		movw r30,r16
 8047 2cde 9183      		std Z+1,r25
 8048 2ce0 8083      		st Z,r24
 8049               	.LM1094:
 8050 2ce2 CE01      		movw r24,r28
 8051 2ce4 0296      		adiw r24,2
 8052 2ce6 0E94 0000 		call __eerd_word_m32
 8053 2cea F801      		movw r30,r16
 8054 2cec 9383      		std Z+3,r25
 8055 2cee 8283      		std Z+2,r24
 8056 2cf0 2496      		adiw r28,4
 8057 2cf2 0C5F      		subi r16,lo8(-(4))
 8058 2cf4 1F4F      		sbci r17,hi8(-(4))
 8059               	.LM1095:
 8060 2cf6 CC33      		cpi r28,60
 8061 2cf8 D105      		cpc r29,__zero_reg__
 8062 2cfa 01F4      		brne .L572
 8063               	.LBE763:
 8064               	.LM1096:
 8065 2cfc 81E0      		ldi r24,lo8(1)
 8066 2cfe 60E0      		ldi r22,lo8(0)
 8067 2d00 0E94 0000 		call lcd_byte
 8068               	.LM1097:
 8069 2d04 4091 0000 		lds r20,path_array
 8070 2d08 5091 0000 		lds r21,(path_array)+1
 8071 2d0c 80E0      		ldi r24,lo8(0)
 8072 2d0e 90E0      		ldi r25,hi8(0)
 8073 2d10 60E0      		ldi r22,lo8(0)
 8074 2d12 70E0      		ldi r23,hi8(0)
 8075 2d14 21E0      		ldi r18,lo8(1)
 8076 2d16 30E0      		ldi r19,hi8(1)
 8077 2d18 0E94 0000 		call lcd_write_int_xy
 8078               	.LM1098:
 8079 2d1c 4091 0000 		lds r20,path_array+2
 8080 2d20 5091 0000 		lds r21,(path_array+2)+1
 8081 2d24 81E0      		ldi r24,lo8(1)
 8082 2d26 90E0      		ldi r25,hi8(1)
 8083 2d28 60E0      		ldi r22,lo8(0)
 8084 2d2a 70E0      		ldi r23,hi8(0)
 8085 2d2c 21E0      		ldi r18,lo8(1)
 8086 2d2e 30E0      		ldi r19,hi8(1)
 8087 2d30 0E94 0000 		call lcd_write_int_xy
 8088               	.LM1099:
 8089 2d34 4091 0000 		lds r20,path_array+4
 8090 2d38 5091 0000 		lds r21,(path_array+4)+1
 8091 2d3c 83E0      		ldi r24,lo8(3)
 8092 2d3e 90E0      		ldi r25,hi8(3)
 8093 2d40 60E0      		ldi r22,lo8(0)
 8094 2d42 70E0      		ldi r23,hi8(0)
 8095 2d44 21E0      		ldi r18,lo8(1)
 8096 2d46 30E0      		ldi r19,hi8(1)
 8097 2d48 0E94 0000 		call lcd_write_int_xy
 8098               	.LM1100:
 8099 2d4c 4091 0000 		lds r20,path_array+6
 8100 2d50 5091 0000 		lds r21,(path_array+6)+1
 8101 2d54 84E0      		ldi r24,lo8(4)
 8102 2d56 90E0      		ldi r25,hi8(4)
 8103 2d58 60E0      		ldi r22,lo8(0)
 8104 2d5a 70E0      		ldi r23,hi8(0)
 8105 2d5c 21E0      		ldi r18,lo8(1)
 8106 2d5e 30E0      		ldi r19,hi8(1)
 8107 2d60 0E94 0000 		call lcd_write_int_xy
 8108               	.LM1101:
 8109 2d64 4091 0000 		lds r20,path_array+8
 8110 2d68 5091 0000 		lds r21,(path_array+8)+1
 8111 2d6c 86E0      		ldi r24,lo8(6)
 8112 2d6e 90E0      		ldi r25,hi8(6)
 8113 2d70 60E0      		ldi r22,lo8(0)
 8114 2d72 70E0      		ldi r23,hi8(0)
 8115 2d74 21E0      		ldi r18,lo8(1)
 8116 2d76 30E0      		ldi r19,hi8(1)
 8117 2d78 0E94 0000 		call lcd_write_int_xy
 8118               	.LM1102:
 8119 2d7c 4091 0000 		lds r20,path_array+10
 8120 2d80 5091 0000 		lds r21,(path_array+10)+1
 8121 2d84 87E0      		ldi r24,lo8(7)
 8122 2d86 90E0      		ldi r25,hi8(7)
 8123 2d88 60E0      		ldi r22,lo8(0)
 8124 2d8a 70E0      		ldi r23,hi8(0)
 8125 2d8c 21E0      		ldi r18,lo8(1)
 8126 2d8e 30E0      		ldi r19,hi8(1)
 8127 2d90 0E94 0000 		call lcd_write_int_xy
 8128               	.LM1103:
 8129 2d94 4091 0000 		lds r20,path_array+12
 8130 2d98 5091 0000 		lds r21,(path_array+12)+1
 8131 2d9c 89E0      		ldi r24,lo8(9)
 8132 2d9e 90E0      		ldi r25,hi8(9)
 8133 2da0 60E0      		ldi r22,lo8(0)
 8134 2da2 70E0      		ldi r23,hi8(0)
 8135 2da4 21E0      		ldi r18,lo8(1)
 8136 2da6 30E0      		ldi r19,hi8(1)
 8137 2da8 0E94 0000 		call lcd_write_int_xy
 8138               	.LM1104:
 8139 2dac 4091 0000 		lds r20,path_array+14
 8140 2db0 5091 0000 		lds r21,(path_array+14)+1
 8141 2db4 8AE0      		ldi r24,lo8(10)
 8142 2db6 90E0      		ldi r25,hi8(10)
 8143 2db8 60E0      		ldi r22,lo8(0)
 8144 2dba 70E0      		ldi r23,hi8(0)
 8145 2dbc 21E0      		ldi r18,lo8(1)
 8146 2dbe 30E0      		ldi r19,hi8(1)
 8147 2dc0 0E94 0000 		call lcd_write_int_xy
 8148               	.LM1105:
 8149 2dc4 4091 0000 		lds r20,path_array+16
 8150 2dc8 5091 0000 		lds r21,(path_array+16)+1
 8151 2dcc 8CE0      		ldi r24,lo8(12)
 8152 2dce 90E0      		ldi r25,hi8(12)
 8153 2dd0 60E0      		ldi r22,lo8(0)
 8154 2dd2 70E0      		ldi r23,hi8(0)
 8155 2dd4 21E0      		ldi r18,lo8(1)
 8156 2dd6 30E0      		ldi r19,hi8(1)
 8157 2dd8 0E94 0000 		call lcd_write_int_xy
 8158               	.LM1106:
 8159 2ddc 4091 0000 		lds r20,path_array+18
 8160 2de0 5091 0000 		lds r21,(path_array+18)+1
 8161 2de4 8DE0      		ldi r24,lo8(13)
 8162 2de6 90E0      		ldi r25,hi8(13)
 8163 2de8 60E0      		ldi r22,lo8(0)
 8164 2dea 70E0      		ldi r23,hi8(0)
 8165 2dec 21E0      		ldi r18,lo8(1)
 8166 2dee 30E0      		ldi r19,hi8(1)
 8167 2df0 0E94 0000 		call lcd_write_int_xy
 8168               	.LM1107:
 8169 2df4 4091 0000 		lds r20,path_array+20
 8170 2df8 5091 0000 		lds r21,(path_array+20)+1
 8171 2dfc 80E0      		ldi r24,lo8(0)
 8172 2dfe 90E0      		ldi r25,hi8(0)
 8173 2e00 61E0      		ldi r22,lo8(1)
 8174 2e02 70E0      		ldi r23,hi8(1)
 8175 2e04 21E0      		ldi r18,lo8(1)
 8176 2e06 30E0      		ldi r19,hi8(1)
 8177 2e08 0E94 0000 		call lcd_write_int_xy
 8178               	.LM1108:
 8179 2e0c 4091 0000 		lds r20,path_array+22
 8180 2e10 5091 0000 		lds r21,(path_array+22)+1
 8181 2e14 81E0      		ldi r24,lo8(1)
 8182 2e16 90E0      		ldi r25,hi8(1)
 8183 2e18 61E0      		ldi r22,lo8(1)
 8184 2e1a 70E0      		ldi r23,hi8(1)
 8185 2e1c 21E0      		ldi r18,lo8(1)
 8186 2e1e 30E0      		ldi r19,hi8(1)
 8187 2e20 0E94 0000 		call lcd_write_int_xy
 8188               	.L579:
 8189               	.LBB761:
 8190               	.LBB762:
 8191               	.LM1109:
 8192 2e24 8299      		sbic 48-32,2
 8193 2e26 00C0      		rjmp .L573
 8194               	.L578:
 8195               	.LBE762:
 8196               	.LBE761:
 8197               	.LM1110:
 8198 2e28 81E0      		ldi r24,lo8(1)
 8199 2e2a 60E0      		ldi r22,lo8(0)
 8200 2e2c 0E94 0000 		call lcd_byte
 8201               	.LM1111:
 8202 2e30 81E0      		ldi r24,lo8(1)
 8203 2e32 90E0      		ldi r25,hi8(1)
 8204 2e34 0E94 0000 		call delay_sec
 8205               	.L576:
 8206               	.LBB760:
 8207               	.LM1112:
 8208 2e38 F701      		movw r30,r14
 8209 2e3a 2081      		ld r18,Z
 8210 2e3c 3181      		ldd r19,Z+1
 8211 2e3e 2115      		cp r18,__zero_reg__
 8212 2e40 3105      		cpc r19,__zero_reg__
 8213 2e42 01F4      		brne .L574
 8214 2e44 8281      		ldd r24,Z+2
 8215 2e46 9381      		ldd r25,Z+3
 8216 2e48 892B      		or r24,r25
 8217 2e4a 01F0      		breq .L587
 8218               	.L574:
 8219               	.LM1113:
 8220 2e4c F701      		movw r30,r14
 8221 2e4e 6281      		ldd r22,Z+2
 8222 2e50 7381      		ldd r23,Z+3
 8223 2e52 C901      		movw r24,r18
 8224 2e54 0E94 0000 		call go_to_coordinate
 8225 2e58 84E0      		ldi r24,lo8(4)
 8226 2e5a 90E0      		ldi r25,hi8(4)
 8227 2e5c E80E      		add r14,r24
 8228 2e5e F91E      		adc r15,r25
 8229               	.LM1114:
 8230 2e60 90E0      		ldi r25,lo8(path_array+60)
 8231 2e62 E916      		cp r14,r25
 8232 2e64 90E0      		ldi r25,hi8(path_array+60)
 8233 2e66 F906      		cpc r15,r25
 8234 2e68 01F4      		brne .L576
 8235               	.L587:
 8236               	.LBE760:
 8237               	.LBB758:
 8238               	.LBB759:
 8239               	.LM1115:
 8240 2e6a AC98      		cbi 53-32,4
 8241               	.LM1116:
 8242 2e6c AD98      		cbi 53-32,5
 8243               	.LM1117:
 8244 2e6e AE98      		cbi 53-32,6
 8245               	.LM1118:
 8246 2e70 AF98      		cbi 53-32,7
 8247               	.LBE759:
 8248               	.LBE758:
 8249               	.LM1119:
 8250 2e72 0E94 0000 		call flick
 8251 2e76 00C0      		rjmp .L587
 8252               	.L559:
 8253               	.LBE757:
 8254               	.LBB770:
 8255               	.LBB771:
 8256               	.LM1120:
 8257 2e78 8099      		sbic 48-32,0
 8258 2e7a 00C0      		rjmp .L577
 8259 2e7c 70E0      		ldi r23,lo8(path_array)
 8260 2e7e E72E      		mov r14,r23
 8261 2e80 70E0      		ldi r23,hi8(path_array)
 8262 2e82 F72E      		mov r15,r23
 8263 2e84 8701      		movw r16,r14
 8264 2e86 C0E0      		ldi r28,lo8(0)
 8265 2e88 D0E0      		ldi r29,hi8(0)
 8266 2e8a 00C0      		rjmp .L572
 8267               	.L573:
 8268               	.LBE771:
 8269               	.LBE770:
 8270               	.LBB772:
 8271               	.LBB764:
 8272               	.LBB765:
 8273 2e8c 809B      		sbis 48-32,0
 8274 2e8e 00C0      		rjmp .L578
 8275               	.LBE765:
 8276               	.LBE764:
 8277               	.LBB766:
 8278               	.LBB767:
 8279               	.LM1121:
 8280 2e90 819B      		sbis 48-32,1
 8281 2e92 00C0      		rjmp .L578
 8282               	.LBE767:
 8283               	.LBE766:
 8284               	.LBB768:
 8285               	.LBB769:
 8286               	.LM1122:
 8287 2e94 839B      		sbis 48-32,3
 8288 2e96 00C0      		rjmp .L578
 8289 2e98 00C0      		rjmp .L579
 8290               	.LBE769:
 8291               	.LBE768:
 8292               	.LBE772:
 8293               	.LFE78:
 8295               	.global	map_all
 8297               	map_all:
 8298               	.LFB75:
 8299               	.LM1123:
 8300 2e9a EF92      		push r14
 8301 2e9c FF92      		push r15
 8302 2e9e 0F93      		push r16
 8303 2ea0 1F93      		push r17
 8304 2ea2 CF93      		push r28
 8305 2ea4 DF93      		push r29
 8306               	/* prologue: function */
 8307               	/* frame size = 0 */
 8308               	.LBB773:
 8309               	.LBB774:
 8310               	.LM1124:
 8311 2ea6 5FE8      		ldi r21,lo8(399)
 8312 2ea8 E52E      		mov r14,r21
 8313 2eaa 51E0      		ldi r21,hi8(399)
 8314 2eac F52E      		mov r15,r21
 8315               	.L608:
 8316               	.LBE774:
 8317               	.LBE773:
 8318               	.LBB776:
 8319               	.LBB777:
 8320               	.LM1125:
 8321 2eae AC9A      		sbi 53-32,4
 8322               	.LM1126:
 8323 2eb0 AD9A      		sbi 53-32,5
 8324               	.LM1127:
 8325 2eb2 AE9A      		sbi 53-32,6
 8326               	.LM1128:
 8327 2eb4 AF9A      		sbi 53-32,7
 8328               	.LBE777:
 8329               	.LBE776:
 8330               	.LM1129:
 8331 2eb6 6091 0000 		lds r22,y_coordinate
 8332 2eba 7091 0000 		lds r23,(y_coordinate)+1
 8333 2ebe 4091 0000 		lds r20,mx
 8334 2ec2 5091 0000 		lds r21,(mx)+1
 8335 2ec6 2091 0000 		lds r18,my
 8336 2eca 3091 0000 		lds r19,(my)+1
 8337 2ece 8091 0000 		lds r24,x_coordinate
 8338 2ed2 9091 0000 		lds r25,(x_coordinate)+1
 8339 2ed6 0E94 0000 		call build_map
 8340               	.LM1130:
 8341 2eda 0E94 0000 		call get_path
 8342               	.LM1131:
 8343 2ede 1092 0000 		sts (right)+1,__zero_reg__
 8344 2ee2 1092 0000 		sts right,__zero_reg__
 8345               	.LM1132:
 8346 2ee6 0E94 0000 		call print_path
 8347 2eea C0E0      		ldi r28,lo8(path_array)
 8348 2eec D0E0      		ldi r29,hi8(path_array)
 8349               	.L593:
 8350               	.LBB778:
 8351               	.LM1133:
 8352 2eee 2881      		ld r18,Y
 8353 2ef0 3981      		ldd r19,Y+1
 8354 2ef2 2115      		cp r18,__zero_reg__
 8355 2ef4 3105      		cpc r19,__zero_reg__
 8356 2ef6 01F4      		brne .L591
 8357 2ef8 8A81      		ldd r24,Y+2
 8358 2efa 9B81      		ldd r25,Y+3
 8359 2efc 892B      		or r24,r25
 8360 2efe 01F0      		breq .L592
 8361               	.L591:
 8362               	.LM1134:
 8363 2f00 6A81      		ldd r22,Y+2
 8364 2f02 7B81      		ldd r23,Y+3
 8365 2f04 C901      		movw r24,r18
 8366 2f06 0E94 0000 		call go_to_coordinate
 8367 2f0a 2496      		adiw r28,4
 8368               	.LM1135:
 8369 2f0c 80E0      		ldi r24,hi8(path_array+60)
 8370 2f0e C030      		cpi r28,lo8(path_array+60)
 8371 2f10 D807      		cpc r29,r24
 8372 2f12 01F4      		brne .L593
 8373               	.L592:
 8374               	.LBE778:
 8375               	.LM1136:
 8376 2f14 0091 0000 		lds r16,x_coordinate
 8377 2f18 1091 0000 		lds r17,(x_coordinate)+1
 8378 2f1c C091 0000 		lds r28,y_coordinate
 8379 2f20 D091 0000 		lds r29,(y_coordinate)+1
 8380 2f24 F801      		movw r30,r16
 8381 2f26 44E0      		ldi r20,4
 8382 2f28 EE0F      	1:	lsl r30
 8383 2f2a FF1F      		rol r31
 8384 2f2c 4A95      		dec r20
 8385 2f2e 01F4      		brne 1b
 8386 2f30 EC0F      		add r30,r28
 8387 2f32 FD1F      		adc r31,r29
 8388 2f34 EE0F      		lsl r30
 8389 2f36 FF1F      		rol r31
 8390 2f38 EE0F      		lsl r30
 8391 2f3a FF1F      		rol r31
 8392 2f3c E050      		subi r30,lo8(-(dir_array))
 8393 2f3e F040      		sbci r31,hi8(-(dir_array))
 8394 2f40 8081      		ld r24,Z
 8395 2f42 8435      		cpi r24,lo8(84)
 8396 2f44 01F4      		brne .L594
 8397 2f46 BE01      		movw r22,r28
 8398 2f48 6F5F      		subi r22,lo8(-(1))
 8399 2f4a 7F4F      		sbci r23,hi8(-(1))
 8400 2f4c C801      		movw r24,r16
 8401 2f4e 0E94 0000 		call is_coordinate_null
 8402 2f52 892B      		or r24,r25
 8403 2f54 01F0      		breq .L594
 8404               	.LM1137:
 8405 2f56 82E0      		ldi r24,lo8(2)
 8406 2f58 90E0      		ldi r25,hi8(2)
 8407 2f5a 00C0      		rjmp .L609
 8408               	.L594:
 8409               	.LM1138:
 8410 2f5c F801      		movw r30,r16
 8411 2f5e 24E0      		ldi r18,4
 8412 2f60 EE0F      	1:	lsl r30
 8413 2f62 FF1F      		rol r31
 8414 2f64 2A95      		dec r18
 8415 2f66 01F4      		brne 1b
 8416 2f68 EC0F      		add r30,r28
 8417 2f6a FD1F      		adc r31,r29
 8418 2f6c EE0F      		lsl r30
 8419 2f6e FF1F      		rol r31
 8420 2f70 EE0F      		lsl r30
 8421 2f72 FF1F      		rol r31
 8422 2f74 E050      		subi r30,lo8(-(dir_array))
 8423 2f76 F040      		sbci r31,hi8(-(dir_array))
 8424 2f78 8181      		ldd r24,Z+1
 8425 2f7a 8435      		cpi r24,lo8(84)
 8426 2f7c 01F4      		brne .L596
 8427 2f7e C801      		movw r24,r16
 8428 2f80 0196      		adiw r24,1
 8429 2f82 BE01      		movw r22,r28
 8430 2f84 0E94 0000 		call is_coordinate_null
 8431 2f88 892B      		or r24,r25
 8432 2f8a 01F0      		breq .L596
 8433               	.LM1139:
 8434 2f8c 81E0      		ldi r24,lo8(1)
 8435 2f8e 90E0      		ldi r25,hi8(1)
 8436 2f90 00C0      		rjmp .L609
 8437               	.L596:
 8438               	.LM1140:
 8439 2f92 F801      		movw r30,r16
 8440 2f94 84E0      		ldi r24,4
 8441 2f96 EE0F      	1:	lsl r30
 8442 2f98 FF1F      		rol r31
 8443 2f9a 8A95      		dec r24
 8444 2f9c 01F4      		brne 1b
 8445 2f9e EC0F      		add r30,r28
 8446 2fa0 FD1F      		adc r31,r29
 8447 2fa2 EE0F      		lsl r30
 8448 2fa4 FF1F      		rol r31
 8449 2fa6 EE0F      		lsl r30
 8450 2fa8 FF1F      		rol r31
 8451 2faa E050      		subi r30,lo8(-(dir_array+2))
 8452 2fac F040      		sbci r31,hi8(-(dir_array+2))
 8453 2fae 8081      		ld r24,Z
 8454 2fb0 8435      		cpi r24,lo8(84)
 8455 2fb2 01F4      		brne .L597
 8456 2fb4 BE01      		movw r22,r28
 8457 2fb6 6150      		subi r22,lo8(-(-1))
 8458 2fb8 7040      		sbci r23,hi8(-(-1))
 8459 2fba C801      		movw r24,r16
 8460 2fbc 0E94 0000 		call is_coordinate_null
 8461 2fc0 892B      		or r24,r25
 8462 2fc2 01F0      		breq .L597
 8463               	.LM1141:
 8464 2fc4 8EEF      		ldi r24,lo8(-2)
 8465 2fc6 9FEF      		ldi r25,hi8(-2)
 8466 2fc8 00C0      		rjmp .L609
 8467               	.L597:
 8468               	.LM1142:
 8469 2fca F801      		movw r30,r16
 8470 2fcc A4E0      		ldi r26,4
 8471 2fce EE0F      	1:	lsl r30
 8472 2fd0 FF1F      		rol r31
 8473 2fd2 AA95      		dec r26
 8474 2fd4 01F4      		brne 1b
 8475 2fd6 EC0F      		add r30,r28
 8476 2fd8 FD1F      		adc r31,r29
 8477 2fda EE0F      		lsl r30
 8478 2fdc FF1F      		rol r31
 8479 2fde EE0F      		lsl r30
 8480 2fe0 FF1F      		rol r31
 8481 2fe2 E050      		subi r30,lo8(-(dir_array))
 8482 2fe4 F040      		sbci r31,hi8(-(dir_array))
 8483 2fe6 8381      		ldd r24,Z+3
 8484 2fe8 8435      		cpi r24,lo8(84)
 8485 2fea 01F4      		brne .L606
 8486 2fec C801      		movw r24,r16
 8487 2fee 0197      		sbiw r24,1
 8488 2ff0 BE01      		movw r22,r28
 8489 2ff2 0E94 0000 		call is_coordinate_null
 8490 2ff6 892B      		or r24,r25
 8491 2ff8 01F0      		breq .L606
 8492               	.LM1143:
 8493 2ffa 8FEF      		ldi r24,lo8(-1)
 8494 2ffc 9FEF      		ldi r25,hi8(-1)
 8495               	.L609:
 8496 2ffe 0E94 0000 		call checkAndCorrectDirection
 8497 3002 00C0      		rjmp .L606
 8498               	.L598:
 8499               	.LM1144:
 8500 3004 0E94 0000 		call line_track_new
 8501               	.L606:
 8502               	.LM1145:
 8503 3008 CC9B      		sbis 57-32,4
 8504 300a 00C0      		rjmp .L598
 8505 300c 879B      		sbis 48-32,7
