   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7397 2978 40E0      		ldi r20,lo8(.LC10)
 7398 297a 50E0      		ldi r21,hi8(.LC10)
 7399 297c 00C0      		rjmp .L513
 7400               	.L499:
 7401               	.LM950:
 7402 297e 892B      		or r24,r25
 7403 2980 01F0      		breq .+2
 7404 2982 00C0      		rjmp .L501
 7405 2984 2130      		cpi r18,1
 7406 2986 3105      		cpc r19,__zero_reg__
 7407 2988 01F4      		brne .L502
 7408               	.LM951:
 7409 298a 80E0      		ldi r24,lo8(0)
 7410 298c 90E0      		ldi r25,hi8(0)
 7411 298e 61E0      		ldi r22,lo8(1)
 7412 2990 70E0      		ldi r23,hi8(1)
 7413 2992 41E0      		ldi r20,lo8(1)
 7414 2994 50E0      		ldi r21,hi8(1)
 7415 2996 21E0      		ldi r18,lo8(1)
 7416 2998 30E0      		ldi r19,hi8(1)
 7417 299a 0E94 0000 		call update_array
 7418               	.LM952:
 7419 299e 80E0      		ldi r24,lo8(0)
 7420 29a0 90E0      		ldi r25,hi8(0)
 7421 29a2 61E0      		ldi r22,lo8(1)
 7422 29a4 70E0      		ldi r23,hi8(1)
 7423 29a6 40E0      		ldi r20,lo8(.LC11)
 7424 29a8 50E0      		ldi r21,hi8(.LC11)
 7425 29aa 00C0      		rjmp .L514
 7426               	.L502:
 7427               	.LM953:
 7428 29ac 232B      		or r18,r19
 7429 29ae 01F0      		breq .+2
 7430 29b0 00C0      		rjmp .L501
 7431               	.LM954:
 7432 29b2 80E0      		ldi r24,lo8(0)
 7433 29b4 90E0      		ldi r25,hi8(0)
 7434 29b6 61E0      		ldi r22,lo8(1)
 7435 29b8 70E0      		ldi r23,hi8(1)
 7436 29ba 41E0      		ldi r20,lo8(1)
 7437 29bc 50E0      		ldi r21,hi8(1)
 7438 29be 20E0      		ldi r18,lo8(0)
 7439 29c0 30E0      		ldi r19,hi8(0)
 7440 29c2 0E94 0000 		call update_array
 7441               	.LM955:
 7442 29c6 80E0      		ldi r24,lo8(0)
 7443 29c8 90E0      		ldi r25,hi8(0)
 7444 29ca 61E0      		ldi r22,lo8(1)
 7445 29cc 70E0      		ldi r23,hi8(1)
 7446 29ce 40E0      		ldi r20,lo8(.LC11)
 7447 29d0 50E0      		ldi r21,hi8(.LC11)
 7448               	.L513:
 7449 29d2 0E94 0000 		call lcd_write_string_xy
 7450               	.LM956:
 7451 29d6 82E0      		ldi r24,lo8(2)
 7452 29d8 90E0      		ldi r25,hi8(2)
 7453 29da 61E0      		ldi r22,lo8(1)
 7454 29dc 70E0      		ldi r23,hi8(1)
 7455 29de 40E0      		ldi r20,lo8(.LC10)
 7456 29e0 50E0      		ldi r21,hi8(.LC10)
 7457 29e2 0E94 0000 		call lcd_write_string_xy
 7458               	.LM957:
 7459 29e6 84E0      		ldi r24,lo8(4)
 7460 29e8 90E0      		ldi r25,hi8(4)
 7461 29ea 61E0      		ldi r22,lo8(1)
 7462 29ec 70E0      		ldi r23,hi8(1)
 7463 29ee 40E0      		ldi r20,lo8(.LC10)
 7464 29f0 50E0      		ldi r21,hi8(.LC10)
 7465 29f2 0E94 0000 		call lcd_write_string_xy
 7466               	.LM958:
 7467 29f6 86E0      		ldi r24,lo8(6)
 7468 29f8 90E0      		ldi r25,hi8(6)
 7469 29fa 61E0      		ldi r22,lo8(1)
 7470 29fc 70E0      		ldi r23,hi8(1)
 7471 29fe 40E0      		ldi r20,lo8(.LC11)
 7472 2a00 50E0      		ldi r21,hi8(.LC11)
 7473 2a02 00C0      		rjmp .L512
 7474               	.L500:
 7475               	.LM959:
 7476 2a04 2230      		cpi r18,2
 7477 2a06 3105      		cpc r19,__zero_reg__
 7478 2a08 01F4      		brne .L501
 7479               	.LM960:
 7480 2a0a 81E0      		ldi r24,lo8(1)
 7481 2a0c 90E0      		ldi r25,hi8(1)
 7482 2a0e 61E0      		ldi r22,lo8(1)
 7483 2a10 70E0      		ldi r23,hi8(1)
 7484 2a12 41E0      		ldi r20,lo8(1)
 7485 2a14 50E0      		ldi r21,hi8(1)
 7486 2a16 21E0      		ldi r18,lo8(1)
 7487 2a18 30E0      		ldi r19,hi8(1)
 7488 2a1a 0E94 0000 		call update_array
 7489               	.LM961:
 7490 2a1e 80E0      		ldi r24,lo8(0)
 7491 2a20 90E0      		ldi r25,hi8(0)
 7492 2a22 61E0      		ldi r22,lo8(1)
 7493 2a24 70E0      		ldi r23,hi8(1)
 7494 2a26 40E0      		ldi r20,lo8(.LC10)
 7495 2a28 50E0      		ldi r21,hi8(.LC10)
 7496               	.L514:
 7497 2a2a 0E94 0000 		call lcd_write_string_xy
 7498               	.LM962:
 7499 2a2e 82E0      		ldi r24,lo8(2)
 7500 2a30 90E0      		ldi r25,hi8(2)
 7501 2a32 61E0      		ldi r22,lo8(1)
 7502 2a34 70E0      		ldi r23,hi8(1)
 7503 2a36 40E0      		ldi r20,lo8(.LC10)
 7504 2a38 50E0      		ldi r21,hi8(.LC10)
 7505 2a3a 0E94 0000 		call lcd_write_string_xy
 7506               	.LM963:
 7507 2a3e 84E0      		ldi r24,lo8(4)
 7508 2a40 90E0      		ldi r25,hi8(4)
 7509 2a42 61E0      		ldi r22,lo8(1)
 7510 2a44 70E0      		ldi r23,hi8(1)
 7511 2a46 40E0      		ldi r20,lo8(.LC10)
 7512 2a48 50E0      		ldi r21,hi8(.LC10)
 7513 2a4a 0E94 0000 		call lcd_write_string_xy
 7514               	.LM964:
 7515 2a4e 86E0      		ldi r24,lo8(6)
 7516 2a50 90E0      		ldi r25,hi8(6)
 7517 2a52 61E0      		ldi r22,lo8(1)
 7518 2a54 70E0      		ldi r23,hi8(1)
 7519 2a56 40E0      		ldi r20,lo8(.LC10)
 7520 2a58 50E0      		ldi r21,hi8(.LC10)
 7521               	.L512:
 7522 2a5a 0E94 0000 		call lcd_write_string_xy
 7523               	.L501:
 7524               	.LM965:
 7525 2a5e 1092 0000 		sts (temp)+1,__zero_reg__
 7526 2a62 1092 0000 		sts temp,__zero_reg__
 7527               	.LM966:
 7528 2a66 0E94 0000 		call sense_of_directon
 7529 2a6a 00C0      		rjmp .L507
 7530               	.LVL214:
 7531               	.L490:
 7532               	.LBB695:
 7533               	.LBB686:
 7534               	.LBB687:
 7535               	.LM967:
 7536 2a6c 809B      		sbis 48-32,0
 7537 2a6e 00C0      		rjmp .L503
 7538               	.LBE687:
 7539               	.LBE686:
 7540               	.LBB688:
 7541               	.LBB689:
 7542               	.LM968:
 7543 2a70 819B      		sbis 48-32,1
 7544 2a72 00C0      		rjmp .L503
 7545               	.LBE689:
 7546               	.LBE688:
 7547               	.LBB690:
 7548               	.LBB691:
 7549               	.LM969:
 7550 2a74 839B      		sbis 48-32,3
 7551 2a76 00C0      		rjmp .L503
 7552 2a78 00C0      		rjmp .L504
 7553               	.L492:
 7554               	.LBE691:
 7555               	.LBE690:
 7556               	.LBB692:
 7557               	.LBB676:
 7558               	.LBB677:
 7559               	.LM970:
 7560 2a7a 809B      		sbis 48-32,0
 7561 2a7c 00C0      		rjmp .L505
 7562               	.LBE677:
 7563               	.LBE676:
 7564               	.LBB678:
 7565               	.LBB679:
 7566               	.LM971:
 7567 2a7e 819B      		sbis 48-32,1
 7568 2a80 00C0      		rjmp .L505
 7569               	.LBE679:
 7570               	.LBE678:
 7571               	.LBB680:
 7572               	.LBB681:
 7573               	.LM972:
 7574 2a82 839B      		sbis 48-32,3
 7575 2a84 00C0      		rjmp .L505
 7576 2a86 00C0      		rjmp .L506
 7577               	.LVL215:
 7578               	.L507:
 7579               	/* epilogue start */
 7580               	.LBE681:
 7581               	.LBE680:
 7582               	.LBE692:
 7583               	.LBE695:
 7584               	.LM973:
 7585 2a88 DF91      		pop r29
 7586 2a8a CF91      		pop r28
 7587 2a8c 1F91      		pop r17
 7588 2a8e 0F91      		pop r16
 7589 2a90 FF90      		pop r15
 7590 2a92 EF90      		pop r14
 7591 2a94 DF90      		pop r13
 7592 2a96 CF90      		pop r12
 7593 2a98 BF90      		pop r11
 7594 2a9a AF90      		pop r10
 7595 2a9c 0895      		ret
 7596               	.LFE61:
 7598               		.data
 7599               	.LC12:
 7600 0061 4C43 4420 		.string	"LCD Working"
 7600      576F 726B 
 7600      696E 6700 
 7601               	.LC13:
 7602 006d 5072 6573 		.string	"PressD3 dry run"
 7602      7344 3320 
 7602      6472 7920 
 7602      7275 6E00 
 7603               	.LC14:
 7604 007d 5072 6573 		.string	"Press0 Stst run"
 7604      7330 2053 
 7604      7473 7420 
 7604      7275 6E00 
 7605               		.text
 7606               	.global	main
 7608               	main:
 7609               	.LFB76:
 7610               	.LM974:
 7611 2a9e EF92      		push r14
 7612 2aa0 FF92      		push r15
 7613 2aa2 0F93      		push r16
 7614 2aa4 1F93      		push r17
 7615 2aa6 CF93      		push r28
 7616 2aa8 DF93      		push r29
 7617               	/* prologue: function */
 7618               	/* frame size = 0 */
 7619               	.LM975:
 7620 2aaa 0E94 0000 		call init_devices
 7621               	.LM976:
 7622 2aae 81E0      		ldi r24,lo8(1)
 7623 2ab0 60E0      		ldi r22,lo8(0)
 7624 2ab2 0E94 0000 		call lcd_byte
 7625               	.LM977:
 7626 2ab6 80E0      		ldi r24,lo8(.LC12)
 7627 2ab8 90E0      		ldi r25,hi8(.LC12)
 7628 2aba 0E94 0000 		call lcd_write_string
 7629 2abe 20E0      		ldi r18,lo8(0)
 7630 2ac0 30E0      		ldi r19,hi8(0)
 7631               	.LVL216:
 7632               	.LM978:
 7633 2ac2 40E5      		ldi r20,lo8(80)
 7634 2ac4 50E0      		ldi r21,hi8(80)
 7635 2ac6 00C0      		rjmp .L516
 7636               	.LVL217:
 7637               	.L517:
 7638               	.LM979:
 7639 2ac8 1182      		std Z+1,__zero_reg__
 7640 2aca 1082      		st Z,__zero_reg__
 7641 2acc 1382      		std Z+3,__zero_reg__
 7642 2ace 1282      		std Z+2,__zero_reg__
 7643 2ad0 1582      		std Z+5,__zero_reg__
 7644 2ad2 1482      		std Z+4,__zero_reg__
 7645 2ad4 1782      		std Z+7,__zero_reg__
 7646 2ad6 1682      		std Z+6,__zero_reg__
 7647               	.LM980:
 7648 2ad8 0196      		adiw r24,1
 7649 2ada 3896      		adiw r30,8
 7650 2adc 8A30      		cpi r24,10
 7651 2ade 9105      		cpc r25,__zero_reg__
 7652 2ae0 01F4      		brne .L517
 7653               	.LM981:
 7654 2ae2 2F5F      		subi r18,lo8(-(1))
 7655 2ae4 3F4F      		sbci r19,hi8(-(1))
 7656 2ae6 2A30      		cpi r18,10
 7657 2ae8 3105      		cpc r19,__zero_reg__
 7658 2aea 01F0      		breq .L518
 7659               	.L516:
 7660 2aec 249F      		mul r18,r20
 7661 2aee F001      		movw r30,r0
 7662 2af0 259F      		mul r18,r21
 7663 2af2 F00D      		add r31,r0
 7664 2af4 349F      		mul r19,r20
 7665 2af6 F00D      		add r31,r0
 7666 2af8 1124      		clr r1
 7667 2afa E050      		subi r30,lo8(-(dir_array))
 7668 2afc F040      		sbci r31,hi8(-(dir_array))
 7669 2afe 80E0      		ldi r24,lo8(0)
 7670 2b00 90E0      		ldi r25,hi8(0)
 7671 2b02 00C0      		rjmp .L517
 7672               	.L518:
 7673               	.LM982:
 7674 2b04 81E0      		ldi r24,lo8(1)
 7675               	.LVL218:
 7676 2b06 60E0      		ldi r22,lo8(0)
 7677 2b08 0E94 0000 		call lcd_byte
 7678               	.LVL219:
 7679               	.LM983:
 7680 2b0c 80E0      		ldi r24,lo8(.LC13)
 7681 2b0e 90E0      		ldi r25,hi8(.LC13)
 7682 2b10 0E94 0000 		call lcd_write_string
 7683               	.LM984:
 7684 2b14 80E0      		ldi r24,lo8(0)
 7685 2b16 90E0      		ldi r25,hi8(0)
 7686 2b18 61E0      		ldi r22,lo8(1)
 7687 2b1a 70E0      		ldi r23,hi8(1)
 7688 2b1c 40E0      		ldi r20,lo8(.LC14)
 7689 2b1e 50E0      		ldi r21,hi8(.LC14)
 7690 2b20 0E94 0000 		call lcd_write_string_xy
 7691               	.LM985:
 7692 2b24 81E0      		ldi r24,lo8(1)
 7693 2b26 90E0      		ldi r25,hi8(1)
 7694 2b28 60E0      		ldi r22,lo8(0)
 7695 2b2a 70E0      		ldi r23,hi8(0)
 7696 2b2c 40E0      		ldi r20,lo8(0)
 7697 2b2e 50E0      		ldi r21,hi8(0)
 7698 2b30 20E0      		ldi r18,lo8(0)
 7699 2b32 30E0      		ldi r19,hi8(0)
 7700 2b34 0E94 0000 		call update_array
 7701               	.L544:
 7702               	.LBB696:
 7703               	.LBB697:
 7704               	.LM986:
 7705 2b38 8399      		sbic 48-32,3
 7706 2b3a 00C0      		rjmp .L519
 7707               	.LBE697:
 7708               	.LBE696:
 7709               	.LM987:
 7710 2b3c 1092 0000 		sts (repeat)+1,__zero_reg__
 7711 2b40 1092 0000 		sts repeat,__zero_reg__
 7712 2b44 00C0      		rjmp .L520
 7713               	.L522:
 7714               	.LM988:
 7715 2b46 0E94 0000 		call line_track_new
 7716               	.LM989:
 7717 2b4a 85B3      		in r24,53-32
 7718 2b4c 807F      		andi r24,lo8(-16)
 7719 2b4e 85BB      		out 53-32,r24
 7720               	.LM990:
 7721 2b50 85B3      		in r24,53-32
 7722 2b52 9091 0000 		lds r25,sensorbyte
 7723 2b56 892B      		or r24,r25
 7724 2b58 85BB      		out 53-32,r24
 7725               	.LM991:
 7726 2b5a CF99      		sbic 57-32,7
 7727 2b5c 00C0      		rjmp .L521
 7728               	.LM992:
 7729 2b5e 0E94 0000 		call right_junc_check
 7730               	.L521:
 7731               	.LM993:
 7732 2b62 0E94 0000 		call left_junc_check
 7733               	.LM994:
 7734 2b66 0E94 0000 		call frSensorCheck
 7735               	.LM995:
 7736 2b6a 8091 0000 		lds r24,irc
 7737 2b6e 9091 0000 		lds r25,(irc)+1
 7738 2b72 0196      		adiw r24,1
 7739 2b74 9093 0000 		sts (irc)+1,r25
 7740 2b78 8093 0000 		sts irc,r24
 7741               	.L520:
 7742               	.LM996:
 7743 2b7c 8091 0000 		lds r24,repeat
 7744 2b80 9091 0000 		lds r25,(repeat)+1
 7745 2b84 0397      		sbiw r24,3
 7746 2b86 04F0      		brlt .L522
 7747               	.LBB698:
 7748               	.LBB699:
 7749               	.LM997:
 7750 2b88 AC9A      		sbi 53-32,4
 7751               	.LM998:
 7752 2b8a AD9A      		sbi 53-32,5
 7753               	.LM999:
 7754 2b8c AE9A      		sbi 53-32,6
 7755               	.LM1000:
 7756 2b8e AF9A      		sbi 53-32,7
 7757               	.LBE699:
 7758               	.LBE698:
 7759               	.LM1001:
 7760 2b90 0E94 0000 		call fill_missed_array
 7761               	.LM1002:
 7762 2b94 1092 0000 		sts (mx)+1,__zero_reg__
 7763 2b98 1092 0000 		sts mx,__zero_reg__
 7764               	.LM1003:
 7765 2b9c 1092 0000 		sts (my)+1,__zero_reg__
 7766 2ba0 1092 0000 		sts my,__zero_reg__
 7767               	.LM1004:
 7768 2ba4 0E94 0000 		call coordinates_tobe_reached
 7769               	.LM1005:
 7770 2ba8 6091 0000 		lds r22,y_coordinate
 7771 2bac 7091 0000 		lds r23,(y_coordinate)+1
 7772 2bb0 4091 0000 		lds r20,mx
 7773 2bb4 5091 0000 		lds r21,(mx)+1
 7774 2bb8 2091 0000 		lds r18,my
 7775 2bbc 3091 0000 		lds r19,(my)+1
 7776 2bc0 8091 0000 		lds r24,x_coordinate
 7777 2bc4 9091 0000 		lds r25,(x_coordinate)+1
 7778 2bc8 0E94 0000 		call build_map
 7779               	.LM1006:
 7780 2bcc 0E94 0000 		call get_path
 7781               	.LM1007:
 7782 2bd0 1092 0000 		sts (right)+1,__zero_reg__
 7783 2bd4 1092 0000 		sts right,__zero_reg__
 7784               	.LM1008:
 7785 2bd8 81E0      		ldi r24,lo8(1)
 7786 2bda 60E0      		ldi r22,lo8(0)
 7787 2bdc 0E94 0000 		call lcd_byte
 7788               	.LM1009:
 7789 2be0 4091 0000 		lds r20,path_array
 7790 2be4 5091 0000 		lds r21,(path_array)+1
 7791 2be8 80E0      		ldi r24,lo8(0)
 7792 2bea 90E0      		ldi r25,hi8(0)
 7793 2bec 60E0      		ldi r22,lo8(0)
 7794 2bee 70E0      		ldi r23,hi8(0)
 7795 2bf0 22E0      		ldi r18,lo8(2)
 7796 2bf2 30E0      		ldi r19,hi8(2)
 7797 2bf4 0E94 0000 		call lcd_write_int_xy
 7798               	.LM1010:
 7799 2bf8 4091 0000 		lds r20,path_array+2
 7800 2bfc 5091 0000 		lds r21,(path_array+2)+1
 7801 2c00 83E0      		ldi r24,lo8(3)
 7802 2c02 90E0      		ldi r25,hi8(3)
 7803 2c04 60E0      		ldi r22,lo8(0)
 7804 2c06 70E0      		ldi r23,hi8(0)
 7805 2c08 22E0      		ldi r18,lo8(2)
 7806 2c0a 30E0      		ldi r19,hi8(2)
 7807 2c0c 0E94 0000 		call lcd_write_int_xy
 7808               	.LM1011:
 7809 2c10 4091 0000 		lds r20,path_array+4
 7810 2c14 5091 0000 		lds r21,(path_array+4)+1
 7811 2c18 86E0      		ldi r24,lo8(6)
 7812 2c1a 90E0      		ldi r25,hi8(6)
 7813 2c1c 60E0      		ldi r22,lo8(0)
 7814 2c1e 70E0      		ldi r23,hi8(0)
 7815 2c20 22E0      		ldi r18,lo8(2)
 7816 2c22 30E0      		ldi r19,hi8(2)
 7817 2c24 0E94 0000 		call lcd_write_int_xy
 7818               	.LM1012:
 7819 2c28 4091 0000 		lds r20,path_array+6
 7820 2c2c 5091 0000 		lds r21,(path_array+6)+1
 7821 2c30 89E0      		ldi r24,lo8(9)
 7822 2c32 90E0      		ldi r25,hi8(9)
 7823 2c34 60E0      		ldi r22,lo8(0)
 7824 2c36 70E0      		ldi r23,hi8(0)
 7825 2c38 22E0      		ldi r18,lo8(2)
 7826 2c3a 30E0      		ldi r19,hi8(2)
 7827 2c3c 0E94 0000 		call lcd_write_int_xy
 7828               	.LM1013:
 7829 2c40 84E0      		ldi r24,lo8(4)
 7830 2c42 90E0      		ldi r25,hi8(4)
 7831 2c44 0E94 0000 		call delay_sec
 7832 2c48 C0E0      		ldi r28,lo8(path_array)
 7833 2c4a D0E0      		ldi r29,hi8(path_array)
 7834               	.L525:
 7835               	.LBB700:
 7836               	.LM1014:
 7837 2c4c 2881      		ld r18,Y
 7838 2c4e 3981      		ldd r19,Y+1
 7839 2c50 2115      		cp r18,__zero_reg__
 7840 2c52 3105      		cpc r19,__zero_reg__
 7841 2c54 01F4      		brne .L523
 7842 2c56 8A81      		ldd r24,Y+2
 7843 2c58 9B81      		ldd r25,Y+3
 7844 2c5a 892B      		or r24,r25
 7845 2c5c 01F0      		breq .L524
 7846               	.L523:
 7847               	.LM1015:
 7848 2c5e 6A81      		ldd r22,Y+2
 7849 2c60 7B81      		ldd r23,Y+3
 7850 2c62 C901      		movw r24,r18
 7851 2c64 0E94 0000 		call go_to_coordinate
 7852 2c68 2496      		adiw r28,4
 7853               	.LM1016:
 7854 2c6a 80E0      		ldi r24,hi8(path_array+60)
 7855 2c6c C030      		cpi r28,lo8(path_array+60)
 7856 2c6e D807      		cpc r29,r24
 7857 2c70 01F4      		brne .L525
 7858               	.L524:
 7859               	.LBE700:
 7860               	.LM1017:
 7861 2c72 C091 0000 		lds r28,x_coordinate
 7862 2c76 D091 0000 		lds r29,(x_coordinate)+1
 7863 2c7a 0091 0000 		lds r16,y_coordinate
 7864 2c7e 1091 0000 		lds r17,(y_coordinate)+1
 7865 2c82 FE01      		movw r30,r28
 7866 2c84 EE0F      		lsl r30
 7867 2c86 FF1F      		rol r31
 7868 2c88 CE01      		movw r24,r28
 7869 2c8a 23E0      		ldi r18,3
 7870 2c8c 880F      	1:	lsl r24
 7871 2c8e 991F      		rol r25
 7872 2c90 2A95      		dec r18
 7873 2c92 01F4      		brne 1b
 7874 2c94 E80F      		add r30,r24
 7875 2c96 F91F      		adc r31,r25
 7876 2c98 E00F      		add r30,r16
 7877 2c9a F11F      		adc r31,r17
 7878 2c9c 83E0      		ldi r24,3
 7879 2c9e EE0F      	1:	lsl r30
 7880 2ca0 FF1F      		rol r31
 7881 2ca2 8A95      		dec r24
 7882 2ca4 01F4      		brne 1b
 7883 2ca6 E050      		subi r30,lo8(-(dir_array))
 7884 2ca8 F040      		sbci r31,hi8(-(dir_array))
 7885 2caa 8081      		ld r24,Z
 7886 2cac 9181      		ldd r25,Z+1
 7887 2cae 0197      		sbiw r24,1
 7888 2cb0 01F4      		brne .L526
 7889 2cb2 B801      		movw r22,r16
 7890 2cb4 6F5F      		subi r22,lo8(-(1))
 7891 2cb6 7F4F      		sbci r23,hi8(-(1))
 7892 2cb8 CE01      		movw r24,r28
 7893 2cba 0E94 0000 		call is_coordinate_null
 7894 2cbe 892B      		or r24,r25
 7895 2cc0 01F0      		breq .L526
 7896               	.LM1018:
 7897 2cc2 82E0      		ldi r24,lo8(2)
 7898 2cc4 90E0      		ldi r25,hi8(2)
 7899 2cc6 00C0      		rjmp .L545
 7900               	.L526:
 7901               	.LM1019:
 7902 2cc8 FE01      		movw r30,r28
 7903 2cca EE0F      		lsl r30
 7904 2ccc FF1F      		rol r31
 7905 2cce CE01      		movw r24,r28
 7906 2cd0 A3E0      		ldi r26,3
 7907 2cd2 880F      	1:	lsl r24
 7908 2cd4 991F      		rol r25
 7909 2cd6 AA95      		dec r26
 7910 2cd8 01F4      		brne 1b
 7911 2cda E80F      		add r30,r24
 7912 2cdc F91F      		adc r31,r25
 7913 2cde E00F      		add r30,r16
 7914 2ce0 F11F      		adc r31,r17
 7915 2ce2 73E0      		ldi r23,3
 7916 2ce4 EE0F      	1:	lsl r30
 7917 2ce6 FF1F      		rol r31
 7918 2ce8 7A95      		dec r23
 7919 2cea 01F4      		brne 1b
 7920 2cec E050      		subi r30,lo8(-(dir_array+2))
 7921 2cee F040      		sbci r31,hi8(-(dir_array+2))
 7922 2cf0 8081      		ld r24,Z
 7923 2cf2 9181      		ldd r25,Z+1
 7924 2cf4 0197      		sbiw r24,1
 7925 2cf6 01F4      		brne .L528
 7926 2cf8 CE01      		movw r24,r28
 7927 2cfa 0196      		adiw r24,1
 7928 2cfc B801      		movw r22,r16
 7929 2cfe 0E94 0000 		call is_coordinate_null
 7930 2d02 892B      		or r24,r25
 7931 2d04 01F0      		breq .L528
 7932               	.LM1020:
 7933 2d06 81E0      		ldi r24,lo8(1)
 7934 2d08 90E0      		ldi r25,hi8(1)
 7935 2d0a 00C0      		rjmp .L545
 7936               	.L528:
 7937               	.LM1021:
 7938 2d0c FE01      		movw r30,r28
 7939 2d0e EE0F      		lsl r30
 7940 2d10 FF1F      		rol r31
 7941 2d12 CE01      		movw r24,r28
 7942 2d14 53E0      		ldi r21,3
 7943 2d16 880F      	1:	lsl r24
 7944 2d18 991F      		rol r25
 7945 2d1a 5A95      		dec r21
 7946 2d1c 01F4      		brne 1b
 7947 2d1e E80F      		add r30,r24
 7948 2d20 F91F      		adc r31,r25
 7949 2d22 E00F      		add r30,r16
 7950 2d24 F11F      		adc r31,r17
 7951 2d26 43E0      		ldi r20,3
 7952 2d28 EE0F      	1:	lsl r30
 7953 2d2a FF1F      		rol r31
 7954 2d2c 4A95      		dec r20
 7955 2d2e 01F4      		brne 1b
 7956 2d30 E050      		subi r30,lo8(-(dir_array+4))
 7957 2d32 F040      		sbci r31,hi8(-(dir_array+4))
 7958 2d34 8081      		ld r24,Z
 7959 2d36 9181      		ldd r25,Z+1
 7960 2d38 0197      		sbiw r24,1
 7961 2d3a 01F4      		brne .L529
 7962 2d3c B801      		movw r22,r16
 7963 2d3e 6150      		subi r22,lo8(-(-1))
 7964 2d40 7040      		sbci r23,hi8(-(-1))
 7965 2d42 CE01      		movw r24,r28
 7966 2d44 0E94 0000 		call is_coordinate_null
 7967 2d48 892B      		or r24,r25
 7968 2d4a 01F0      		breq .L529
 7969               	.LM1022:
 7970 2d4c 8EEF      		ldi r24,lo8(-2)
 7971 2d4e 9FEF      		ldi r25,hi8(-2)
 7972 2d50 00C0      		rjmp .L545
 7973               	.L529:
 7974               	.LM1023:
 7975 2d52 FE01      		movw r30,r28
 7976 2d54 EE0F      		lsl r30
 7977 2d56 FF1F      		rol r31
 7978 2d58 CE01      		movw r24,r28
 7979 2d5a 23E0      		ldi r18,3
 7980 2d5c 880F      	1:	lsl r24
 7981 2d5e 991F      		rol r25
 7982 2d60 2A95      		dec r18
 7983 2d62 01F4      		brne 1b
 7984 2d64 E80F      		add r30,r24
 7985 2d66 F91F      		adc r31,r25
 7986 2d68 E00F      		add r30,r16
 7987 2d6a F11F      		adc r31,r17
 7988 2d6c 83E0      		ldi r24,3
 7989 2d6e EE0F      	1:	lsl r30
 7990 2d70 FF1F      		rol r31
 7991 2d72 8A95      		dec r24
 7992 2d74 01F4      		brne 1b
 7993 2d76 E050      		subi r30,lo8(-(dir_array))
 7994 2d78 F040      		sbci r31,hi8(-(dir_array))
 7995 2d7a 8681      		ldd r24,Z+6
 7996 2d7c 9781      		ldd r25,Z+7
 7997 2d7e 0197      		sbiw r24,1
 7998 2d80 01F4      		brne .L527
 7999 2d82 CE01      		movw r24,r28
 8000 2d84 0197      		sbiw r24,1
 8001 2d86 B801      		movw r22,r16
 8002 2d88 0E94 0000 		call is_coordinate_null
 8003 2d8c 892B      		or r24,r25
 8004 2d8e 01F0      		breq .L527
 8005               	.LM1024:
 8006 2d90 8FEF      		ldi r24,lo8(-1)
 8007 2d92 9FEF      		ldi r25,hi8(-1)
 8008               	.L545:
 8009 2d94 0E94 0000 		call checkAndCorrectDirection
 8010               	.L527:
 8011               	.LBB701:
 8012               	.LBB702:
 8013               	.LM1025:
 8014 2d98 AC9A      		sbi 53-32,4
 8015               	.LM1026:
 8016 2d9a AD9A      		sbi 53-32,5
 8017               	.LM1027:
 8018 2d9c AE9A      		sbi 53-32,6
 8019               	.LM1028:
 8020 2d9e AF9A      		sbi 53-32,7
 8021               	.LBE702:
 8022               	.LBE701:
 8023               	.LM1029:
 8024 2da0 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 8025 2da4 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 8026               	.LM1030:
 8027 2da8 1092 0000 		sts (irc)+1,__zero_reg__
 8028 2dac 1092 0000 		sts irc,__zero_reg__
 8029               	.LM1031:
 8030 2db0 1092 0000 		sts (special_flag)+1,__zero_reg__
 8031 2db4 1092 0000 		sts special_flag,__zero_reg__
 8032               	.LM1032:
 8033 2db8 1092 0000 		sts (repeat)+1,__zero_reg__
 8034 2dbc 1092 0000 		sts repeat,__zero_reg__
 8035               	.L519:
 8036               	.LBB703:
 8037               	.LBB704:
 8038               	.LM1033:
 8039 2dc0 8099      		sbic 48-32,0
 8040 2dc2 00C0      		rjmp .L544
 8041 2dc4 10E0      		ldi r17,lo8(path_array)
 8042 2dc6 E12E      		mov r14,r17
 8043 2dc8 10E0      		ldi r17,hi8(path_array)
 8044 2dca F12E      		mov r15,r17
 8045 2dcc 8701      		movw r16,r14
 8046 2dce C0E0      		ldi r28,lo8(0)
 8047 2dd0 D0E0      		ldi r29,hi8(0)
 8048               	.L531:
 8049               	.LBE704:
 8050               	.LBE703:
 8051               	.LBB705:
 8052               	.LBB706:
 8053               	.LM1034:
 8054 2dd2 CE01      		movw r24,r28
 8055 2dd4 0E94 0000 		call __eerd_word_m32
 8056 2dd8 F801      		movw r30,r16
 8057 2dda 9183      		std Z+1,r25
 8058 2ddc 8083      		st Z,r24
 8059               	.LM1035:
 8060 2dde CE01      		movw r24,r28
 8061 2de0 0296      		adiw r24,2
 8062 2de2 0E94 0000 		call __eerd_word_m32
 8063 2de6 F801      		movw r30,r16
 8064 2de8 9383      		std Z+3,r25
 8065 2dea 8283      		std Z+2,r24
