   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6182 2066 91E0      		ldi r25,hi8(399)
 6183 2068 9BBD      		out (74)+1-32,r25
 6184 206a 8ABD      		out 74-32,r24
 6185               	.LBE661:
 6186               	.LBE660:
 6187               	.LBB662:
 6188               	.LBB663:
 6189               	.LM845:
 6190 206c 99BD      		out (72)+1-32,r25
 6191 206e 88BD      		out 72-32,r24
 6192               	.LBE663:
 6193               	.LBE662:
 6194               	.LBB664:
 6195               	.LBB665:
 6196               	.LM846:
 6197 2070 AC9A      		sbi 53-32,4
 6198               	.LM847:
 6199 2072 AD9A      		sbi 53-32,5
 6200               	.LM848:
 6201 2074 AE9A      		sbi 53-32,6
 6202               	.LM849:
 6203 2076 AF9A      		sbi 53-32,7
 6204               	.LBE665:
 6205               	.LBE664:
 6206               	.LM850:
 6207 2078 81E0      		ldi r24,lo8(1)
 6208 207a 60E0      		ldi r22,lo8(0)
 6209 207c 0E94 0000 		call lcd_byte
 6210               	.LM851:
 6211 2080 2091 0000 		lds r18,irc
 6212 2084 3091 0000 		lds r19,(irc)+1
 6213 2088 87E0      		ldi r24,hi8(2001)
 6214 208a 213D      		cpi r18,lo8(2001)
 6215 208c 3807      		cpc r19,r24
 6216 208e 04F0      		brlt .L480
 6217               	.LM852:
 6218 2090 82E0      		ldi r24,lo8(2)
 6219 2092 90E0      		ldi r25,hi8(2)
 6220 2094 00C0      		rjmp .L511
 6221               	.L480:
 6222               	.LM853:
 6223 2096 81E0      		ldi r24,lo8(1)
 6224 2098 90E0      		ldi r25,hi8(1)
 6225               	.L511:
 6226 209a 9093 0000 		sts (Coordinates_changed_by)+1,r25
 6227 209e 8093 0000 		sts Coordinates_changed_by,r24
 6228               	.LM854:
 6229 20a2 232B      		or r18,r19
 6230 20a4 01F4      		brne .L482
 6231               	.LM855:
 6232 20a6 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 6233 20aa 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 6234               	.L482:
 6235               	.LM856:
 6236 20ae 0E94 0000 		call update_coordinates
 6237 20b2 00C0      		rjmp .L483
 6238               	.L484:
 6239               	.LM857:
 6240 20b4 0E94 0000 		call line_track_new
 6241               	.L483:
 6242               	.LM858:
 6243 20b8 8799      		sbic 48-32,7
 6244 20ba 00C0      		rjmp .L484
 6245               	.LM859:
 6246 20bc 8091 0000 		lds r24,repeat
 6247 20c0 9091 0000 		lds r25,(repeat)+1
 6248 20c4 0497      		sbiw r24,4
 6249 20c6 04F0      		brlt .+2
 6250 20c8 00C0      		rjmp .L507
 6251               	.LM860:
 6252 20ca 8091 0000 		lds r24,lcount
 6253 20ce 9091 0000 		lds r25,(lcount)+1
 6254 20d2 9093 0000 		sts (lcountPrev)+1,r25
 6255 20d6 8093 0000 		sts lcountPrev,r24
 6256 20da 00C0      		rjmp .L486
 6257               	.L487:
 6258               	.LM861:
 6259 20dc 0E94 0000 		call line_track_new
 6260               	.LM862:
 6261 20e0 0E94 0000 		call left_count
 6262               	.L486:
 6263               	.LM863:
 6264 20e4 8799      		sbic 48-32,7
 6265 20e6 00C0      		rjmp .L487
 6266               	.LM864:
 6267 20e8 CE99      		sbic 57-32,6
 6268 20ea 00C0      		rjmp .L488
 6269 20ec 8699      		sbic 48-32,6
 6270 20ee 00C0      		rjmp .L488
 6271 20f0 CD99      		sbic 57-32,5
 6272 20f2 00C0      		rjmp .L488
 6273 20f4 CF99      		sbic 57-32,7
 6274 20f6 00C0      		rjmp .L488
 6275               	.LBB666:
 6276               	.LM865:
 6277 20f8 C090 0000 		lds r12,x_coordinate
 6278 20fc D090 0000 		lds r13,(x_coordinate)+1
 6279               	.LVL196:
 6280 2100 A090 0000 		lds r10,y_coordinate
 6281 2104 B090 0000 		lds r11,(y_coordinate)+1
 6282               	.LVL197:
 6283               	.LM866:
 6284 2108 86E4      		ldi r24,lo8(70)
 6285 210a 90E0      		ldi r25,hi8(70)
 6286 210c 66E4      		ldi r22,lo8(70)
 6287 210e 70E0      		ldi r23,hi8(70)
 6288 2110 44E5      		ldi r20,lo8(84)
 6289 2112 50E0      		ldi r21,hi8(84)
 6290 2114 26E4      		ldi r18,lo8(70)
 6291 2116 30E0      		ldi r19,hi8(70)
 6292 2118 0E94 0000 		call update_array
 6293               	.LM867:
 6294 211c 81E0      		ldi r24,lo8(1)
 6295 211e 60E0      		ldi r22,lo8(0)
 6296 2120 0E94 0000 		call lcd_byte
 6297               	.LBB684:
 6298               	.LBB685:
 6299               	.LM868:
 6300 2124 AC9A      		sbi 53-32,4
 6301               	.LM869:
 6302 2126 AD9A      		sbi 53-32,5
 6303               	.LM870:
 6304 2128 AE9A      		sbi 53-32,6
 6305               	.LM871:
 6306 212a AF9A      		sbi 53-32,7
 6307               	.LBE685:
 6308               	.LBE684:
 6309               	.LM872:
 6310 212c 0E94 0000 		call flick
 6311               	.LM873:
 6312 2130 0E94 0000 		call end_zone_uturn
 6313               	.LM874:
 6314 2134 0E94 0000 		call sense_of_directon
 6315               	.LM875:
 6316 2138 0E94 0000 		call fill_missed_array
 6317               	.LM876:
 6318 213c 0E94 0000 		call coordinates_tobe_reached
 6319               	.LM877:
 6320 2140 81E0      		ldi r24,lo8(1)
 6321 2142 60E0      		ldi r22,lo8(0)
 6322 2144 0E94 0000 		call lcd_byte
 6323               	.LM878:
 6324 2148 80E0      		ldi r24,lo8(0)
 6325 214a 90E0      		ldi r25,hi8(0)
 6326 214c 60E0      		ldi r22,lo8(0)
 6327 214e 70E0      		ldi r23,hi8(0)
 6328 2150 40E0      		ldi r20,lo8(.LC4)
 6329 2152 50E0      		ldi r21,hi8(.LC4)
 6330 2154 0E94 0000 		call lcd_write_string_xy
 6331               	.LM879:
 6332 2158 4091 0000 		lds r20,mx
 6333 215c 5091 0000 		lds r21,(mx)+1
 6334 2160 84E0      		ldi r24,lo8(4)
 6335 2162 90E0      		ldi r25,hi8(4)
 6336 2164 60E0      		ldi r22,lo8(0)
 6337 2166 70E0      		ldi r23,hi8(0)
 6338 2168 22E0      		ldi r18,lo8(2)
 6339 216a 30E0      		ldi r19,hi8(2)
 6340 216c 0E94 0000 		call lcd_write_int_xy
 6341               	.LM880:
 6342 2170 87E0      		ldi r24,lo8(7)
 6343 2172 90E0      		ldi r25,hi8(7)
 6344 2174 60E0      		ldi r22,lo8(0)
 6345 2176 70E0      		ldi r23,hi8(0)
 6346 2178 40E0      		ldi r20,lo8(.LC5)
 6347 217a 50E0      		ldi r21,hi8(.LC5)
 6348 217c 0E94 0000 		call lcd_write_string_xy
 6349               	.LM881:
 6350 2180 4091 0000 		lds r20,my
 6351 2184 5091 0000 		lds r21,(my)+1
 6352 2188 8BE0      		ldi r24,lo8(11)
 6353 218a 90E0      		ldi r25,hi8(11)
 6354 218c 60E0      		ldi r22,lo8(0)
 6355 218e 70E0      		ldi r23,hi8(0)
 6356 2190 22E0      		ldi r18,lo8(2)
 6357 2192 30E0      		ldi r19,hi8(2)
 6358 2194 0E94 0000 		call lcd_write_int_xy
 6359               	.LM882:
 6360 2198 80E0      		ldi r24,lo8(0)
 6361 219a 90E0      		ldi r25,hi8(0)
 6362 219c 61E0      		ldi r22,lo8(1)
 6363 219e 70E0      		ldi r23,hi8(1)
 6364 21a0 40E0      		ldi r20,lo8(.LC6)
 6365 21a2 50E0      		ldi r21,hi8(.LC6)
 6366 21a4 0E94 0000 		call lcd_write_string_xy
 6367               	.LM883:
 6368 21a8 4091 0000 		lds r20,x_coordinate
 6369 21ac 5091 0000 		lds r21,(x_coordinate)+1
 6370 21b0 84E0      		ldi r24,lo8(4)
 6371 21b2 90E0      		ldi r25,hi8(4)
 6372 21b4 61E0      		ldi r22,lo8(1)
 6373 21b6 70E0      		ldi r23,hi8(1)
 6374 21b8 22E0      		ldi r18,lo8(2)
 6375 21ba 30E0      		ldi r19,hi8(2)
 6376 21bc 0E94 0000 		call lcd_write_int_xy
 6377               	.LM884:
 6378 21c0 87E0      		ldi r24,lo8(7)
 6379 21c2 90E0      		ldi r25,hi8(7)
 6380 21c4 61E0      		ldi r22,lo8(1)
 6381 21c6 70E0      		ldi r23,hi8(1)
 6382 21c8 40E0      		ldi r20,lo8(.LC7)
 6383 21ca 50E0      		ldi r21,hi8(.LC7)
 6384 21cc 0E94 0000 		call lcd_write_string_xy
 6385               	.LM885:
 6386 21d0 4091 0000 		lds r20,y_coordinate
 6387 21d4 5091 0000 		lds r21,(y_coordinate)+1
 6388 21d8 8BE0      		ldi r24,lo8(11)
 6389 21da 90E0      		ldi r25,hi8(11)
 6390 21dc 61E0      		ldi r22,lo8(1)
 6391 21de 70E0      		ldi r23,hi8(1)
 6392 21e0 22E0      		ldi r18,lo8(2)
 6393 21e2 30E0      		ldi r19,hi8(2)
 6394 21e4 0E94 0000 		call lcd_write_int_xy
 6395               	.LM886:
 6396 21e8 8091 0000 		lds r24,mx
 6397 21ec 9091 0000 		lds r25,(mx)+1
 6398 21f0 892B      		or r24,r25
 6399 21f2 01F0      		breq .L489
 6400 21f4 8091 0000 		lds r24,my
 6401 21f8 9091 0000 		lds r25,(my)+1
 6402 21fc 892B      		or r24,r25
 6403 21fe 01F0      		breq .L489
 6404               	.LM887:
 6405 2200 0E94 0000 		call map_all
 6406               	.L489:
 6407               	.LM888:
 6408 2204 87E0      		ldi r24,lo8(7)
 6409 2206 90E0      		ldi r25,hi8(7)
 6410 2208 9093 0000 		sts (x_coordinate)+1,r25
 6411 220c 8093 0000 		sts x_coordinate,r24
 6412               	.LM889:
 6413 2210 9093 0000 		sts (y_coordinate)+1,r25
 6414 2214 8093 0000 		sts y_coordinate,r24
 6415               	.LM890:
 6416 2218 82E0      		ldi r24,lo8(2)
 6417 221a 90E0      		ldi r25,hi8(2)
 6418 221c 9093 0000 		sts (dir)+1,r25
 6419 2220 8093 0000 		sts dir,r24
 6420               	.LM891:
 6421 2224 80E0      		ldi r24,lo8(.LC8)
 6422 2226 90E0      		ldi r25,hi8(.LC8)
 6423 2228 0E94 0000 		call lcd_write_string
 6424               	.L504:
 6425               	.LBB682:
 6426               	.LBB683:
 6427               	.LM892:
 6428 222c 8299      		sbic 48-32,2
 6429 222e 00C0      		rjmp .L490
 6430               	.L503:
 6431               	.LBE683:
 6432               	.LBE682:
 6433               	.LBB667:
 6434               	.LM893:
 6435 2230 87E0      		ldi r24,lo8(7)
 6436 2232 90E0      		ldi r25,hi8(7)
 6437 2234 67E0      		ldi r22,lo8(7)
 6438 2236 70E0      		ldi r23,hi8(7)
 6439 2238 A601      		movw r20,r12
 6440 223a 9501      		movw r18,r10
 6441 223c 0E94 0000 		call build_map
 6442               	.LM894:
 6443 2240 0E94 0000 		call get_path
 6444 2244 30E0      		ldi r19,lo8(path_array)
 6445 2246 E32E      		mov r14,r19
 6446 2248 30E0      		ldi r19,hi8(path_array)
 6447 224a F32E      		mov r15,r19
 6448 224c 8701      		movw r16,r14
 6449 224e C0E0      		ldi r28,lo8(0)
 6450 2250 D0E0      		ldi r29,hi8(0)
 6451               	.L491:
 6452               	.LBB675:
 6453               	.LM895:
 6454 2252 F801      		movw r30,r16
 6455 2254 6081      		ld r22,Z
 6456 2256 7181      		ldd r23,Z+1
 6457 2258 CE01      		movw r24,r28
 6458 225a 0E94 0000 		call __eewr_word_m32
 6459               	.LM896:
 6460 225e F801      		movw r30,r16
 6461 2260 6281      		ldd r22,Z+2
 6462 2262 7381      		ldd r23,Z+3
 6463 2264 CE01      		movw r24,r28
 6464 2266 0296      		adiw r24,2
 6465 2268 0E94 0000 		call __eewr_word_m32
 6466 226c 0C5F      		subi r16,lo8(-(4))
 6467 226e 1F4F      		sbci r17,hi8(-(4))
 6468 2270 2496      		adiw r28,4
 6469               	.LM897:
 6470 2272 CC33      		cpi r28,60
 6471 2274 D105      		cpc r29,__zero_reg__
 6472 2276 01F4      		brne .L491
 6473               	.LBE675:
 6474               	.LM898:
 6475 2278 81E0      		ldi r24,lo8(1)
 6476 227a 60E0      		ldi r22,lo8(0)
 6477 227c 0E94 0000 		call lcd_byte
 6478               	.LM899:
 6479 2280 80E0      		ldi r24,lo8(.LC9)
 6480 2282 90E0      		ldi r25,hi8(.LC9)
 6481 2284 0E94 0000 		call lcd_write_string
 6482               	.LM900:
 6483 2288 81E0      		ldi r24,lo8(1)
 6484 228a 90E0      		ldi r25,hi8(1)
 6485 228c 0E94 0000 		call delay_sec
 6486               	.LM901:
 6487 2290 1092 0000 		sts (right)+1,__zero_reg__
 6488 2294 1092 0000 		sts right,__zero_reg__
 6489               	.LM902:
 6490 2298 81E0      		ldi r24,lo8(1)
 6491 229a 60E0      		ldi r22,lo8(0)
 6492 229c 0E94 0000 		call lcd_byte
 6493               	.LM903:
 6494 22a0 80E0      		ldi r24,lo8(0)
 6495 22a2 90E0      		ldi r25,hi8(0)
 6496 22a4 60E0      		ldi r22,lo8(0)
 6497 22a6 70E0      		ldi r23,hi8(0)
 6498 22a8 A601      		movw r20,r12
 6499 22aa 22E0      		ldi r18,lo8(2)
 6500 22ac 30E0      		ldi r19,hi8(2)
 6501 22ae 0E94 0000 		call lcd_write_int_xy
 6502               	.LM904:
 6503 22b2 85E0      		ldi r24,lo8(5)
 6504 22b4 90E0      		ldi r25,hi8(5)
 6505 22b6 60E0      		ldi r22,lo8(0)
 6506 22b8 70E0      		ldi r23,hi8(0)
 6507 22ba A501      		movw r20,r10
 6508 22bc 22E0      		ldi r18,lo8(2)
 6509 22be 30E0      		ldi r19,hi8(2)
 6510 22c0 0E94 0000 		call lcd_write_int_xy
 6511               	.LM905:
 6512 22c4 85E0      		ldi r24,lo8(5)
 6513 22c6 90E0      		ldi r25,hi8(5)
 6514 22c8 0E94 0000 		call delay_sec
 6515               	.LM906:
 6516 22cc 81E0      		ldi r24,lo8(1)
 6517 22ce 60E0      		ldi r22,lo8(0)
 6518 22d0 0E94 0000 		call lcd_byte
 6519               	.LM907:
 6520 22d4 4091 0000 		lds r20,path_array
 6521 22d8 5091 0000 		lds r21,(path_array)+1
 6522 22dc 80E0      		ldi r24,lo8(0)
 6523 22de 90E0      		ldi r25,hi8(0)
 6524 22e0 60E0      		ldi r22,lo8(0)
 6525 22e2 70E0      		ldi r23,hi8(0)
 6526 22e4 21E0      		ldi r18,lo8(1)
 6527 22e6 30E0      		ldi r19,hi8(1)
 6528 22e8 0E94 0000 		call lcd_write_int_xy
 6529               	.LM908:
 6530 22ec 4091 0000 		lds r20,path_array+2
 6531 22f0 5091 0000 		lds r21,(path_array+2)+1
 6532 22f4 81E0      		ldi r24,lo8(1)
 6533 22f6 90E0      		ldi r25,hi8(1)
 6534 22f8 60E0      		ldi r22,lo8(0)
 6535 22fa 70E0      		ldi r23,hi8(0)
 6536 22fc 21E0      		ldi r18,lo8(1)
 6537 22fe 30E0      		ldi r19,hi8(1)
 6538 2300 0E94 0000 		call lcd_write_int_xy
 6539               	.LM909:
 6540 2304 4091 0000 		lds r20,path_array+4
 6541 2308 5091 0000 		lds r21,(path_array+4)+1
 6542 230c 83E0      		ldi r24,lo8(3)
 6543 230e 90E0      		ldi r25,hi8(3)
 6544 2310 60E0      		ldi r22,lo8(0)
 6545 2312 70E0      		ldi r23,hi8(0)
 6546 2314 21E0      		ldi r18,lo8(1)
 6547 2316 30E0      		ldi r19,hi8(1)
 6548 2318 0E94 0000 		call lcd_write_int_xy
 6549               	.LM910:
 6550 231c 4091 0000 		lds r20,path_array+6
 6551 2320 5091 0000 		lds r21,(path_array+6)+1
 6552 2324 84E0      		ldi r24,lo8(4)
 6553 2326 90E0      		ldi r25,hi8(4)
 6554 2328 60E0      		ldi r22,lo8(0)
 6555 232a 70E0      		ldi r23,hi8(0)
 6556 232c 21E0      		ldi r18,lo8(1)
 6557 232e 30E0      		ldi r19,hi8(1)
 6558 2330 0E94 0000 		call lcd_write_int_xy
 6559               	.LM911:
 6560 2334 4091 0000 		lds r20,path_array+8
 6561 2338 5091 0000 		lds r21,(path_array+8)+1
 6562 233c 86E0      		ldi r24,lo8(6)
 6563 233e 90E0      		ldi r25,hi8(6)
 6564 2340 60E0      		ldi r22,lo8(0)
 6565 2342 70E0      		ldi r23,hi8(0)
 6566 2344 21E0      		ldi r18,lo8(1)
 6567 2346 30E0      		ldi r19,hi8(1)
 6568 2348 0E94 0000 		call lcd_write_int_xy
 6569               	.LM912:
 6570 234c 4091 0000 		lds r20,path_array+10
 6571 2350 5091 0000 		lds r21,(path_array+10)+1
 6572 2354 87E0      		ldi r24,lo8(7)
 6573 2356 90E0      		ldi r25,hi8(7)
 6574 2358 60E0      		ldi r22,lo8(0)
 6575 235a 70E0      		ldi r23,hi8(0)
 6576 235c 21E0      		ldi r18,lo8(1)
 6577 235e 30E0      		ldi r19,hi8(1)
 6578 2360 0E94 0000 		call lcd_write_int_xy
 6579               	.LM913:
 6580 2364 4091 0000 		lds r20,path_array+12
 6581 2368 5091 0000 		lds r21,(path_array+12)+1
 6582 236c 89E0      		ldi r24,lo8(9)
 6583 236e 90E0      		ldi r25,hi8(9)
 6584 2370 60E0      		ldi r22,lo8(0)
 6585 2372 70E0      		ldi r23,hi8(0)
 6586 2374 21E0      		ldi r18,lo8(1)
 6587 2376 30E0      		ldi r19,hi8(1)
 6588 2378 0E94 0000 		call lcd_write_int_xy
 6589               	.LM914:
 6590 237c 4091 0000 		lds r20,path_array+14
 6591 2380 5091 0000 		lds r21,(path_array+14)+1
 6592 2384 8AE0      		ldi r24,lo8(10)
 6593 2386 90E0      		ldi r25,hi8(10)
 6594 2388 60E0      		ldi r22,lo8(0)
 6595 238a 70E0      		ldi r23,hi8(0)
 6596 238c 21E0      		ldi r18,lo8(1)
 6597 238e 30E0      		ldi r19,hi8(1)
 6598 2390 0E94 0000 		call lcd_write_int_xy
 6599               	.LM915:
 6600 2394 4091 0000 		lds r20,path_array+16
 6601 2398 5091 0000 		lds r21,(path_array+16)+1
 6602 239c 8CE0      		ldi r24,lo8(12)
 6603 239e 90E0      		ldi r25,hi8(12)
 6604 23a0 60E0      		ldi r22,lo8(0)
 6605 23a2 70E0      		ldi r23,hi8(0)
 6606 23a4 21E0      		ldi r18,lo8(1)
 6607 23a6 30E0      		ldi r19,hi8(1)
 6608 23a8 0E94 0000 		call lcd_write_int_xy
 6609               	.LM916:
 6610 23ac 4091 0000 		lds r20,path_array+18
 6611 23b0 5091 0000 		lds r21,(path_array+18)+1
 6612 23b4 8DE0      		ldi r24,lo8(13)
 6613 23b6 90E0      		ldi r25,hi8(13)
 6614 23b8 60E0      		ldi r22,lo8(0)
 6615 23ba 70E0      		ldi r23,hi8(0)
 6616 23bc 21E0      		ldi r18,lo8(1)
 6617 23be 30E0      		ldi r19,hi8(1)
 6618 23c0 0E94 0000 		call lcd_write_int_xy
 6619               	.LM917:
 6620 23c4 4091 0000 		lds r20,path_array+20
 6621 23c8 5091 0000 		lds r21,(path_array+20)+1
 6622 23cc 80E0      		ldi r24,lo8(0)
 6623 23ce 90E0      		ldi r25,hi8(0)
 6624 23d0 61E0      		ldi r22,lo8(1)
 6625 23d2 70E0      		ldi r23,hi8(1)
 6626 23d4 21E0      		ldi r18,lo8(1)
 6627 23d6 30E0      		ldi r19,hi8(1)
 6628 23d8 0E94 0000 		call lcd_write_int_xy
 6629               	.LM918:
 6630 23dc 4091 0000 		lds r20,path_array+22
 6631 23e0 5091 0000 		lds r21,(path_array+22)+1
 6632 23e4 81E0      		ldi r24,lo8(1)
 6633 23e6 90E0      		ldi r25,hi8(1)
 6634 23e8 61E0      		ldi r22,lo8(1)
 6635 23ea 70E0      		ldi r23,hi8(1)
 6636 23ec 21E0      		ldi r18,lo8(1)
 6637 23ee 30E0      		ldi r19,hi8(1)
 6638 23f0 0E94 0000 		call lcd_write_int_xy
 6639               	.LBB673:
 6640               	.LBB674:
 6641               	.LM919:
 6642 23f4 AC9A      		sbi 53-32,4
 6643               	.LM920:
 6644 23f6 AD9A      		sbi 53-32,5
 6645               	.LM921:
 6646 23f8 AE9A      		sbi 53-32,6
 6647               	.LM922:
 6648 23fa AF9A      		sbi 53-32,7
 6649               	.L506:
 6650               	.LBE674:
 6651               	.LBE673:
 6652               	.LBB671:
 6653               	.LBB672:
 6654               	.LM923:
 6655 23fc 8299      		sbic 48-32,2
 6656 23fe 00C0      		rjmp .L492
 6657               	.L505:
 6658               	.LBE672:
 6659               	.LBE671:
 6660               	.LM924:
 6661 2400 81E0      		ldi r24,lo8(1)
 6662 2402 60E0      		ldi r22,lo8(0)
 6663 2404 0E94 0000 		call lcd_byte
 6664               	.LM925:
 6665 2408 81E0      		ldi r24,lo8(1)
 6666 240a 90E0      		ldi r25,hi8(1)
 6667 240c 0E94 0000 		call delay_sec
 6668               	.L495:
 6669               	.LBB670:
 6670               	.LM926:
 6671 2410 F701      		movw r30,r14
 6672 2412 2081      		ld r18,Z
 6673 2414 3181      		ldd r19,Z+1
 6674 2416 2115      		cp r18,__zero_reg__
 6675 2418 3105      		cpc r19,__zero_reg__
 6676 241a 01F4      		brne .L493
 6677 241c 8281      		ldd r24,Z+2
 6678 241e 9381      		ldd r25,Z+3
 6679 2420 892B      		or r24,r25
 6680 2422 01F0      		breq .L510
 6681               	.L493:
 6682               	.LM927:
 6683 2424 F701      		movw r30,r14
 6684 2426 6281      		ldd r22,Z+2
 6685 2428 7381      		ldd r23,Z+3
 6686 242a C901      		movw r24,r18
 6687 242c 0E94 0000 		call go_to_coordinate
 6688 2430 84E0      		ldi r24,lo8(4)
 6689 2432 90E0      		ldi r25,hi8(4)
 6690 2434 E80E      		add r14,r24
 6691 2436 F91E      		adc r15,r25
 6692               	.LM928:
 6693 2438 90E0      		ldi r25,lo8(path_array+60)
 6694 243a E916      		cp r14,r25
 6695 243c 90E0      		ldi r25,hi8(path_array+60)
 6696 243e F906      		cpc r15,r25
 6697 2440 01F4      		brne .L495
 6698               	.L510:
 6699               	.LBE670:
 6700               	.LBB668:
 6701               	.LBB669:
 6702               	.LM929:
 6703 2442 AC98      		cbi 53-32,4
 6704               	.LM930:
 6705 2444 AD98      		cbi 53-32,5
 6706               	.LM931:
 6707 2446 AE98      		cbi 53-32,6
 6708               	.LM932:
 6709 2448 AF98      		cbi 53-32,7
 6710 244a 00C0      		rjmp .L510
 6711               	.LVL198:
 6712               	.L488:
 6713               	.LBE669:
 6714               	.LBE668:
 6715               	.LBE667:
 6716               	.LBE666:
 6717               	.LM933:
 6718 244c CE9B      		sbis 57-32,6
 6719 244e 00C0      		rjmp .L496
 6720 2450 8699      		sbic 48-32,6
 6721 2452 00C0      		rjmp .L497
 6722               	.L496:
 6723               	.LM934:
 6724 2454 81E0      		ldi r24,lo8(1)
 6725 2456 90E0      		ldi r25,hi8(1)
 6726 2458 9093 0000 		sts (straight)+1,r25
 6727 245c 8093 0000 		sts straight,r24
 6728 2460 00C0      		rjmp .L498
 6729               	.L497:
 6730               	.LM935:
 6731 2462 1092 0000 		sts (straight)+1,__zero_reg__
 6732 2466 1092 0000 		sts straight,__zero_reg__
 6733               	.L498:
 6734               	.LM936:
 6735 246a 0E94 0000 		call turn_right
 6736               	.LM937:
 6737 246e 1092 0000 		sts (l)+1,__zero_reg__
 6738 2472 1092 0000 		sts l,__zero_reg__
 6739               	.LBB693:
 6740               	.LBB694:
 6741               	.LM938:
 6742 2476 AC9A      		sbi 53-32,4
 6743               	.LM939:
 6744 2478 AD9A      		sbi 53-32,5
 6745               	.LM940:
 6746 247a AE9A      		sbi 53-32,6
 6747               	.LM941:
 6748 247c AF9A      		sbi 53-32,7
 6749               	.LBE694:
 6750               	.LBE693:
 6751               	.LM942:
 6752 247e 1092 0000 		sts (flag1)+1,__zero_reg__
 6753 2482 1092 0000 		sts flag1,__zero_reg__
 6754               	.LM943:
 6755 2486 1092 0000 		sts (irc)+1,__zero_reg__
 6756 248a 1092 0000 		sts irc,__zero_reg__
 6757               	.LM944:
 6758 248e 2091 0000 		lds r18,lcount
 6759 2492 3091 0000 		lds r19,(lcount)+1
 6760 2496 8091 0000 		lds r24,lcountPrev
 6761 249a 9091 0000 		lds r25,(lcountPrev)+1
 6762 249e 281B      		sub r18,r24
 6763 24a0 390B      		sbc r19,r25
 6764 24a2 3093 0000 		sts (temp)+1,r19
 6765 24a6 2093 0000 		sts temp,r18
 6766               	.LM945:
 6767 24aa 8091 0000 		lds r24,straight
 6768 24ae 9091 0000 		lds r25,(straight)+1
 6769 24b2 8130      		cpi r24,1
 6770 24b4 9105      		cpc r25,__zero_reg__
 6771 24b6 01F4      		brne .L499
 6772 24b8 2130      		cpi r18,1
 6773 24ba 3105      		cpc r19,__zero_reg__
 6774 24bc 01F0      		breq .+2
 6775 24be 00C0      		rjmp .L500
 6776               	.LM946:
 6777 24c0 84E5      		ldi r24,lo8(84)
 6778 24c2 90E0      		ldi r25,hi8(84)
 6779 24c4 64E5      		ldi r22,lo8(84)
 6780 24c6 70E0      		ldi r23,hi8(84)
 6781 24c8 44E5      		ldi r20,lo8(84)
 6782 24ca 50E0      		ldi r21,hi8(84)
 6783 24cc 26E4      		ldi r18,lo8(70)
 6784 24ce 30E0      		ldi r19,hi8(70)
 6785 24d0 0E94 0000 		call update_array
 6786               	.LM947:
 6787 24d4 80E0      		ldi r24,lo8(0)
 6788 24d6 90E0      		ldi r25,hi8(0)
 6789 24d8 61E0      		ldi r22,lo8(1)
 6790 24da 70E0      		ldi r23,hi8(1)
 6791 24dc 40E0      		ldi r20,lo8(.LC10)
 6792 24de 50E0      		ldi r21,hi8(.LC10)
 6793 24e0 00C0      		rjmp .L513
 6794               	.L499:
 6795               	.LM948:
 6796 24e2 892B      		or r24,r25
 6797 24e4 01F0      		breq .+2
 6798 24e6 00C0      		rjmp .L501
 6799 24e8 2130      		cpi r18,1
 6800 24ea 3105      		cpc r19,__zero_reg__
 6801 24ec 01F4      		brne .L502
 6802               	.LM949:
 6803 24ee 86E4      		ldi r24,lo8(70)
 6804 24f0 90E0      		ldi r25,hi8(70)
 6805 24f2 64E5      		ldi r22,lo8(84)
 6806 24f4 70E0      		ldi r23,hi8(84)
 6807 24f6 44E5      		ldi r20,lo8(84)
 6808 24f8 50E0      		ldi r21,hi8(84)
 6809 24fa 24E5      		ldi r18,lo8(84)
 6810 24fc 30E0      		ldi r19,hi8(84)
 6811 24fe 0E94 0000 		call update_array
 6812               	.LM950:
 6813 2502 80E0      		ldi r24,lo8(0)
 6814 2504 90E0      		ldi r25,hi8(0)
 6815 2506 61E0      		ldi r22,lo8(1)
 6816 2508 70E0      		ldi r23,hi8(1)
 6817 250a 40E0      		ldi r20,lo8(.LC11)
 6818 250c 50E0      		ldi r21,hi8(.LC11)
 6819 250e 00C0      		rjmp .L514
 6820               	.L502:
 6821               	.LM951:
 6822 2510 232B      		or r18,r19
 6823 2512 01F0      		breq .+2
 6824 2514 00C0      		rjmp .L501
 6825               	.LM952:
 6826 2516 86E4      		ldi r24,lo8(70)
 6827 2518 90E0      		ldi r25,hi8(70)
 6828 251a 64E5      		ldi r22,lo8(84)
 6829 251c 70E0      		ldi r23,hi8(84)
 6830 251e 44E5      		ldi r20,lo8(84)
 6831 2520 50E0      		ldi r21,hi8(84)
 6832 2522 26E4      		ldi r18,lo8(70)
 6833 2524 30E0      		ldi r19,hi8(70)
 6834 2526 0E94 0000 		call update_array
 6835               	.LM953:
 6836 252a 80E0      		ldi r24,lo8(0)
 6837 252c 90E0      		ldi r25,hi8(0)
 6838 252e 61E0      		ldi r22,lo8(1)
 6839 2530 70E0      		ldi r23,hi8(1)
 6840 2532 40E0      		ldi r20,lo8(.LC11)
 6841 2534 50E0      		ldi r21,hi8(.LC11)
 6842               	.L513:
 6843 2536 0E94 0000 		call lcd_write_string_xy
 6844               	.LM954:
 6845 253a 82E0      		ldi r24,lo8(2)
