   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5113               	.LBB609:
 5114               	.LM704:
 5115 19d6 1182      		std Z+1,__zero_reg__
 5116 19d8 1082      		st Z,__zero_reg__
 5117               	.LM705:
 5118 19da 1382      		std Z+3,__zero_reg__
 5119 19dc 1282      		std Z+2,__zero_reg__
 5120 19de 3496      		adiw r30,4
 5121               	.LM706:
 5122 19e0 80E0      		ldi r24,hi8(path_array+60)
 5123 19e2 E030      		cpi r30,lo8(path_array+60)
 5124 19e4 F807      		cpc r31,r24
 5125 19e6 01F4      		brne .L371
 5126 19e8 00C0      		rjmp .L384
 5127               	.LVL140:
 5128               	.L382:
 5129               	.LBE609:
 5130               	.LM707:
 5131 19ea 6A01      		movw r12,r20
 5132 19ec 0894      		sec
 5133 19ee C11C      		adc r12,__zero_reg__
 5134 19f0 D11C      		adc r13,__zero_reg__
 5135               	.LVL141:
 5136 19f2 E601      		movw r28,r12
 5137 19f4 CC0F      		lsl r28
 5138 19f6 DD1F      		rol r29
 5139 19f8 C601      		movw r24,r12
 5140 19fa 23E0      		ldi r18,3
 5141 19fc 880F      	1:	lsl r24
 5142 19fe 991F      		rol r25
 5143 1a00 2A95      		dec r18
 5144 1a02 01F4      		brne 1b
 5145 1a04 C80F      		add r28,r24
 5146 1a06 D91F      		adc r29,r25
 5147 1a08 C60F      		add r28,r22
 5148 1a0a D71F      		adc r29,r23
 5149 1a0c 7E01      		movw r14,r28
 5150 1a0e EE0C      		lsl r14
 5151 1a10 FF1C      		rol r15
 5152 1a12 F701      		movw r30,r14
 5153 1a14 E050      		subi r30,lo8(-(map_array))
 5154 1a16 F040      		sbci r31,hi8(-(map_array))
 5155 1a18 A080      		ld r10,Z
 5156 1a1a B180      		ldd r11,Z+1
 5157 1a1c A814      		cp r10,r8
 5158 1a1e B904      		cpc r11,r9
 5159 1a20 04F0      		brlt .+2
 5160 1a22 00C0      		rjmp .L373
 5161 1a24 83E0      		ldi r24,3
 5162 1a26 AA0F      	1:	lsl r26
 5163 1a28 BB1F      		rol r27
 5164 1a2a 8A95      		dec r24
 5165 1a2c 01F4      		brne 1b
 5166 1a2e A050      		subi r26,lo8(-(dir_array+2))
 5167 1a30 B040      		sbci r27,hi8(-(dir_array+2))
 5168 1a32 8D91      		ld r24,X+
 5169 1a34 9C91      		ld r25,X
 5170 1a36 0197      		sbiw r24,1
 5171 1a38 01F0      		breq .+2
 5172 1a3a 00C0      		rjmp .L373
 5173 1a3c 9E01      		movw r18,r28
 5174 1a3e A3E0      		ldi r26,3
 5175 1a40 220F      	1:	lsl r18
 5176 1a42 331F      		rol r19
 5177 1a44 AA95      		dec r26
 5178 1a46 01F4      		brne 1b
 5179 1a48 2050      		subi r18,lo8(-(dir_array))
 5180 1a4a 3040      		sbci r19,hi8(-(dir_array))
 5181 1a4c F901      		movw r30,r18
 5182 1a4e 8681      		ldd r24,Z+6
 5183 1a50 9781      		ldd r25,Z+7
 5184 1a52 0197      		sbiw r24,1
 5185 1a54 01F0      		breq .+2
 5186 1a56 00C0      		rjmp .L373
 5187 1a58 4930      		cpi r20,9
 5188 1a5a 5105      		cpc r21,__zero_reg__
 5189 1a5c 04F0      		brlt .+2
 5190 1a5e 00C0      		rjmp .L373
 5191               	.LVL142:
 5192               	.LM708:
 5193 1a60 F801      		movw r30,r16
 5194 1a62 D182      		std Z+1,r13
 5195 1a64 C082      		st Z,r12
 5196               	.LM709:
 5197 1a66 7383      		std Z+3,r23
 5198 1a68 6283      		std Z+2,r22
 5199               	.LM710:
 5200 1a6a A601      		movw r20,r12
 5201 1a6c 4F5F      		subi r20,lo8(-(1))
 5202 1a6e 5F4F      		sbci r21,hi8(-(1))
 5203 1a70 DA01      		movw r26,r20
 5204 1a72 AA0F      		lsl r26
 5205 1a74 BB1F      		rol r27
 5206 1a76 CA01      		movw r24,r20
 5207 1a78 E3E0      		ldi r30,3
 5208 1a7a 880F      	1:	lsl r24
 5209 1a7c 991F      		rol r25
 5210 1a7e EA95      		dec r30
 5211 1a80 01F4      		brne 1b
 5212 1a82 A80F      		add r26,r24
 5213 1a84 B91F      		adc r27,r25
 5214 1a86 A60F      		add r26,r22
 5215 1a88 B71F      		adc r27,r23
 5216 1a8a FD01      		movw r30,r26
 5217 1a8c EE0F      		lsl r30
 5218 1a8e FF1F      		rol r31
 5219 1a90 E050      		subi r30,lo8(-(map_array))
 5220 1a92 F040      		sbci r31,hi8(-(map_array))
 5221 1a94 8081      		ld r24,Z
 5222 1a96 9181      		ldd r25,Z+1
 5223 1a98 8A15      		cp r24,r10
 5224 1a9a 9B05      		cpc r25,r11
 5225 1a9c 04F0      		brlt .+2
 5226 1a9e 00C0      		rjmp .L374
 5227 1aa0 83E0      		ldi r24,3
 5228 1aa2 AA0F      	1:	lsl r26
 5229 1aa4 BB1F      		rol r27
 5230 1aa6 8A95      		dec r24
 5231 1aa8 01F4      		brne 1b
 5232 1aaa A050      		subi r26,lo8(-(dir_array))
 5233 1aac B040      		sbci r27,hi8(-(dir_array))
 5234 1aae 1696      		adiw r26,6
 5235 1ab0 8D91      		ld r24,X+
 5236 1ab2 9C91      		ld r25,X
 5237 1ab4 1797      		sbiw r26,6+1
 5238 1ab6 0197      		sbiw r24,1
 5239 1ab8 01F0      		breq .+2
 5240 1aba 00C0      		rjmp .L374
 5241 1abc F901      		movw r30,r18
 5242 1abe 8081      		ld r24,Z
 5243 1ac0 9181      		ldd r25,Z+1
 5244 1ac2 892B      		or r24,r25
 5245 1ac4 01F0      		breq .+2
 5246 1ac6 00C0      		rjmp .L374
 5247 1ac8 B3E0      		ldi r27,3
 5248 1aca CC0F      	1:	lsl r28
 5249 1acc DD1F      		rol r29
 5250 1ace BA95      		dec r27
 5251 1ad0 01F4      		brne 1b
 5252 1ad2 C050      		subi r28,lo8(-(dir_array+2))
 5253 1ad4 D040      		sbci r29,hi8(-(dir_array+2))
 5254 1ad6 8881      		ld r24,Y
 5255 1ad8 9981      		ldd r25,Y+1
 5256 1ada 0197      		sbiw r24,1
 5257 1adc 01F0      		breq .+2
 5258 1ade 00C0      		rjmp .L374
 5259 1ae0 EE0C      		lsl r14
 5260 1ae2 FF1C      		rol r15
 5261 1ae4 EE0C      		lsl r14
 5262 1ae6 FF1C      		rol r15
 5263 1ae8 80E0      		ldi r24,lo8(dir_array+4)
 5264 1aea 90E0      		ldi r25,hi8(dir_array+4)
 5265 1aec E80E      		add r14,r24
 5266 1aee F91E      		adc r15,r25
 5267 1af0 F701      		movw r30,r14
 5268 1af2 8081      		ld r24,Z
 5269 1af4 9181      		ldd r25,Z+1
 5270 1af6 892B      		or r24,r25
 5271 1af8 01F0      		breq .+2
 5272 1afa 00C0      		rjmp .L374
 5273 1afc F9E0      		ldi r31,lo8(9)
 5274 1afe CF16      		cp r12,r31
 5275 1b00 D104      		cpc r13,__zero_reg__
 5276 1b02 04F0      		brlt .+2
 5277 1b04 00C0      		rjmp .L374
 5278               	.LVL143:
 5279 1b06 00C0      		rjmp .L388
 5280               	.L373:
 5281               	.LM711:
 5282 1b08 7A01      		movw r14,r20
 5283 1b0a 0894      		sec
 5284 1b0c E108      		sbc r14,__zero_reg__
 5285 1b0e F108      		sbc r15,__zero_reg__
 5286               	.LVL144:
 5287 1b10 9701      		movw r18,r14
 5288 1b12 220F      		lsl r18
 5289 1b14 331F      		rol r19
 5290 1b16 C701      		movw r24,r14
 5291 1b18 E3E0      		ldi r30,3
 5292 1b1a 880F      	1:	lsl r24
 5293 1b1c 991F      		rol r25
 5294 1b1e EA95      		dec r30
 5295 1b20 01F4      		brne 1b
 5296 1b22 280F      		add r18,r24
 5297 1b24 391F      		adc r19,r25
 5298 1b26 260F      		add r18,r22
 5299 1b28 371F      		adc r19,r23
 5300 1b2a E901      		movw r28,r18
 5301 1b2c CC0F      		lsl r28
 5302 1b2e DD1F      		rol r29
 5303 1b30 FE01      		movw r30,r28
 5304 1b32 E050      		subi r30,lo8(-(map_array))
 5305 1b34 F040      		sbci r31,hi8(-(map_array))
 5306 1b36 C080      		ld r12,Z
 5307 1b38 D180      		ldd r13,Z+1
 5308 1b3a C814      		cp r12,r8
 5309 1b3c D904      		cpc r13,r9
 5310 1b3e 04F0      		brlt .+2
 5311 1b40 00C0      		rjmp .L376
 5312 1b42 FA01      		movw r30,r20
 5313 1b44 EE0F      		lsl r30
 5314 1b46 FF1F      		rol r31
 5315 1b48 CA01      		movw r24,r20
 5316 1b4a A3E0      		ldi r26,3
 5317 1b4c 880F      	1:	lsl r24
 5318 1b4e 991F      		rol r25
 5319 1b50 AA95      		dec r26
 5320 1b52 01F4      		brne 1b
 5321 1b54 E80F      		add r30,r24
 5322 1b56 F91F      		adc r31,r25
 5323 1b58 E60F      		add r30,r22
 5324 1b5a F71F      		adc r31,r23
 5325 1b5c B3E0      		ldi r27,3
 5326 1b5e EE0F      	1:	lsl r30
 5327 1b60 FF1F      		rol r31
 5328 1b62 BA95      		dec r27
 5329 1b64 01F4      		brne 1b
 5330 1b66 E050      		subi r30,lo8(-(dir_array))
 5331 1b68 F040      		sbci r31,hi8(-(dir_array))
 5332 1b6a 8681      		ldd r24,Z+6
 5333 1b6c 9781      		ldd r25,Z+7
 5334 1b6e 0197      		sbiw r24,1
 5335 1b70 01F0      		breq .+2
 5336 1b72 00C0      		rjmp .L376
 5337               	.LVL145:
 5338 1b74 F901      		movw r30,r18
 5339 1b76 A3E0      		ldi r26,3
 5340 1b78 EE0F      	1:	lsl r30
 5341 1b7a FF1F      		rol r31
 5342 1b7c AA95      		dec r26
 5343 1b7e 01F4      		brne 1b
 5344 1b80 E050      		subi r30,lo8(-(dir_array+2))
 5345 1b82 F040      		sbci r31,hi8(-(dir_array+2))
 5346 1b84 8081      		ld r24,Z
 5347 1b86 9181      		ldd r25,Z+1
 5348 1b88 0197      		sbiw r24,1
 5349 1b8a 01F0      		breq .+2
 5350 1b8c 00C0      		rjmp .L376
 5351 1b8e 1416      		cp __zero_reg__,r20
 5352 1b90 1506      		cpc __zero_reg__,r21
 5353 1b92 04F0      		brlt .+2
 5354 1b94 00C0      		rjmp .L376
 5355               	.LM712:
 5356 1b96 F801      		movw r30,r16
 5357 1b98 F182      		std Z+1,r15
 5358 1b9a E082      		st Z,r14
 5359               	.LM713:
 5360 1b9c 7383      		std Z+3,r23
 5361 1b9e 6283      		std Z+2,r22
 5362               	.LM714:
 5363 1ba0 A701      		movw r20,r14
 5364 1ba2 4150      		subi r20,lo8(-(-1))
 5365 1ba4 5040      		sbci r21,hi8(-(-1))
 5366 1ba6 DA01      		movw r26,r20
 5367 1ba8 AA0F      		lsl r26
 5368 1baa BB1F      		rol r27
 5369 1bac CA01      		movw r24,r20
 5370 1bae E3E0      		ldi r30,3
 5371 1bb0 880F      	1:	lsl r24
 5372 1bb2 991F      		rol r25
 5373 1bb4 EA95      		dec r30
 5374 1bb6 01F4      		brne 1b
 5375 1bb8 A80F      		add r26,r24
 5376 1bba B91F      		adc r27,r25
 5377 1bbc A60F      		add r26,r22
 5378 1bbe B71F      		adc r27,r23
 5379 1bc0 FD01      		movw r30,r26
 5380 1bc2 EE0F      		lsl r30
 5381 1bc4 FF1F      		rol r31
 5382 1bc6 E050      		subi r30,lo8(-(map_array))
 5383 1bc8 F040      		sbci r31,hi8(-(map_array))
 5384 1bca 8081      		ld r24,Z
 5385 1bcc 9181      		ldd r25,Z+1
 5386 1bce 8C15      		cp r24,r12
 5387 1bd0 9D05      		cpc r25,r13
 5388 1bd2 04F0      		brlt .+2
 5389 1bd4 00C0      		rjmp .L377
 5390 1bd6 83E0      		ldi r24,3
 5391 1bd8 AA0F      	1:	lsl r26
 5392 1bda BB1F      		rol r27
 5393 1bdc 8A95      		dec r24
 5394 1bde 01F4      		brne 1b
 5395 1be0 A050      		subi r26,lo8(-(dir_array+2))
 5396 1be2 B040      		sbci r27,hi8(-(dir_array+2))
 5397 1be4 8D91      		ld r24,X+
 5398 1be6 9C91      		ld r25,X
 5399 1be8 0197      		sbiw r24,1
 5400 1bea 01F0      		breq .+2
 5401 1bec 00C0      		rjmp .L377
 5402 1bee F901      		movw r30,r18
 5403 1bf0 B3E0      		ldi r27,3
 5404 1bf2 EE0F      	1:	lsl r30
 5405 1bf4 FF1F      		rol r31
 5406 1bf6 BA95      		dec r27
 5407 1bf8 01F4      		brne 1b
 5408 1bfa E050      		subi r30,lo8(-(dir_array))
 5409 1bfc F040      		sbci r31,hi8(-(dir_array))
 5410 1bfe 8081      		ld r24,Z
 5411 1c00 9181      		ldd r25,Z+1
 5412 1c02 892B      		or r24,r25
 5413 1c04 01F0      		breq .+2
 5414 1c06 00C0      		rjmp .L377
 5415 1c08 CC0F      		lsl r28
 5416 1c0a DD1F      		rol r29
 5417 1c0c CC0F      		lsl r28
 5418 1c0e DD1F      		rol r29
 5419 1c10 C050      		subi r28,lo8(-(dir_array+4))
 5420 1c12 D040      		sbci r29,hi8(-(dir_array+4))
 5421 1c14 8881      		ld r24,Y
 5422 1c16 9981      		ldd r25,Y+1
 5423 1c18 892B      		or r24,r25
 5424 1c1a 01F0      		breq .+2
 5425 1c1c 00C0      		rjmp .L377
 5426 1c1e 8681      		ldd r24,Z+6
 5427 1c20 9781      		ldd r25,Z+7
 5428 1c22 0197      		sbiw r24,1
 5429 1c24 01F0      		breq .+2
 5430 1c26 00C0      		rjmp .L377
 5431 1c28 1E14      		cp __zero_reg__,r14
 5432 1c2a 1F04      		cpc __zero_reg__,r15
 5433 1c2c 04F0      		brlt .+2
 5434 1c2e 00C0      		rjmp .L377
 5435               	.LVL146:
 5436               	.L388:
 5437               	.LM715:
 5438 1c30 F801      		movw r30,r16
 5439 1c32 5183      		std Z+1,r21
 5440 1c34 4083      		st Z,r20
 5441 1c36 00C0      		rjmp .L375
 5442               	.LVL147:
 5443               	.L376:
 5444               	.LM716:
 5445 1c38 7B01      		movw r14,r22
 5446               	.LVL148:
 5447 1c3a 0894      		sec
 5448 1c3c E11C      		adc r14,__zero_reg__
 5449 1c3e F11C      		adc r15,__zero_reg__
 5450               	.LVL149:
 5451 1c40 9A01      		movw r18,r20
 5452 1c42 220F      		lsl r18
 5453 1c44 331F      		rol r19
 5454 1c46 CA01      		movw r24,r20
 5455 1c48 E3E0      		ldi r30,3
 5456 1c4a 880F      	1:	lsl r24
 5457 1c4c 991F      		rol r25
 5458 1c4e EA95      		dec r30
 5459 1c50 01F4      		brne 1b
 5460 1c52 280F      		add r18,r24
 5461 1c54 391F      		adc r19,r25
 5462 1c56 E901      		movw r28,r18
 5463 1c58 CE0D      		add r28,r14
 5464 1c5a DF1D      		adc r29,r15
 5465 1c5c DE01      		movw r26,r28
 5466 1c5e AA0F      		lsl r26
 5467 1c60 BB1F      		rol r27
 5468 1c62 FD01      		movw r30,r26
 5469 1c64 E050      		subi r30,lo8(-(map_array))
 5470 1c66 F040      		sbci r31,hi8(-(map_array))
 5471 1c68 C080      		ld r12,Z
 5472 1c6a D180      		ldd r13,Z+1
 5473 1c6c C814      		cp r12,r8
 5474 1c6e D904      		cpc r13,r9
 5475 1c70 04F0      		brlt .+2
 5476 1c72 00C0      		rjmp .L378
 5477 1c74 F901      		movw r30,r18
 5478 1c76 E60F      		add r30,r22
 5479 1c78 F71F      		adc r31,r23
 5480 1c7a 83E0      		ldi r24,3
 5481 1c7c EE0F      	1:	lsl r30
 5482 1c7e FF1F      		rol r31
 5483 1c80 8A95      		dec r24
 5484 1c82 01F4      		brne 1b
 5485 1c84 E050      		subi r30,lo8(-(dir_array))
 5486 1c86 F040      		sbci r31,hi8(-(dir_array))
 5487 1c88 8081      		ld r24,Z
 5488 1c8a 9181      		ldd r25,Z+1
 5489 1c8c 0197      		sbiw r24,1
 5490 1c8e 01F0      		breq .+2
 5491 1c90 00C0      		rjmp .L378
 5492               	.LVL150:
 5493 1c92 AA0F      		lsl r26
 5494 1c94 BB1F      		rol r27
 5495 1c96 AA0F      		lsl r26
 5496 1c98 BB1F      		rol r27
 5497 1c9a A050      		subi r26,lo8(-(dir_array+4))
 5498 1c9c B040      		sbci r27,hi8(-(dir_array+4))
 5499 1c9e 8D91      		ld r24,X+
 5500 1ca0 9C91      		ld r25,X
 5501 1ca2 0197      		sbiw r24,1
 5502 1ca4 01F0      		breq .+2
 5503 1ca6 00C0      		rjmp .L378
 5504 1ca8 6930      		cpi r22,9
 5505 1caa 7105      		cpc r23,__zero_reg__
 5506 1cac 04F0      		brlt .+2
 5507 1cae 00C0      		rjmp .L378
 5508               	.LM717:
 5509 1cb0 F801      		movw r30,r16
 5510 1cb2 5183      		std Z+1,r21
 5511 1cb4 4083      		st Z,r20
 5512               	.LM718:
 5513 1cb6 F382      		std Z+3,r15
 5514 1cb8 E282      		std Z+2,r14
 5515               	.LM719:
 5516 1cba B701      		movw r22,r14
 5517 1cbc 6F5F      		subi r22,lo8(-(1))
 5518 1cbe 7F4F      		sbci r23,hi8(-(1))
 5519 1cc0 D901      		movw r26,r18
 5520 1cc2 A60F      		add r26,r22
 5521 1cc4 B71F      		adc r27,r23
 5522 1cc6 AA0F      		lsl r26
 5523 1cc8 BB1F      		rol r27
 5524 1cca FD01      		movw r30,r26
 5525 1ccc E050      		subi r30,lo8(-(map_array))
 5526 1cce F040      		sbci r31,hi8(-(map_array))
 5527 1cd0 8081      		ld r24,Z
 5528 1cd2 9181      		ldd r25,Z+1
 5529 1cd4 8C15      		cp r24,r12
 5530 1cd6 9D05      		cpc r25,r13
 5531 1cd8 04F0      		brlt .+2
 5532 1cda 00C0      		rjmp .L379
 5533 1cdc AA0F      		lsl r26
 5534 1cde BB1F      		rol r27
 5535 1ce0 AA0F      		lsl r26
 5536 1ce2 BB1F      		rol r27
 5537 1ce4 A050      		subi r26,lo8(-(dir_array+4))
 5538 1ce6 B040      		sbci r27,hi8(-(dir_array+4))
 5539 1ce8 8D91      		ld r24,X+
 5540 1cea 9C91      		ld r25,X
 5541 1cec 0197      		sbiw r24,1
 5542 1cee 01F0      		breq .+2
 5543 1cf0 00C0      		rjmp .L379
 5544 1cf2 FE01      		movw r30,r28
 5545 1cf4 B3E0      		ldi r27,3
 5546 1cf6 EE0F      	1:	lsl r30
 5547 1cf8 FF1F      		rol r31
 5548 1cfa BA95      		dec r27
 5549 1cfc 01F4      		brne 1b
 5550 1cfe E050      		subi r30,lo8(-(dir_array))
 5551 1d00 F040      		sbci r31,hi8(-(dir_array))
 5552 1d02 8081      		ld r24,Z
 5553 1d04 9181      		ldd r25,Z+1
 5554 1d06 0197      		sbiw r24,1
 5555 1d08 01F0      		breq .+2
 5556 1d0a 00C0      		rjmp .L379
 5557 1d0c A3E0      		ldi r26,3
 5558 1d0e CC0F      	1:	lsl r28
 5559 1d10 DD1F      		rol r29
 5560 1d12 AA95      		dec r26
 5561 1d14 01F4      		brne 1b
 5562 1d16 C050      		subi r28,lo8(-(dir_array+2))
 5563 1d18 D040      		sbci r29,hi8(-(dir_array+2))
 5564 1d1a 8881      		ld r24,Y
 5565 1d1c 9981      		ldd r25,Y+1
 5566 1d1e 892B      		or r24,r25
 5567 1d20 01F0      		breq .+2
 5568 1d22 00C0      		rjmp .L379
 5569 1d24 8681      		ldd r24,Z+6
 5570 1d26 9781      		ldd r25,Z+7
 5571 1d28 892B      		or r24,r25
 5572 1d2a 01F0      		breq .+2
 5573 1d2c 00C0      		rjmp .L379
 5574 1d2e F9E0      		ldi r31,lo8(9)
 5575 1d30 EF16      		cp r14,r31
 5576 1d32 F104      		cpc r15,__zero_reg__
 5577 1d34 04F0      		brlt .+2
 5578 1d36 00C0      		rjmp .L379
 5579               	.LVL151:
 5580 1d38 00C0      		rjmp .L387
 5581               	.L378:
 5582               	.LM720:
 5583 1d3a 5B01      		movw r10,r22
 5584 1d3c 0894      		sec
 5585 1d3e A108      		sbc r10,__zero_reg__
 5586 1d40 B108      		sbc r11,__zero_reg__
 5587               	.LVL152:
 5588 1d42 9A01      		movw r18,r20
 5589 1d44 220F      		lsl r18
 5590 1d46 331F      		rol r19
 5591 1d48 CA01      		movw r24,r20
 5592 1d4a E3E0      		ldi r30,3
 5593 1d4c 880F      	1:	lsl r24
 5594 1d4e 991F      		rol r25
 5595 1d50 EA95      		dec r30
 5596 1d52 01F4      		brne 1b
 5597 1d54 280F      		add r18,r24
 5598 1d56 391F      		adc r19,r25
 5599 1d58 E901      		movw r28,r18
 5600 1d5a CA0D      		add r28,r10
 5601 1d5c DB1D      		adc r29,r11
 5602 1d5e 7E01      		movw r14,r28
 5603 1d60 EE0C      		lsl r14
 5604 1d62 FF1C      		rol r15
 5605 1d64 F701      		movw r30,r14
 5606 1d66 E050      		subi r30,lo8(-(map_array))
 5607 1d68 F040      		sbci r31,hi8(-(map_array))
 5608 1d6a 6080      		ld r6,Z
 5609 1d6c 7180      		ldd r7,Z+1
 5610 1d6e 6814      		cp r6,r8
 5611 1d70 7904      		cpc r7,r9
 5612 1d72 04F0      		brlt .+2
 5613 1d74 00C0      		rjmp .L375
 5614 1d76 F901      		movw r30,r18
 5615 1d78 E60F      		add r30,r22
 5616 1d7a F71F      		adc r31,r23
 5617 1d7c A3E0      		ldi r26,3
 5618 1d7e EE0F      	1:	lsl r30
 5619 1d80 FF1F      		rol r31
 5620 1d82 AA95      		dec r26
 5621 1d84 01F4      		brne 1b
 5622 1d86 E050      		subi r30,lo8(-(dir_array+4))
 5623 1d88 F040      		sbci r31,hi8(-(dir_array+4))
 5624 1d8a 8081      		ld r24,Z
 5625 1d8c 9181      		ldd r25,Z+1
 5626 1d8e 0197      		sbiw r24,1
 5627 1d90 01F0      		breq .+2
 5628 1d92 00C0      		rjmp .L375
 5629               	.LVL153:
 5630 1d94 6E01      		movw r12,r28
 5631 1d96 E3E0      		ldi r30,3
 5632 1d98 CC0C      	1:	lsl r12
 5633 1d9a DD1C      		rol r13
 5634 1d9c EA95      		dec r30
 5635 1d9e 01F4      		brne 1b
 5636 1da0 80E0      		ldi r24,lo8(dir_array)
 5637 1da2 90E0      		ldi r25,hi8(dir_array)
 5638 1da4 C80E      		add r12,r24
 5639 1da6 D91E      		adc r13,r25
 5640 1da8 F601      		movw r30,r12
 5641 1daa 8081      		ld r24,Z
 5642 1dac 9181      		ldd r25,Z+1
 5643 1dae 0197      		sbiw r24,1
 5644 1db0 01F0      		breq .+2
