   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4897 1860 8435      		cpi r24,lo8(84)
 4898 1862 01F0      		breq .+2
 4899 1864 00C0      		rjmp .L391
 4900 1866 8881      		ld r24,Y
 4901 1868 8634      		cpi r24,lo8(70)
 4902 186a 01F0      		breq .+2
 4903 186c 00C0      		rjmp .L391
 4904 186e 8981      		ldd r24,Y+1
 4905 1870 8435      		cpi r24,lo8(84)
 4906 1872 01F0      		breq .+2
 4907 1874 00C0      		rjmp .L391
 4908 1876 EE0C      		lsl r14
 4909 1878 FF1C      		rol r15
 4910 187a 80E0      		ldi r24,lo8(dir_array+2)
 4911 187c 90E0      		ldi r25,hi8(dir_array+2)
 4912 187e E80E      		add r14,r24
 4913 1880 F91E      		adc r15,r25
 4914 1882 F701      		movw r30,r14
 4915 1884 8081      		ld r24,Z
 4916 1886 8634      		cpi r24,lo8(70)
 4917 1888 01F0      		breq .+2
 4918 188a 00C0      		rjmp .L391
 4919 188c F0E1      		ldi r31,lo8(16)
 4920 188e CF16      		cp r12,r31
 4921 1890 D104      		cpc r13,__zero_reg__
 4922 1892 04F0      		brlt .+2
 4923 1894 00C0      		rjmp .L391
 4924               	.LVL134:
 4925 1896 00C0      		rjmp .L402
 4926               	.LVL135:
 4927               	.L387:
 4928               	.LM723:
 4929 1898 6B01      		movw r12,r22
 4930 189a 0894      		sec
 4931 189c C108      		sbc r12,__zero_reg__
 4932 189e D108      		sbc r13,__zero_reg__
 4933 18a0 9601      		movw r18,r12
 4934 18a2 94E0      		ldi r25,4
 4935 18a4 220F      	1:	lsl r18
 4936 18a6 331F      		rol r19
 4937 18a8 9A95      		dec r25
 4938 18aa 01F4      		brne 1b
 4939 18ac 240F      		add r18,r20
 4940 18ae 351F      		adc r19,r21
 4941 18b0 7901      		movw r14,r18
 4942 18b2 EE0C      		lsl r14
 4943 18b4 FF1C      		rol r15
 4944 18b6 F701      		movw r30,r14
 4945 18b8 E050      		subi r30,lo8(-(map_array))
 4946 18ba F040      		sbci r31,hi8(-(map_array))
 4947 18bc 8080      		ld r8,Z
 4948 18be 9180      		ldd r9,Z+1
 4949 18c0 8A14      		cp r8,r10
 4950 18c2 9B04      		cpc r9,r11
 4951 18c4 04F0      		brlt .+2
 4952 18c6 00C0      		rjmp .L390
 4953 18c8 FB01      		movw r30,r22
 4954 18ca B4E0      		ldi r27,4
 4955 18cc EE0F      	1:	lsl r30
 4956 18ce FF1F      		rol r31
 4957 18d0 BA95      		dec r27
 4958 18d2 01F4      		brne 1b
 4959 18d4 E40F      		add r30,r20
 4960 18d6 F51F      		adc r31,r21
 4961 18d8 EE0F      		lsl r30
 4962 18da FF1F      		rol r31
 4963 18dc EE0F      		lsl r30
 4964 18de FF1F      		rol r31
 4965 18e0 E050      		subi r30,lo8(-(dir_array))
 4966 18e2 F040      		sbci r31,hi8(-(dir_array))
 4967 18e4 8381      		ldd r24,Z+3
 4968 18e6 8435      		cpi r24,lo8(84)
 4969 18e8 01F0      		breq .+2
 4970 18ea 00C0      		rjmp .L390
 4971               	.LVL136:
 4972 18ec E901      		movw r28,r18
 4973 18ee CC0F      		lsl r28
 4974 18f0 DD1F      		rol r29
 4975 18f2 CC0F      		lsl r28
 4976 18f4 DD1F      		rol r29
 4977 18f6 C050      		subi r28,lo8(-(dir_array))
 4978 18f8 D040      		sbci r29,hi8(-(dir_array))
 4979 18fa 8981      		ldd r24,Y+1
 4980 18fc 8435      		cpi r24,lo8(84)
 4981 18fe 01F0      		breq .+2
 4982 1900 00C0      		rjmp .L390
 4983 1902 1616      		cp __zero_reg__,r22
 4984 1904 1706      		cpc __zero_reg__,r23
 4985 1906 04F0      		brlt .+2
 4986 1908 00C0      		rjmp .L390
 4987               	.LM724:
 4988 190a F801      		movw r30,r16
 4989 190c D182      		std Z+1,r13
 4990 190e C082      		st Z,r12
 4991               	.LM725:
 4992 1910 5383      		std Z+3,r21
 4993 1912 4283      		std Z+2,r20
 4994               	.LM726:
 4995 1914 B601      		movw r22,r12
 4996 1916 6150      		subi r22,lo8(-(-1))
 4997 1918 7040      		sbci r23,hi8(-(-1))
 4998 191a DB01      		movw r26,r22
 4999 191c 24E0      		ldi r18,4
 5000 191e AA0F      	1:	lsl r26
 5001 1920 BB1F      		rol r27
 5002 1922 2A95      		dec r18
 5003 1924 01F4      		brne 1b
 5004 1926 A40F      		add r26,r20
 5005 1928 B51F      		adc r27,r21
 5006 192a FD01      		movw r30,r26
 5007 192c EE0F      		lsl r30
 5008 192e FF1F      		rol r31
 5009 1930 E050      		subi r30,lo8(-(map_array))
 5010 1932 F040      		sbci r31,hi8(-(map_array))
 5011 1934 8081      		ld r24,Z
 5012 1936 9181      		ldd r25,Z+1
 5013 1938 8815      		cp r24,r8
 5014 193a 9905      		cpc r25,r9
 5015 193c 04F0      		brlt .+2
 5016 193e 00C0      		rjmp .L391
 5017 1940 AA0F      		lsl r26
 5018 1942 BB1F      		rol r27
 5019 1944 AA0F      		lsl r26
 5020 1946 BB1F      		rol r27
 5021 1948 A050      		subi r26,lo8(-(dir_array))
 5022 194a B040      		sbci r27,hi8(-(dir_array))
 5023 194c 1196      		adiw r26,1
 5024 194e 8C91      		ld r24,X
 5025 1950 8435      		cpi r24,lo8(84)
 5026 1952 01F0      		breq .+2
 5027 1954 00C0      		rjmp .L391
 5028 1956 8881      		ld r24,Y
 5029 1958 8634      		cpi r24,lo8(70)
 5030 195a 01F0      		breq .+2
 5031 195c 00C0      		rjmp .L391
 5032 195e EE0C      		lsl r14
 5033 1960 FF1C      		rol r15
 5034 1962 80E0      		ldi r24,lo8(dir_array+2)
 5035 1964 90E0      		ldi r25,hi8(dir_array+2)
 5036 1966 E80E      		add r14,r24
 5037 1968 F91E      		adc r15,r25
 5038 196a F701      		movw r30,r14
 5039 196c 8081      		ld r24,Z
 5040 196e 8634      		cpi r24,lo8(70)
 5041 1970 01F0      		breq .+2
 5042 1972 00C0      		rjmp .L391
 5043 1974 8B81      		ldd r24,Y+3
 5044 1976 8435      		cpi r24,lo8(84)
 5045 1978 01F0      		breq .+2
 5046 197a 00C0      		rjmp .L391
 5047 197c 1C14      		cp __zero_reg__,r12
 5048 197e 1D04      		cpc __zero_reg__,r13
 5049 1980 04F0      		brlt .+2
 5050 1982 00C0      		rjmp .L391
 5051               	.LVL137:
 5052               	.L402:
 5053               	.LM727:
 5054 1984 F801      		movw r30,r16
 5055 1986 7183      		std Z+1,r23
 5056 1988 6083      		st Z,r22
 5057 198a 00C0      		rjmp .L389
 5058               	.LVL138:
 5059               	.L390:
 5060               	.LM728:
 5061 198c EA01      		movw r28,r20
 5062 198e 2196      		adiw r28,1
 5063               	.LVL139:
 5064 1990 9B01      		movw r18,r22
 5065 1992 F4E0      		ldi r31,4
 5066 1994 220F      	1:	lsl r18
 5067 1996 331F      		rol r19
 5068 1998 FA95      		dec r31
 5069 199a 01F4      		brne 1b
 5070 199c 6901      		movw r12,r18
 5071               	.LVL140:
 5072 199e CC0E      		add r12,r28
 5073 19a0 DD1E      		adc r13,r29
 5074 19a2 D601      		movw r26,r12
 5075 19a4 AA0F      		lsl r26
 5076 19a6 BB1F      		rol r27
 5077 19a8 FD01      		movw r30,r26
 5078 19aa E050      		subi r30,lo8(-(map_array))
 5079 19ac F040      		sbci r31,hi8(-(map_array))
 5080 19ae E080      		ld r14,Z
 5081 19b0 F180      		ldd r15,Z+1
 5082 19b2 EA14      		cp r14,r10
 5083 19b4 FB04      		cpc r15,r11
 5084 19b6 04F0      		brlt .+2
 5085 19b8 00C0      		rjmp .L392
 5086 19ba F901      		movw r30,r18
 5087 19bc E40F      		add r30,r20
 5088 19be F51F      		adc r31,r21
 5089 19c0 EE0F      		lsl r30
 5090 19c2 FF1F      		rol r31
 5091 19c4 EE0F      		lsl r30
 5092 19c6 FF1F      		rol r31
 5093 19c8 E050      		subi r30,lo8(-(dir_array))
 5094 19ca F040      		sbci r31,hi8(-(dir_array))
 5095 19cc 8081      		ld r24,Z
 5096 19ce 8435      		cpi r24,lo8(84)
 5097 19d0 01F0      		breq .+2
 5098 19d2 00C0      		rjmp .L392
 5099               	.LVL141:
 5100 19d4 AA0F      		lsl r26
 5101 19d6 BB1F      		rol r27
 5102 19d8 A050      		subi r26,lo8(-(dir_array+2))
 5103 19da B040      		sbci r27,hi8(-(dir_array+2))
 5104 19dc 8C91      		ld r24,X
 5105 19de 8435      		cpi r24,lo8(84)
 5106 19e0 01F4      		brne .L392
 5107 19e2 4031      		cpi r20,16
 5108 19e4 5105      		cpc r21,__zero_reg__
 5109 19e6 04F4      		brge .L392
 5110               	.LM729:
 5111 19e8 F801      		movw r30,r16
 5112 19ea 7183      		std Z+1,r23
 5113 19ec 6083      		st Z,r22
 5114               	.LM730:
 5115 19ee D383      		std Z+3,r29
 5116 19f0 C283      		std Z+2,r28
 5117               	.LM731:
 5118 19f2 AE01      		movw r20,r28
 5119 19f4 4F5F      		subi r20,lo8(-(1))
 5120 19f6 5F4F      		sbci r21,hi8(-(1))
 5121 19f8 D901      		movw r26,r18
 5122 19fa A40F      		add r26,r20
 5123 19fc B51F      		adc r27,r21
 5124 19fe AA0F      		lsl r26
 5125 1a00 BB1F      		rol r27
 5126 1a02 FD01      		movw r30,r26
 5127 1a04 E050      		subi r30,lo8(-(map_array))
 5128 1a06 F040      		sbci r31,hi8(-(map_array))
 5129 1a08 8081      		ld r24,Z
 5130 1a0a 9181      		ldd r25,Z+1
 5131 1a0c 8E15      		cp r24,r14
 5132 1a0e 9F05      		cpc r25,r15
 5133 1a10 04F0      		brlt .+2
 5134 1a12 00C0      		rjmp .L393
 5135 1a14 AA0F      		lsl r26
 5136 1a16 BB1F      		rol r27
 5137 1a18 A050      		subi r26,lo8(-(dir_array+2))
 5138 1a1a B040      		sbci r27,hi8(-(dir_array+2))
 5139 1a1c 8C91      		ld r24,X
 5140 1a1e 8435      		cpi r24,lo8(84)
 5141 1a20 01F0      		breq .+2
 5142 1a22 00C0      		rjmp .L393
 5143 1a24 F601      		movw r30,r12
 5144 1a26 EE0F      		lsl r30
 5145 1a28 FF1F      		rol r31
 5146 1a2a EE0F      		lsl r30
 5147 1a2c FF1F      		rol r31
 5148 1a2e E050      		subi r30,lo8(-(dir_array))
 5149 1a30 F040      		sbci r31,hi8(-(dir_array))
 5150 1a32 8081      		ld r24,Z
 5151 1a34 8435      		cpi r24,lo8(84)
 5152 1a36 01F0      		breq .+2
 5153 1a38 00C0      		rjmp .L393
 5154 1a3a 8181      		ldd r24,Z+1
 5155 1a3c 8634      		cpi r24,lo8(70)
 5156 1a3e 01F0      		breq .+2
 5157 1a40 00C0      		rjmp .L393
 5158 1a42 8381      		ldd r24,Z+3
 5159 1a44 8634      		cpi r24,lo8(70)
 5160 1a46 01F0      		breq .+2
 5161 1a48 00C0      		rjmp .L393
 5162 1a4a C031      		cpi r28,16
 5163 1a4c D105      		cpc r29,__zero_reg__
 5164 1a4e 04F0      		brlt .+2
 5165 1a50 00C0      		rjmp .L393
 5166               	.LVL142:
 5167 1a52 00C0      		rjmp .L401
 5168               	.L392:
 5169               	.LM732:
 5170 1a54 7A01      		movw r14,r20
 5171 1a56 0894      		sec
 5172 1a58 E108      		sbc r14,__zero_reg__
 5173 1a5a F108      		sbc r15,__zero_reg__
 5174               	.LVL143:
 5175 1a5c DB01      		movw r26,r22
 5176 1a5e 24E0      		ldi r18,4
 5177 1a60 AA0F      	1:	lsl r26
 5178 1a62 BB1F      		rol r27
 5179 1a64 2A95      		dec r18
 5180 1a66 01F4      		brne 1b
 5181 1a68 ED01      		movw r28,r26
 5182 1a6a CE0D      		add r28,r14
 5183 1a6c DF1D      		adc r29,r15
 5184 1a6e 9E01      		movw r18,r28
 5185 1a70 220F      		lsl r18
 5186 1a72 331F      		rol r19
 5187 1a74 F901      		movw r30,r18
 5188 1a76 E050      		subi r30,lo8(-(map_array))
 5189 1a78 F040      		sbci r31,hi8(-(map_array))
 5190 1a7a C080      		ld r12,Z
 5191 1a7c D180      		ldd r13,Z+1
 5192 1a7e CA14      		cp r12,r10
 5193 1a80 DB04      		cpc r13,r11
 5194 1a82 04F0      		brlt .+2
 5195 1a84 00C0      		rjmp .L389
 5196 1a86 FD01      		movw r30,r26
 5197 1a88 E40F      		add r30,r20
 5198 1a8a F51F      		adc r31,r21
 5199 1a8c EE0F      		lsl r30
 5200 1a8e FF1F      		rol r31
 5201 1a90 EE0F      		lsl r30
 5202 1a92 FF1F      		rol r31
 5203 1a94 E050      		subi r30,lo8(-(dir_array+2))
 5204 1a96 F040      		sbci r31,hi8(-(dir_array+2))
 5205 1a98 8081      		ld r24,Z
 5206 1a9a 8435      		cpi r24,lo8(84)
 5207 1a9c 01F0      		breq .+2
 5208 1a9e 00C0      		rjmp .L389
 5209               	.LVL144:
 5210 1aa0 CC0F      		lsl r28
 5211 1aa2 DD1F      		rol r29
 5212 1aa4 CC0F      		lsl r28
 5213 1aa6 DD1F      		rol r29
 5214 1aa8 C050      		subi r28,lo8(-(dir_array))
 5215 1aaa D040      		sbci r29,hi8(-(dir_array))
 5216 1aac 8881      		ld r24,Y
 5217 1aae 8435      		cpi r24,lo8(84)
 5218 1ab0 01F4      		brne .L389
 5219 1ab2 1416      		cp __zero_reg__,r20
 5220 1ab4 1506      		cpc __zero_reg__,r21
 5221 1ab6 04F4      		brge .L389
 5222               	.LM733:
 5223 1ab8 F801      		movw r30,r16
 5224 1aba 7183      		std Z+1,r23
 5225 1abc 6083      		st Z,r22
 5226               	.LM734:
 5227 1abe F382      		std Z+3,r15
 5228 1ac0 E282      		std Z+2,r14
 5229               	.LM735:
 5230 1ac2 A701      		movw r20,r14
 5231 1ac4 4150      		subi r20,lo8(-(-1))
 5232 1ac6 5040      		sbci r21,hi8(-(-1))
 5233 1ac8 A40F      		add r26,r20
 5234 1aca B51F      		adc r27,r21
 5235 1acc FD01      		movw r30,r26
 5236 1ace EE0F      		lsl r30
 5237 1ad0 FF1F      		rol r31
 5238 1ad2 E050      		subi r30,lo8(-(map_array))
 5239 1ad4 F040      		sbci r31,hi8(-(map_array))
 5240 1ad6 8081      		ld r24,Z
 5241 1ad8 9181      		ldd r25,Z+1
 5242 1ada 8C15      		cp r24,r12
 5243 1adc 9D05      		cpc r25,r13
 5244 1ade 04F4      		brge .L394
 5245 1ae0 AA0F      		lsl r26
 5246 1ae2 BB1F      		rol r27
 5247 1ae4 AA0F      		lsl r26
 5248 1ae6 BB1F      		rol r27
 5249 1ae8 A050      		subi r26,lo8(-(dir_array))
 5250 1aea B040      		sbci r27,hi8(-(dir_array))
 5251 1aec 8C91      		ld r24,X
 5252 1aee 8435      		cpi r24,lo8(84)
 5253 1af0 01F4      		brne .L394
 5254 1af2 8981      		ldd r24,Y+1
 5255 1af4 8634      		cpi r24,lo8(70)
 5256 1af6 01F4      		brne .L394
 5257 1af8 220F      		lsl r18
 5258 1afa 331F      		rol r19
 5259 1afc 2050      		subi r18,lo8(-(dir_array+2))
 5260 1afe 3040      		sbci r19,hi8(-(dir_array+2))
 5261 1b00 F901      		movw r30,r18
 5262 1b02 8081      		ld r24,Z
 5263 1b04 8435      		cpi r24,lo8(84)
 5264 1b06 01F4      		brne .L394
 5265 1b08 8B81      		ldd r24,Y+3
 5266 1b0a 8634      		cpi r24,lo8(70)
 5267 1b0c 01F4      		brne .L394
 5268 1b0e 1E14      		cp __zero_reg__,r14
 5269 1b10 1F04      		cpc __zero_reg__,r15
 5270 1b12 04F4      		brge .L394
 5271               	.LVL145:
 5272               	.L401:
 5273               	.LM736:
 5274 1b14 F801      		movw r30,r16
 5275               	.LM737:
 5276 1b16 5383      		std Z+3,r21
 5277 1b18 4283      		std Z+2,r20
 5278 1b1a 00C0      		rjmp .L389
 5279               	.LVL146:
 5280               	.L391:
 5281 1b1c B601      		movw r22,r12
 5282 1b1e 00C0      		rjmp .L389
 5283               	.LVL147:
 5284               	.L393:
 5285 1b20 AE01      		movw r20,r28
 5286 1b22 00C0      		rjmp .L389
 5287               	.LVL148:
 5288               	.L394:
 5289 1b24 A701      		movw r20,r14
 5290               	.LVL149:
 5291               	.L389:
 5292 1b26 0C5F      		subi r16,lo8(-(4))
 5293 1b28 1F4F      		sbci r17,hi8(-(4))
 5294               	.LM738:
 5295 1b2a F0E0      		ldi r31,hi8(path_array+64)
 5296 1b2c 0030      		cpi r16,lo8(path_array+64)
 5297 1b2e 1F07      		cpc r17,r31
 5298 1b30 01F4      		brne .L398
 5299               	.LM739:
 5300 1b32 81E0      		ldi r24,lo8(1)
 5301 1b34 60E0      		ldi r22,lo8(0)
 5302               	.LVL150:
 5303 1b36 0E94 0000 		call lcd_byte
 5304               	.LVL151:
 5305               	.LM740:
 5306 1b3a 80E0      		ldi r24,lo8(.LC2)
 5307 1b3c 90E0      		ldi r25,hi8(.LC2)
 5308 1b3e 0E94 0000 		call lcd_write_string
 5309               	.LM741:
 5310 1b42 82E0      		ldi r24,lo8(2)
 5311 1b44 90E0      		ldi r25,hi8(2)
 5312 1b46 0E94 0000 		call delay_sec
 5313 1b4a 00C0      		rjmp .L397
 5314               	.LVL152:
 5315               	.L398:
 5316               	.LM742:
 5317 1b4c DB01      		movw r26,r22
 5318 1b4e 34E0      		ldi r19,4
 5319 1b50 AA0F      	1:	lsl r26
 5320 1b52 BB1F      		rol r27
 5321 1b54 3A95      		dec r19
 5322 1b56 01F4      		brne 1b
 5323 1b58 A40F      		add r26,r20
 5324 1b5a B51F      		adc r27,r21
 5325 1b5c FD01      		movw r30,r26
 5326 1b5e EE0F      		lsl r30
 5327 1b60 FF1F      		rol r31
 5328 1b62 E050      		subi r30,lo8(-(map_array))
 5329 1b64 F040      		sbci r31,hi8(-(map_array))
 5330 1b66 A080      		ld r10,Z
 5331 1b68 B180      		ldd r11,Z+1
 5332 1b6a A114      		cp r10,__zero_reg__
 5333 1b6c B104      		cpc r11,__zero_reg__
 5334 1b6e 01F0      		breq .+2
 5335 1b70 00C0      		rjmp .L396
 5336               	.LVL153:
 5337               	.L397:
 5338               	/* epilogue start */
 5339               	.LM743:
 5340 1b72 DF91      		pop r29
 5341 1b74 CF91      		pop r28
 5342               	.LVL154:
 5343 1b76 1F91      		pop r17
 5344 1b78 0F91      		pop r16
 5345 1b7a FF90      		pop r15
 5346 1b7c EF90      		pop r14
 5347               	.LVL155:
 5348 1b7e DF90      		pop r13
 5349 1b80 CF90      		pop r12
 5350               	.LVL156:
 5351 1b82 BF90      		pop r11
 5352 1b84 AF90      		pop r10
 5353 1b86 9F90      		pop r9
 5354 1b88 8F90      		pop r8
 5355 1b8a 0895      		ret
 5356               	.LFE71:
 5358               		.data
 5359               	.LC3:
 5360 0024 4272 6F6B 		.string	"Broke build"
 5360      6520 6275 
 5360      696C 6400 
 5361               		.text
 5362               	.global	build_map
 5364               	build_map:
 5365               	.LFB72:
 5366               	.LM744:
 5367               	.LVL157:
 5368 1b8c CF92      		push r12
 5369 1b8e DF92      		push r13
 5370 1b90 EF92      		push r14
 5371 1b92 FF92      		push r15
 5372 1b94 0F93      		push r16
 5373 1b96 1F93      		push r17
 5374 1b98 CF93      		push r28
 5375 1b9a DF93      		push r29
 5376               	/* prologue: function */
 5377               	/* frame size = 0 */
 5378 1b9c EC01      		movw r28,r24
 5379 1b9e FA01      		movw r30,r20
 5380               	.LM745:
 5381 1ba0 80E0      		ldi r24,lo8(0)
 5382 1ba2 90E0      		ldi r25,hi8(0)
 5383               	.LVL158:
 5384               	.LBB644:
 5385               	.LBB645:
 5386               	.LM746:
 5387 1ba4 04E6      		ldi r16,lo8(100)
 5388 1ba6 10E0      		ldi r17,hi8(100)
 5389 1ba8 00C0      		rjmp .L404
 5390               	.LVL159:
 5391               	.L405:
 5392 1baa 0D93      		st X+,r16
 5393 1bac 1D93      		st X+,r17
 5394               	.LM747:
 5395 1bae 4F5F      		subi r20,lo8(-(1))
 5396 1bb0 5F4F      		sbci r21,hi8(-(1))
 5397 1bb2 4031      		cpi r20,16
 5398 1bb4 5105      		cpc r21,__zero_reg__
 5399 1bb6 01F4      		brne .L405
 5400               	.LBE645:
 5401               	.LM748:
 5402 1bb8 0196      		adiw r24,1
 5403 1bba 8031      		cpi r24,16
 5404 1bbc 9105      		cpc r25,__zero_reg__
 5405 1bbe 01F0      		breq .L406
 5406               	.LVL160:
 5407               	.L404:
 5408 1bc0 DC01      		movw r26,r24
 5409 1bc2 45E0      		ldi r20,5
 5410 1bc4 AA0F      	1:	lsl r26
 5411 1bc6 BB1F      		rol r27
 5412 1bc8 4A95      		dec r20
 5413 1bca 01F4      		brne 1b
 5414               	.LVL161:
 5415 1bcc A050      		subi r26,lo8(-(map_array))
 5416 1bce B040      		sbci r27,hi8(-(map_array))
 5417 1bd0 40E0      		ldi r20,lo8(0)
 5418 1bd2 50E0      		ldi r21,hi8(0)
 5419               	.LVL162:
 5420 1bd4 00C0      		rjmp .L405
 5421               	.L406:
 5422               	.LBE644:
 5423               	.LM749:
 5424 1bd6 54E0      		ldi r21,4
 5425 1bd8 EE0F      	1:	lsl r30
 5426 1bda FF1F      		rol r31
 5427 1bdc 5A95      		dec r21
 5428 1bde 01F4      		brne 1b
 5429 1be0 E20F      		add r30,r18
 5430 1be2 F31F      		adc r31,r19
 5431 1be4 EE0F      		lsl r30
 5432 1be6 FF1F      		rol r31
 5433               	.LVL163:
 5434 1be8 E050      		subi r30,lo8(-(map_array))
 5435 1bea F040      		sbci r31,hi8(-(map_array))
 5436 1bec 1182      		std Z+1,__zero_reg__
 5437 1bee 1082      		st Z,__zero_reg__
 5438 1bf0 EE24      		clr r14
 5439 1bf2 FF24      		clr r15
 5440               	.LVL164:
 5441               	.LM750:
 5442 1bf4 AE01      		movw r20,r28
 5443 1bf6 34E0      		ldi r19,4
 5444 1bf8 440F      	1:	lsl r20
 5445 1bfa 551F      		rol r21
 5446 1bfc 3A95      		dec r19
 5447 1bfe 01F4      		brne 1b
 5448 1c00 460F      		add r20,r22
 5449 1c02 571F      		adc r21,r23
 5450 1c04 440F      		lsl r20
 5451 1c06 551F      		rol r21
 5452               	.LVL165:
 5453 1c08 4050      		subi r20,lo8(-(map_array))
 5454 1c0a 5040      		sbci r21,hi8(-(map_array))
 5455 1c0c 00C0      		rjmp .L407
 5456               	.LVL166:
 5457               	.L412:
 5458               	.LBB646:
 5459               	.LBB647:
 5460               	.LM751:
 5461 1c0e 9096      		adiw r26,32
 5462 1c10 8D91      		ld r24,X+
 5463 1c12 9C91      		ld r25,X
 5464 1c14 9197      		sbiw r26,32+1
 5465 1c16 8E15      		cp r24,r14
 5466 1c18 9F05      		cpc r25,r15
 5467 1c1a 01F0      		breq .+2
 5468 1c1c 00C0      		rjmp .L408
 5469               	.LM752:
 5470 1c1e 8481      		ldd r24,Z+4
 5471 1c20 8435      		cpi r24,lo8(84)
 5472 1c22 01F4      		brne .L409
 5473 1c24 8285      		ldd r24,Z+10
 5474 1c26 8435      		cpi r24,lo8(84)
 5475 1c28 01F4      		brne .L409
 5476               	.LM753:
 5477 1c2a 8881      		ld r24,Y
 5478 1c2c 9981      		ldd r25,Y+1
 5479 1c2e 8436      		cpi r24,100
 5480 1c30 9105      		cpc r25,__zero_reg__
 5481 1c32 01F4      		brne .L409
 5482               	.LM754:
 5483 1c34 1983      		std Y+1,r17
 5484 1c36 0883      		st Y,r16
 5485               	.L409:
 5486               	.LM755:
 5487 1c38 8581      		ldd r24,Z+5
 5488 1c3a 8435      		cpi r24,lo8(84)
 5489 1c3c 01F4      		brne .L410
 5490 1c3e E95B      		subi r30,lo8(-(71))
 5491 1c40 FF4F      		sbci r31,hi8(-(71))
 5492 1c42 8081      		ld r24,Z
 5493 1c44 E754      		subi r30,lo8(-(-71))
 5494 1c46 F040      		sbci r31,hi8(-(-71))
 5495 1c48 8435      		cpi r24,lo8(84)
 5496 1c4a 01F4      		brne .L410
 5497               	.LM756:
 5498 1c4c 8E8D      		ldd r24,Y+30
 5499 1c4e 9F8D      		ldd r25,Y+31
 5500 1c50 8436      		cpi r24,100
 5501 1c52 9105      		cpc r25,__zero_reg__
 5502 1c54 01F4      		brne .L410
 5503               	.LM757:
 5504 1c56 1F8F      		std Y+31,r17
 5505 1c58 0E8F      		std Y+30,r16
 5506               	.L410:
 5507               	.LM758:
 5508 1c5a 8681      		ldd r24,Z+6
 5509 1c5c 8435      		cpi r24,lo8(84)
 5510 1c5e 01F4      		brne .L411
 5511 1c60 8081      		ld r24,Z
 5512 1c62 8435      		cpi r24,lo8(84)
 5513 1c64 01F4      		brne .L411
 5514               	.LM759:
 5515 1c66 5E96      		adiw r26,30
 5516 1c68 8D91      		ld r24,X+
 5517 1c6a 9C91      		ld r25,X
 5518 1c6c 5F97      		sbiw r26,30+1
 5519 1c6e 8436      		cpi r24,100
 5520 1c70 9105      		cpc r25,__zero_reg__
 5521 1c72 01F4      		brne .L411
 5522               	.LM760:
 5523 1c74 5F96      		adiw r26,30+1
 5524 1c76 1C93      		st X,r17
 5525 1c78 0E93      		st -X,r16
 5526 1c7a 5E97      		sbiw r26,30
 5527               	.L411:
 5528               	.LM761:
 5529 1c7c 8781      		ldd r24,Z+7
 5530 1c7e 8435      		cpi r24,lo8(84)
 5531 1c80 01F4      		brne .L408
 5532 1c82 FB97      		sbiw r30,59
 5533 1c84 8081      		ld r24,Z
 5534 1c86 FB96      		adiw r30,59
 5535 1c88 8435      		cpi r24,lo8(84)
 5536 1c8a 01F4      		brne .L408
 5537               	.LM762:
 5538 1c8c 8D91      		ld r24,X+
 5539 1c8e 9C91      		ld r25,X
 5540 1c90 1197      		sbiw r26,1
 5541 1c92 8436      		cpi r24,100
 5542 1c94 9105      		cpc r25,__zero_reg__
 5543 1c96 01F4      		brne .L408
 5544               	.LM763:
 5545 1c98 1196      		adiw r26,1
 5546 1c9a 1C93      		st X,r17
 5547 1c9c 0E93      		st -X,r16
 5548               	.L408:
 5549 1c9e 1296      		adiw r26,2
 5550 1ca0 3496      		adiw r30,4
 5551 1ca2 2296      		adiw r28,2
 5552               	.LM764:
 5553 1ca4 AC15      		cp r26,r12
 5554 1ca6 BD05      		cpc r27,r13
 5555 1ca8 01F0      		breq .+2
 5556 1caa 00C0      		rjmp .L412
 5557               	.LBE647:
 5558               	.LM765:
 5559 1cac 6F5F      		subi r22,lo8(-(1))
 5560 1cae 7F4F      		sbci r23,hi8(-(1))
 5561 1cb0 90E2      		ldi r25,lo8(32)
 5562 1cb2 C92E      		mov r12,r25
 5563 1cb4 D12C      		mov r13,__zero_reg__
 5564 1cb6 CA0E      		add r12,r26
 5565 1cb8 DB1E      		adc r13,r27
 5566 1cba 6031      		cpi r22,16
 5567 1cbc 7105      		cpc r23,__zero_reg__
 5568 1cbe 01F0      		breq .L413
 5569               	.LVL167:
 5570               	.L415:
 5571 1cc0 DB01      		movw r26,r22
 5572 1cc2 85E0      		ldi r24,5
 5573 1cc4 AA0F      	1:	lsl r26
 5574 1cc6 BB1F      		rol r27
 5575 1cc8 8A95      		dec r24
 5576 1cca 01F4      		brne 1b
 5577 1ccc A050      		subi r26,lo8(-(map_array-32))
 5578 1cce B040      		sbci r27,hi8(-(map_array-32))
 5579 1cd0 9B01      		movw r18,r22
 5580 1cd2 F4E0      		ldi r31,4
 5581 1cd4 220F      	1:	lsl r18
 5582 1cd6 331F      		rol r19
 5583 1cd8 FA95      		dec r31
 5584 1cda 01F4      		brne 1b
 5585 1cdc 8827      		clr r24
 5586 1cde 9927      		clr r25
 5587 1ce0 821B      		sub r24,r18
 5588 1ce2 930B      		sbc r25,r19
 5589 1ce4 0196      		adiw r24,1
 5590 1ce6 880F      		lsl r24
 5591 1ce8 991F      		rol r25
 5592 1cea 880F      		lsl r24
 5593 1cec 991F      		rol r25
