   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2283 086a AC98      		cbi 53-32,4
 2284               	.LM366:
 2285 086c AD9A      		sbi 53-32,5
 2286               	.LM367:
 2287 086e AE9A      		sbi 53-32,6
 2288               	.LM368:
 2289 0870 AF98      		cbi 53-32,7
 2290 0872 00C0      		rjmp .L197
 2291               	.L198:
 2292               	.LBE507:
 2293               	.LBE506:
 2294               	.LBB508:
 2295               	.LBB502:
 2296               	.LM369:
 2297 0874 29EB      		ldi r18,lo8(185)
 2298 0876 30E0      		ldi r19,hi8(185)
 2299               	.LBE502:
 2300               	.LBE508:
 2301               	.LBB509:
 2302               	.LBB505:
 2303               	.LM370:
 2304 0878 87ED      		ldi r24,lo8(215)
 2305 087a 90E0      		ldi r25,hi8(215)
 2306               	.L197:
 2307               	.LBE505:
 2308               	.LBE509:
 2309               	.LM371:
 2310 087c CE9B      		sbis 57-32,6
 2311 087e 00C0      		rjmp .L193
 2312 0880 8699      		sbic 48-32,6
 2313 0882 00C0      		rjmp .L194
 2314               	.L193:
 2315               	.LBB510:
 2316               	.LBB511:
 2317               	.LM372:
 2318 0884 8FE8      		ldi r24,lo8(399)
 2319 0886 91E0      		ldi r25,hi8(399)
 2320 0888 9BBD      		out (74)+1-32,r25
 2321 088a 8ABD      		out 74-32,r24
 2322               	.LBE511:
 2323               	.LBE510:
 2324               	.LBB512:
 2325               	.LBB513:
 2326               	.LM373:
 2327 088c 99BD      		out (72)+1-32,r25
 2328 088e 88BD      		out 72-32,r24
 2329               	.LBE513:
 2330               	.LBE512:
 2331               	.LBB514:
 2332               	.LBB515:
 2333               	.LM374:
 2334 0890 AC9A      		sbi 53-32,4
 2335               	.LM375:
 2336 0892 AD9A      		sbi 53-32,5
 2337               	.LM376:
 2338 0894 AE9A      		sbi 53-32,6
 2339               	.LM377:
 2340 0896 AF9A      		sbi 53-32,7
 2341               	/* epilogue start */
 2342               	.LBE515:
 2343               	.LBE514:
 2344               	.LM378:
 2345 0898 0895      		ret
 2346               	.LFE55:
 2348               	.global	left_count
 2350               	left_count:
 2351               	.LFB58:
 2352               	.LM379:
 2353               	/* prologue: function */
 2354               	/* frame size = 0 */
 2355               	.LM380:
 2356 089a CC99      		sbic 57-32,4
 2357 089c 00C0      		rjmp .L200
 2358               	.LM381:
 2359 089e 8091 0000 		lds r24,l
 2360 08a2 9091 0000 		lds r25,(l)+1
 2361 08a6 892B      		or r24,r25
 2362 08a8 01F4      		brne .L202
 2363               	.LM382:
 2364 08aa 8091 0000 		lds r24,lcount
 2365 08ae 9091 0000 		lds r25,(lcount)+1
 2366 08b2 0196      		adiw r24,1
 2367 08b4 9093 0000 		sts (lcount)+1,r25
 2368 08b8 8093 0000 		sts lcount,r24
 2369               	.LM383:
 2370 08bc 81E0      		ldi r24,lo8(1)
 2371 08be 90E0      		ldi r25,hi8(1)
 2372 08c0 9093 0000 		sts (l)+1,r25
 2373 08c4 8093 0000 		sts l,r24
 2374 08c8 0895      		ret
 2375               	.L200:
 2376               	.LM384:
 2377 08ca 1092 0000 		sts (l)+1,__zero_reg__
 2378 08ce 1092 0000 		sts l,__zero_reg__
 2379               	.L202:
 2380 08d2 0895      		ret
 2381               	.LFE58:
 2383               	.global	special_case_check
 2385               	special_case_check:
 2386               	.LFB60:
 2387               	.LM385:
 2388               	/* prologue: function */
 2389               	/* frame size = 0 */
 2390               	.LM386:
 2391 08d4 CD9B      		sbis 57-32,5
 2392 08d6 00C0      		rjmp .L204
 2393 08d8 8091 0000 		lds r24,flag1
 2394 08dc 9091 0000 		lds r25,(flag1)+1
 2395 08e0 0197      		sbiw r24,1
 2396 08e2 01F4      		brne .L210
 2397               	.L204:
 2398               	.LM387:
 2399 08e4 81E0      		ldi r24,lo8(1)
 2400 08e6 90E0      		ldi r25,hi8(1)
 2401 08e8 9093 0000 		sts (flag1)+1,r25
 2402 08ec 8093 0000 		sts flag1,r24
 2403               	.LM388:
 2404 08f0 CC99      		sbic 57-32,4
 2405 08f2 00C0      		rjmp .L210
 2406 08f4 869B      		sbis 48-32,6
 2407 08f6 00C0      		rjmp .L206
 2408 08f8 CE9B      		sbis 57-32,6
 2409 08fa 00C0      		rjmp .L206
 2410 08fc 0895      		ret
 2411               	.L209:
 2412               	.LBB516:
 2413               	.LBB517:
 2414               	.LM389:
 2415 08fe 3BBD      		out (74)+1-32,r19
 2416 0900 2ABD      		out 74-32,r18
 2417               	.LBE517:
 2418               	.LBE516:
 2419               	.LBB519:
 2420               	.LBB520:
 2421               	.LM390:
 2422 0902 39BD      		out (72)+1-32,r19
 2423 0904 28BD      		out 72-32,r18
 2424               	.LBE520:
 2425               	.LBE519:
 2426               	.LBB521:
 2427               	.LBB522:
 2428               	.LM391:
 2429 0906 AC9A      		sbi 53-32,4
 2430               	.LM392:
 2431 0908 AD98      		cbi 53-32,5
 2432               	.LM393:
 2433 090a AE9A      		sbi 53-32,6
 2434               	.LM394:
 2435 090c AF98      		cbi 53-32,7
 2436               	.LBE522:
 2437               	.LBE521:
 2438               	.LM395:
 2439 090e 80E0      		ldi r24,lo8(0)
 2440 0910 90E0      		ldi r25,hi8(0)
 2441 0912 8799      		sbic 48-32,7
 2442 0914 00C0      		rjmp .L213
 2443               	.LBB523:
 2444               	.LBB524:
 2445               	.LM396:
 2446 0916 AC9A      		sbi 53-32,4
 2447               	.LM397:
 2448 0918 AD9A      		sbi 53-32,5
 2449               	.LM398:
 2450 091a AE9A      		sbi 53-32,6
 2451               	.LM399:
 2452 091c AF9A      		sbi 53-32,7
 2453 091e 00C0      		rjmp .L213
 2454               	.L206:
 2455 0920 81E0      		ldi r24,lo8(1)
 2456 0922 90E0      		ldi r25,hi8(1)
 2457               	.LBE524:
 2458               	.LBE523:
 2459               	.LBB525:
 2460               	.LBB518:
 2461               	.LM400:
 2462 0924 20EF      		ldi r18,lo8(240)
 2463 0926 30E0      		ldi r19,hi8(240)
 2464               	.L213:
 2465               	.LBE518:
 2466               	.LBE525:
 2467               	.LM401:
 2468 0928 CC9B      		sbis 57-32,4
 2469 092a 00C0      		rjmp .L208
 2470 092c 9093 0000 		sts (flag1)+1,r25
 2471 0930 8093 0000 		sts flag1,r24
 2472 0934 0895      		ret
 2473               	.L208:
 2474 0936 8799      		sbic 48-32,7
 2475 0938 00C0      		rjmp .L209
 2476 093a 9093 0000 		sts (flag1)+1,r25
 2477 093e 8093 0000 		sts flag1,r24
 2478               	.L210:
 2479 0942 0895      		ret
 2480               	.LFE60:
 2482               	.global	line_track_new
 2484               	line_track_new:
 2485               	.LFB63:
 2486               	.LM402:
 2487               	/* prologue: function */
 2488               	/* frame size = 0 */
 2489               	.LM403:
 2490 0944 0E94 0000 		call check_sensors
 2491               	.LBB526:
 2492               	.LBB527:
 2493               	.LM404:
 2494 0948 AC9A      		sbi 53-32,4
 2495               	.LM405:
 2496 094a AD98      		cbi 53-32,5
 2497               	.LM406:
 2498 094c AE9A      		sbi 53-32,6
 2499               	.LM407:
 2500 094e AF98      		cbi 53-32,7
 2501               	.LBE527:
 2502               	.LBE526:
 2503               	.LM408:
 2504 0950 CE9B      		sbis 57-32,6
 2505 0952 00C0      		rjmp .L215
 2506 0954 8699      		sbic 48-32,6
 2507 0956 00C0      		rjmp .L215
 2508               	.LM409:
 2509 0958 8091 0000 		lds r24,opt
 2510 095c 9091 0000 		lds r25,(opt)+1
 2511 0960 4E97      		sbiw r24,30
 2512               	.LBB528:
 2513               	.LBB529:
 2514               	.LM410:
 2515 0962 9BBD      		out (74)+1-32,r25
 2516 0964 8ABD      		out 74-32,r24
 2517               	.LBE529:
 2518               	.LBE528:
 2519               	.LM411:
 2520 0966 CC96      		adiw r24,60
 2521 0968 00C0      		rjmp .L220
 2522               	.L215:
 2523               	.LM412:
 2524 096a 869B      		sbis 48-32,6
 2525 096c 00C0      		rjmp .L217
 2526 096e CE99      		sbic 57-32,6
 2527 0970 00C0      		rjmp .L217
 2528               	.LM413:
 2529 0972 8091 0000 		lds r24,opt
 2530 0976 9091 0000 		lds r25,(opt)+1
 2531 097a 4E96      		adiw r24,30
 2532               	.LBB530:
 2533               	.LBB531:
 2534               	.LM414:
 2535 097c 9BBD      		out (74)+1-32,r25
 2536 097e 8ABD      		out 74-32,r24
 2537               	.LBE531:
 2538               	.LBE530:
 2539               	.LM415:
 2540 0980 CC97      		sbiw r24,60
 2541 0982 00C0      		rjmp .L220
 2542               	.L217:
 2543               	.LM416:
 2544 0984 869B      		sbis 48-32,6
 2545 0986 00C0      		rjmp .L218
 2546 0988 CE9B      		sbis 57-32,6
 2547 098a 00C0      		rjmp .L218
 2548               	.LM417:
 2549 098c 0E94 0000 		call line_track
 2550 0990 00C0      		rjmp .L216
 2551               	.L218:
 2552               	.LM418:
 2553 0992 8699      		sbic 48-32,6
 2554 0994 00C0      		rjmp .L216
 2555 0996 CE99      		sbic 57-32,6
 2556 0998 00C0      		rjmp .L216
 2557               	.LM419:
 2558 099a 8091 0000 		lds r24,opt
 2559 099e 9091 0000 		lds r25,(opt)+1
 2560               	.LBB532:
 2561               	.LBB533:
 2562               	.LM420:
 2563 09a2 9BBD      		out (74)+1-32,r25
 2564 09a4 8ABD      		out 74-32,r24
 2565               	.L220:
 2566               	.LBE533:
 2567               	.LBE532:
 2568               	.LBB534:
 2569               	.LBB535:
 2570               	.LM421:
 2571 09a6 99BD      		out (72)+1-32,r25
 2572 09a8 88BD      		out 72-32,r24
 2573               	.L216:
 2574               	.LBE535:
 2575               	.LBE534:
 2576               	.LM422:
 2577 09aa 8AE0      		ldi r24,lo8(10)
 2578 09ac 90E0      		ldi r25,hi8(10)
 2579 09ae 0E94 0000 		call delay_microsec
 2580               	/* epilogue start */
 2581               	.LM423:
 2582 09b2 0895      		ret
 2583               	.LFE63:
 2585               	.global	end_zone_uturn
 2587               	end_zone_uturn:
 2588               	.LFB59:
 2589               	.LM424:
 2590               	/* prologue: function */
 2591               	/* frame size = 0 */
 2592               	.LM425:
 2593 09b4 85E7      		ldi r24,lo8(117)
 2594 09b6 8093 0000 		sts turn,r24
 2595               	.LBB536:
 2596               	.LBB537:
 2597               	.LM426:
 2598 09ba 24E0      		ldi r18,lo8(260)
 2599 09bc 31E0      		ldi r19,hi8(260)
 2600               	.LBE537:
 2601               	.LBE536:
 2602               	.LBB539:
 2603               	.LBB540:
 2604               	.LM427:
 2605 09be 88E1      		ldi r24,lo8(280)
 2606 09c0 91E0      		ldi r25,hi8(280)
 2607 09c2 00C0      		rjmp .L222
 2608               	.L223:
 2609               	.LBE540:
 2610               	.LBE539:
 2611               	.LBB542:
 2612               	.LBB538:
 2613               	.LM428:
 2614 09c4 3BBD      		out (74)+1-32,r19
 2615 09c6 2ABD      		out 74-32,r18
 2616               	.LBE538:
 2617               	.LBE542:
 2618               	.LBB543:
 2619               	.LBB541:
 2620               	.LM429:
 2621 09c8 99BD      		out (72)+1-32,r25
 2622 09ca 88BD      		out 72-32,r24
 2623               	.LBE541:
 2624               	.LBE543:
 2625               	.LBB544:
 2626               	.LBB545:
 2627               	.LM430:
 2628 09cc AC98      		cbi 53-32,4
 2629               	.LM431:
 2630 09ce AD9A      		sbi 53-32,5
 2631               	.LM432:
 2632 09d0 AE9A      		sbi 53-32,6
 2633               	.LM433:
 2634 09d2 AF98      		cbi 53-32,7
 2635               	.L222:
 2636               	.LBE545:
 2637               	.LBE544:
 2638               	.LM434:
 2639 09d4 CD9B      		sbis 57-32,5
 2640 09d6 00C0      		rjmp .L223
 2641               	.L236:
 2642               	.LM435:
 2643 09d8 CE9B      		sbis 57-32,6
 2644 09da 00C0      		rjmp .L236
 2645 09dc 869B      		sbis 48-32,6
 2646 09de 00C0      		rjmp .L236
 2647               	.L232:
 2648               	.LM436:
 2649 09e0 CD99      		sbic 57-32,5
 2650 09e2 00C0      		rjmp .L232
 2651 09e4 00C0      		rjmp .L239
 2652               	.L228:
 2653               	.LBB546:
 2654               	.LBB547:
 2655               	.LM437:
 2656 09e6 9BBD      		out (74)+1-32,r25
 2657 09e8 8ABD      		out 74-32,r24
 2658               	.LBE547:
 2659               	.LBE546:
 2660               	.LBB549:
 2661               	.LBB550:
 2662               	.LM438:
 2663 09ea 99BD      		out (72)+1-32,r25
 2664 09ec 88BD      		out 72-32,r24
 2665               	.LBE550:
 2666               	.LBE549:
 2667               	.LBB551:
 2668               	.LBB552:
 2669               	.LM439:
 2670 09ee AC98      		cbi 53-32,4
 2671               	.LM440:
 2672 09f0 AD9A      		sbi 53-32,5
 2673               	.LM441:
 2674 09f2 AE9A      		sbi 53-32,6
 2675               	.LM442:
 2676 09f4 AF98      		cbi 53-32,7
 2677 09f6 00C0      		rjmp .L238
 2678               	.L239:
 2679               	.LBE552:
 2680               	.LBE551:
 2681               	.LBB553:
 2682               	.LBB548:
 2683               	.LM443:
 2684 09f8 82ED      		ldi r24,lo8(210)
 2685 09fa 90E0      		ldi r25,hi8(210)
 2686               	.L238:
 2687               	.LBE548:
 2688               	.LBE553:
 2689               	.LM444:
 2690 09fc CE9B      		sbis 57-32,6
 2691 09fe 00C0      		rjmp .L235
 2692 0a00 8699      		sbic 48-32,6
 2693 0a02 00C0      		rjmp .L228
 2694 0a04 00C0      		rjmp .L235
 2695               	.L229:
 2696               	.LM445:
 2697 0a06 0E94 0000 		call line_track_new
 2698               	.L235:
 2699               	.LM446:
 2700 0a0a CC9B      		sbis 57-32,4
 2701 0a0c 00C0      		rjmp .L229
 2702 0a0e 879B      		sbis 48-32,7
 2703 0a10 00C0      		rjmp .L229
 2704               	.LBB554:
 2705               	.LBB555:
 2706               	.LM447:
 2707 0a12 8FE8      		ldi r24,lo8(399)
 2708 0a14 91E0      		ldi r25,hi8(399)
 2709 0a16 9BBD      		out (74)+1-32,r25
 2710 0a18 8ABD      		out 74-32,r24
 2711               	.LBE555:
 2712               	.LBE554:
 2713               	.LBB556:
 2714               	.LBB557:
 2715               	.LM448:
 2716 0a1a 99BD      		out (72)+1-32,r25
 2717 0a1c 88BD      		out 72-32,r24
 2718               	.LBE557:
 2719               	.LBE556:
 2720               	.LBB558:
 2721               	.LBB559:
 2722               	.LM449:
 2723 0a1e AC9A      		sbi 53-32,4
 2724               	.LM450:
 2725 0a20 AD9A      		sbi 53-32,5
